# IncludedObjects
# Cgfs: 890, Materials: 83, Palettes: 43, Placements: 5770

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
    274: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    275: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
    276: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_45_crnr_a.cgf
    277: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_2_025x0125x0125_a.cgf
    278: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_d.cgf
    279: objects/buildingsets/human/lowtech/prop/storage/crate/crate_stack_1_0125x0125x0125_a.cgf
    280: objects/buildingsets/human/lowtech/alpha/ext/addon/fan_a.cgf
    281: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_crn_90_025m_a.cgf
    282: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    283: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_crn_90_05m_a.cgf
    284: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_a.cgf
    285: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    286: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf
    287: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_str_1m_a.cgf
    288: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
    289: objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    290: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    291: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_end_050x050x050_b.cgf
    292: objects/buildingsets/human/lowtech/alpha/int/stairs/util_addon_floorplate_02x03_a.cgf
    293: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_10_hippocampus_broken_a.cgf
    294: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_magnetic_a.cgf
    295: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_a.cgf
    296: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_b_str_cap_addon_a.cgf
    297: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    298: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    299: objects/buildingsets/human/brand/decal/logo/primary_logo_small.cgf
    300: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/addon/roomsm_b_addon_tech_panel_b.cgf
    301: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_str_1m_cap_a.cgf
    302: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    303: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_f.cgf
    304: objects/buildingsets/human/lowtech/alpha/int/roomlg/labs_addon_strut.cgf
    305: objects/dfm/dfm_crusader/prop/toolbox/storage_toolbox_a.cgf
    306: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_dolly_a.cgf
    307: objects/buildingsets/human/brand/decal/signs/screen_elevator_a.cgf
    308: objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_2_j.cgf
    309: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    310: objects/buildingsets/human/brand/decal/signs/screen_arrow_a.cgf
    311: objects/buildingsets/human/lowtech/alpha/int/roomsm/kiosk/roomsm_kiosk_security_08x01x0150_a.cgf
    312: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0225_0025_0075_a.cgf
    313: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_decal_d.cgf
    314: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_2m_a.cgf
    315: objects/buildingsets/human/hightech/prop/maintenance/cable/cable_floor_1_c.cgf
    316: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    317: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_c.cgf
    318: objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_a.cgf
    319: objects/buildingsets/human/lowtech/prop/machine/generator/generator_mobile_1_pirate_a.cgf
    320: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_a.cgf
    321: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x01_a.cgf
    322: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_c.cgf
    323: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_c.cgf
    324: objects/buildingsets/human/brand/rr/signs/rr_screen_enjoy_your_stay_a.cgf
    325: objects/buildingsets/human/brand/rr/signs/rr_screen_no_smoking.cgf
    326: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_tjunction_short_a.cgf
    327: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    328: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
    329: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
    330: objects/buildingsets/human/brand/rr/signs/rr_screen_the_view_a.cgf
    331: objects/buildingsets/human/lowtech/alpha/int/roomlg_b/addon/roomlg_b_addon_generator_01x305x105.cgf
    332: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_compactor_a.cgf
    333: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerin_01x01x125_a.cgf
    334: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    335: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_c.cgf
    336: objects/buildingsets/human/lowtech/alpha/ext/addon/fan_vent_a.cgf
    337: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_screwdriver_b.cgf
    338: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_bracket_a.cgf
    339: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_hazardous_high_voltage.cgf
    340: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
    341: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_cloth_1m_a.cgf
    342: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_closed_005x005x005_a.cgf
    343: objects/buildingsets/human/hightech/prop/maintenance/cable/cable_hanging_1_b.cgf
    344: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_c.cgf
    345: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_c.cgf
    346: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l2//Brush/designer_68.cgf
    347: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_1m_b.cgf
    348: objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_grey_left_lid.cgf
    349: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_1m_a.cgf
    350: objects/buildingsets/human/lowtech/prop/accessory/tool/tool_spanner_2_adjustable_a.cgf
    351: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_2_a.cgf
    352: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    353: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_safety_info_i.cgf
    354: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_g.cgf
    355: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    356: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_b.cgf
    357: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_a.cgf
    358: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_8_a.cgf
    359: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
    360: objects/buildingsets/human/lowtech/prop/storage/canister/canister_gas_1_a.cgf
    361: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l2//Brush/designer_70.cgf
    362: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_rib_a.cgf
    363: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_srlnmbr_a.cgf
    364: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    365: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_attachement_01x01x01.cgf
    366: objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_1_a.cgf
    367: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_9_a.cgf
    368: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b_leaver_a.cgf
    369: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_mechanictool_02.cgf
    370: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_b.cgf
    371: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_a.cgf
    372: objects/buildingsets/human/lowtech/prop/storage/canister/canister_gas_4_a.cgf
    373: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_f.cgf
    374: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_1_c.cgf
    375: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    376: objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    377: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l2//Brush/designer_73.cgf
    378: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l2//Brush/designer_74.cgf
    379: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_1_a.cgf
    380: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wirepanel_b.cgf
    381: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    382: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomlg_pillar_45deg_04x01x04_a.cgf
    383: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_f.cgf
    384: objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_signage_sml_l.cgf
    385: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_panel_01x02x00_a.cgf
    386: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_24.cgf
    387: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_6m_a.cgf
    388: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    389: objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    390: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_box_125x125x01_a.cgf
    391: objects/planet/flora/succulents/agave/mescal_d.cgf
    392: objects/dfm/dfm_crusader/station/interior/smallroom/roomsm_plant_b.cgf
    393: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    394: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_cornrin_01x01x04_a.cgf
    395: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_cornrin_01x01x04_b.cgf
    396: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_8m_rib_08x01x04_a.cgf
    397: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_mid_floor_09x02x04_a.cgf
    398: objects/planet/flora/bush/bayberry_01/bayberry_01_small_a.cgf
    399: objects/planet/flora/grass/dry_tufts/grass_green_tuft_02.cgf
    400: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_8m_floor_06x02x0025_a.cgf
    401: objects/buildingsets/human/lowtech/prop/light/light_landing_2_a.cgf
    402: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_d_4m.cgf
    403: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    404: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_d_2m.cgf
    405: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_2m.cgf
    406: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_corner_bevel.cgf
    407: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    408: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_01x007x007_a.cgf
    409: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_mount_04x007x007_a.cgf
    410: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
    411: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
    412: objects/planet/flora/succulents/agave/agave_polluted_f.cgf
    413: objects/planet/flora/grass/dry_tufts/grass_dry_d.cgf
    414: objects/planet/flora/succulents/agave/agave_a.cgf
    415: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_c.cgf
    416: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_a.cgf
    417: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_4m.cgf
    418: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    419: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    420: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
    421: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    422: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
    423: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_c.cgf
    424: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_c.cgf
    425: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_e.cgf
    426: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    427: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_a.cgf
    428: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    429: objects/brush/planet/uee/flair_objects/locker_props/flair_object_locker_poster_pinup_01.cgf
    430: objects/brush/planet/uee/flair_objects/locker_props/flair_object_locker_poster_sbpl_01.cgf
    431: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    432: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
    433: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x04x04_a.cgf
    434: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    435: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
    436: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    437: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x02x01_a.cgf
    438: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_d.cgf
    439: objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    440: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
    441: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    442: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
    443: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    444: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    445: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    446: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    447: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    448: objects/planet/flora/bush/corylus_01/corylus_01_small_a.cgf
    449: objects/buildingsets/human/lowtech/prop/sign/holo/holo_sign_2_s.cgf
    450: objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_straight_a.cgf
    451: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c1.cgf
    452: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    453: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    454: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    455: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    456: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
    457: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_r_0025x04x02_a.cgf
    458: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    459: objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_a.cgf
    460: objects/buildingsets/human/lowtech/prop/kiosk/beam/kiosk_beam_001x001x005_a.cgf
    461: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l2//Brush/designer_80.cgf
    462: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l2//Brush/designer_79.cgf
    463: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l2//Brush/designer_77.cgf
    464: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l2//Brush/designer_75.cgf
    465: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l2//Brush/designer_2.cgf
    466: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l2//Brush/designer_3.cgf
    467: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    468: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_a.cgf
    469: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_b.cgf
    470: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_b.cgf
    471: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_bucket_a.cgf
    472: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_a.cgf
    473: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_stairend_1m_b.cgf
    474: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
