# IncludedObjects
# Cgfs: 634, Materials: 59, Palettes: 28, Placements: 3422

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_e.cgf
    269: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
    270: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x04x01_a.cgf
    271: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    272: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    273: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    274: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
    275: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
    276: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_a.cgf
    277: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_2m_a.cgf
    278: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    279: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_d.cgf
    280: objects/buildingsets/human/universal/org/flower/flower_orange_echinacea_a.cgf
    281: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    282: objects/buildingsets/human/hightech/charlie/int/decal/decal_line_corner_2m_c.cgf
    283: objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_wall_light_a.cgf
    284: objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_4m_a.cgf
    285: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_end_2m_left.cgf
    286: objects/planets/flora/plants/flowers/daisy_01/daisy_01_a.cgf
    287: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
    288: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_b.cgf
    289: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl02.cgf
    290: objects/dfm/dfm_crusader/station/interior/smallroom/roomsm_plant_b.cgf
    291: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_end_2m_right.cgf
    292: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
    293: objects/buildingsets/human/shop/charlie/customs/stanton/int/custom_prop_plantpot_01.cgf
    294: objects/buildingsets/human/universal/org/flower/flower_orange_echinacea_b.cgf
    295: objects/buildingsets/human/universal/org/flower/flower_purple_veronica_c.cgf
    296: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_glass_addon_a.cgf
    297: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    298: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ez_hab_lightbox_a.cgf
    299: objects/buildingsets/human/universal/org/flower/flower_yellow_ranunculus_c.cgf
    300: objects/buildingsets/human/universal/org/flower/flower_purple_veronica_b.cgf
    301: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_d.cgf
    302: objects/buildingsets/human/universal/org/flower/flower_yellow_ranunculus_b.cgf
    303: objects/buildingsets/human/lowtech/prop/interactive/terminal/terminal_ticket_1_a.cgf
    304: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_10_hippocampus_broken_a.cgf
    305: objects/buildingsets/human/lowtech/prop/sign/holo/holo_sign_2_i.cgf
    306: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_free-standing_1_a.cgf
    307: objects/buildingsets/human/universal/prop/toolbox/box_toolbox_1_a_075x0375x0375.cgf
    308: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_h_100_a.cgf
    309: objects/buildingsets/human/lowtech/alpha/ext/prop/construction_scaffold_base_04x02x02_a.cgf
    310: objects/buildingsets/human/lowtech/prop/utility/waste/waste_trashcan_3_a.cgf
    311: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_mechanictool_02.cgf
    312: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_lazer_a.cgf
    313: objects/buildingsets/human/universal/prop/sawhorse/tool_sawhorse_1_open_a.cgf
    314: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_curved_04x04x02_a.cgf
    315: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_screwdriver_b.cgf
    316: objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
    317: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_2_a.cgf
    318: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
    319: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_a.cgf
    320: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_frame_straight_04x007x007_a.cgf
    321: objects/buildingsets/human/brand/rr/signs/rr_screen_enjoy_your_stay_a.cgf
    322: objects/buildingsets/human/hightech/prop/maintenance/tool/tool_tester_1_a.cgf
    323: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_straight_04x01x01_a.cgf
    324: objects/buildingsets/human/brand/rr/signs/rr_screen_ticker_ezhab_01.cgf
    325: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_30.cgf
    326: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_32.cgf
    327: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_33.cgf
    328: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_31.cgf
    329: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_34.cgf
    330: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_35.cgf
    331: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_b.cgf
    332: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_corner_2m_a.cgf
    333: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_2m_a.cgf
    334: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_e.cgf
    335: objects/planets/flora/succulents/agave/agave_a.cgf
    336: objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_02x00125x01_a.cgf
    337: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    338: objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_02.cgf
    339: objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    340: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_b.cgf
    341: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    342: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    343: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_glass_08x02x0025_a.cgf
    344: objects/planets/flora/succulents/agave/agave_d.cgf
    345: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    346: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_f.cgf
    347: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    348: objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_08x00125x01_a.cgf
    349: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    350: objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_a.cgf
    351: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_light_a.cgf
    352: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    353: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    354: objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    355: objects/buildingsets/human/universal/org/flower/flower_purple_veronica_a.cgf
    356: objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    357: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    358: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    359: objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_cornerout_02x02x01_a.cgf
    360: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_stairs_02x01x04_b.cgf
    361: objects/planets/flora/plants/leafy_weeds_01/leafy_weeds_01.cgf
    362: objects/buildingsets/human/hightech/charlie/int/decal/decal_line_door_corner_4m_b.cgf
    363: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    364: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
    365: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    366: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_stairs_02x01x04_a.cgf
    367: objects/planets/flora/succulents/agave/agave_e.cgf
    368: objects/buildingsets/human/hightech/charlie/int/decal/decal_line_door_corner_4m_a.cgf
    369: objects/buildingsets/human/universal/org/rock/rock_pebble_park_a.cgf
    370: objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_2m_a.cgf
    371: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_seating_area_b.cgf
    372: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_glass_08x08x0025_a.cgf
    373: objects/buildingsets/human/brand/decal/icon/primary_icon_restroom_a.cgf
    374: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_b.cgf
    375: objects/buildingsets/human/hightech/charlie/int/roomsm/door/hightech_charlie_door_single_a.cga
    376: objects/buildingsets/human/hightech/charlie/int/roomsm/stair/stair_straight_08x02x01_a.cgf
    377: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_bucket_b.cgf
    378: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_bespoke_08x20x0025_a.cgf
    379: objects/buildingsets/human/lowtech/alpha/int/universal/prop/trashcan.cgf
    380: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_a_100_a.cgf
    381: objects/dfm/dfm_crusader/prop/magazines/magazine_rolled_c.cgf
    382: objects/planet/flora/grass/dry_tufts/grass_dry_d.cgf
    383: objects/buildingsets/human/lowtech/prop/light/light_landing_2_a.cgf
    384: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_2_straight_01x125x01_a.cgf
    385: objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
    386: objects/planet/flora/succulents/agave/agave_f.cgf
    387: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_3_end_50x125x01_a.cgf
    388: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_3_start_50x125x01_a.cgf
    389: objects/planet/flora/succulents/agave/agave_polluted_d.cgf
    390: objects/buildingsets/human/hightech/prop/appliance/machine/machine_coffee_1_a.cgf
    391: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    392: objects/planets/flora/tree/laipika_palm_01/laipika_palm_01_b.cgf
    393: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_c.cgf
    394: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
    395: objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_01.cgf
    396: objects/planets/flora/bush/corylus_01/corylus_01_med_a.cgf
    397: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_med_a.cgf
    398: objects/buildingsets/human/shop/newdeal/prop/nd_prop_a_plant_pot_a.cgf
    399: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_med_b.cgf
    400: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    401: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    402: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    403: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    404: objects/buildingsets/human/universal/prop/dressing/personal/personal_shaving-cream_1_a.cgf
    405: objects/planets/flora/succulents/agave/agave_spikes_polluted_b.cgf
    406: objects/dfm/dfm_crusader/prop/dressing/toilet_roll_a.cgf
    407: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    408: objects/buildingsets/human/hightech/prop/dressing/spa/spa_shampoo_1_a.cgf
    409: objects/buildingsets/human/universal/prop/dressing/personal/personal_sonic_toothbrush_1_a.cgf
    410: objects/buildingsets/human/universal/prop/dressing/personal/personal_musclerub_1_a.cgf
    411: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    412: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ez_hab_sign_b.cgf
    413: objects/buildingsets/human/universal/prop/dressing/personal/personal_toothpaste_1_a.cgf
    414: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_e.cgf
    415: objects/buildingsets/human/hightech/prop/dressing/spa/spa_shampoo_3_a.cgf
    416: objects/planets/flora/fern/fern/fern_green_1_a.cgf
    417: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_shop_1_straight_01x0075x01_a.cgf
    418: objects/buildingsets/human/hightech/charlie/int/decal/decal_line_corner_2m_a.cgf
    419: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_shop_1_admin_02x0075x01_a.cgf
    420: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_shop_1_corner_in_90_0075x0075x01_a.cgf
    421: objects/planets/flora/grass/cotton_grass_01/cotton_grass_01_a.cgf
    422: objects/buildingsets/human/universal/prop/dressing/personal/personal_handcuff_1_a.cgf
    423: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    424: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_4m_a.cgf
    425: objects/buildingsets/human/universal/prop/dressing/personal/personal_tube_1_a.cgf
    426: objects/buildingsets/human/universal/prop/dressing/personal/personal_toothbrush_1_a.cgf
    427: objects/buildingsets/human/universal/prop/dressing/personal/personal_musclerub_1_b.cgf
    428: objects/buildingsets/human/universal/prop/dressing/personal/personal_grooming_1_stack_a.cgf
    429: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_shop_1_end_01x0075x01_a.cgf
    430: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ez_hab_sign_c.cgf
    431: objects/planets/flora/succulents/agave/agave_polluted_f.cgf
    432: objects/buildingsets/human/universal/org/rock/rock_boulder_park_b.cgf
    433: objects/planets/flora/bush/bayberry_01/bayberry_01_med_a.cgf
    434: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ez_hab_sign_d.cgf
    435: objects/planets/flora/grass/fountain_grass/fountain_grass_a.cgf
    436: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ez_hab_decal_a.cgf
    437: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_shop_1_start_01x0075x01_a.cgf
    438: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf
    439: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    440: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
    441: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x8_a.cgf
    442: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    443: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_c.cgf
    444: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    445: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    446: objects/buildingsets/human/lowtech/alpha/int/prop/canvas_decal_frame_lg_text_plate.cgf
    447: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_glass_07x07x10_a.cgf
    448: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
    449: objects/buildingsets/human/brand/decal/signs/primary_sign_03_a.cgf
    450: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
    451: objects/buildingsets/human/lowtech/alpha/int/roomgrav/wall/roomgrav_trim_straight_04x01x01_a.cgf
    452: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    453: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_07x07x10_a.cgf
    454: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    455: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    456: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_05x04x04_a.cgf
    457: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x12_a.cgf
    458: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_22.cgf
    459: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x12_a.cgf
    460: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
    461: objects/buildingsets/human/brand/decal/signs/secondary_sign_security_a.cgf
    462: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_a.cgf
    463: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
    464: objects/buildingsets/human/brand/decal/signs/secondary_sign_seriealnumb_b.cgf
    465: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x12_a.cgf
    466: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
    467: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_lcap_01x07x10_a.cgf
    468: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
