# IncludedObjects
# Cgfs: 455, Materials: 44, Palettes: 24, Placements: 5826

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_arm_003_a.cgf
    296: objects/spaceships/derelicts/wreckage/debris_small_g.cgf
    297: objects/spaceships/derelicts/wreckage/debris_glass_a.cgf
    298: objects/vehicles/greycat/ptv/grin_ptv_damaged.cga
    299: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_computerconsole_small_02_a_d_monitor_broken.cgf
    300: objects/buildingsets/human/hightech/prop/light/light_street_3_a.cgf
    301: objects/buildingsets/human/hightech/loc/stanton/orison/flag/flag_base_c.cgf
    302: objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_glowstick.cgf
    303: objects/planets/flora/tree/apaaj_01/apaaj_01_leafpile_d.cgf
    304: objects/planets/flora/plants/flowers/daisy_01/daisy_01_a.cgf
    305: objects/planets/flora/plants/flowers/fireweed_01/fireweed_01_a.cgf
    306: Data/ObjectContainers/PU/loc/flagship/stanton/orison/siege/platform_b//Brush/designer_799.cgf
    307: Data/ObjectContainers/PU/loc/flagship/stanton/orison/siege/platform_b//Brush/designer_800.cgf
    308: objects/vehicles/greycat/ptv/ptv_wheel_a.cga
    309: objects/vehicles/greycat/ptv/ptv_wheel_b.cga
    310: objects/vehicles/greycat/ptv/grin_ptv.cga
    311: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_b.cgf
    312: objects/buildingsets/citysets/hightech/background/buildings/building_015m_001_a.cgf
    313: objects/buildingsets/citysets/hightech/background/buildings/building_015m_001_b.cgf
    314: objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_large_001_top.cgf
    315: objects/buildingsets/citysets/hightech/background/plates/fleetweek_plate_04_path_002.cgf
    316: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
    317: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
    318: objects/buildingsets/human/shop/crusader_showroom/showroom_screen_sr_ship_info_a.cgf
    319: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
    320: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs_addon_a.cgf
    321: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    322: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_med_a.cgf
    323: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_64x64_plaza_b_customcanopycover.cgf
    324: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    325: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x08x04_canopy_cap_001.cgf
    326: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_b.cgf
    327: objects/buildingsets/human/hightech/prop/furniture/chair/chair_puff_2_a.cgf
    328: objects/buildingsets/human/hightech/prop/furniture/table/table_dining_1_a.cgf
    329: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_b.cgf
    330: data/objects/spaceships/derelicts/wreckage/debris_small_a.cgf
    331: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    332: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_middle_a.cgf
    333: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
    334: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
    335: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_f.cgf
    336: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_02x02x0125_a.cgf
    337: objects/buildingsets/human/hightech/prop/furniture/table/table_bar_booth_1_small_a.cga
    338: objects/buildingsets/human/shop/crusader_showroom/showroom_screen_sl_ship_info_a.cgf
    339: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_02x02x0125_a.cgf
    340: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    341: objects/planets/flora/bush/corylus_01/corylus_01_med_a.cgf
    342: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs.cgf
    343: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endleft_025m_a.cgf
    344: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straightleft_1m_c.cgf
    345: data/objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_seating_ground_03.cgf
    346: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inleft_1m_a.cgf
    347: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_glass_01_middle_a.cgf
    348: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_small_a.cgf
    349: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_med_b.cgf
    350: objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
    351: objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_small_001_windowframe.cgf
    352: objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
    353: objects/buildingsets/human/universal/org/bushes/bush_buxus_a.cgf
    354: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_foodcourt_b_customfloor.cgf
    355: objects/planets/flora/tree/apaaj_01/apaaj_01_large_a.cgf
    356: objects/buildingsets/human/hightech/prop/furniture/table/table_glass_1_a.cgf
    357: objects/buildingsets/human/universal/org/rock/rock_boulder_park_b.cgf
    358: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_a.cgf
    359: objects/buildingsets/human/hightech/prop/furniture/chair/chair_bucket_1_a.cgf
    360: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_2m_b.cgf
    361: objects/buildingsets/human/shop/crusader_showroom/showroom_screen_sf_ship_info_a.cgf
    362: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_a.cgf
    363: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_wall_door_1m_a.cgf
    364: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_64x64_plaza_b_customroof.cgf
    365: objects/buildingsets/human/hightech/delta/int/garage/garage_addon_light_a.cgf
    366: objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_small_001_addon_a_interior_lightstrip.cgf
    367: objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_small_001_glass.cgf
    368: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
    369: objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_small_001_plinth_a.cgf
    370: objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_small_001.cgf
    371: data/objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_seating_ground_01.cgf
    372: objects/buildingsets/human/universal/org/rock/rock_cobble_park_b.cgf
    373: objects/planets/flora/bush/corylus_01/corylus_01_large_a.cgf
    374: objects/planets/flora/bush/corylus_01/corylus_01_small_a.cgf
    375: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_g.cgf
    376: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_d.cgf
    377: data/objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_02x02x0125_b.cgf
    378: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inright_1m_a.cgf
    379: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_foodcourt_a_customfloor.cgf
    380: objects/buildingsets/human/hightech/loc/stanton/orison/carpets/carpet_stairs_01_a.cgf
    381: objects/spaceships/derelicts/wreckage/debris_big_edge_fragemnts_b.cgf
    382: objects/buildingsets/human/hightech/loc/stanton/orison/carpets/carpet_straight_16m_b.cgf
    383: objects/planets/flora/bush/bayberry_01/bayberry_01_small_a.cgf
    384: objects/planets/flora/grass/fountain_grass/fountain_grass_b.cgf
    385: objects/planets/flora/grass/fountain_grass/fountain_grass_a.cgf
    386: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_grass_slope_b_mirrored.cgf
    387: data/objects/buildingsets/citysets/hightech/background/buildings/building_015m_001_a.cgf
    388: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_connector_002_a.cgf
    389: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs_c.cgf
    390: objects/planets/flora/fern/fern_mix_01/fern_mix_large_hanging_b.cgf
    391: objects/buildingsets/human/hightech/loc/stanton/orison/base/transit_canopy_sign_a.cgf
    392: objects/buildingsets/human/hightech/loc/stanton/orison/base/transit_canopy_a_lightstrip.cgf
    393: objects/buildingsets/human/hightech/loc/stanton/orison/base/transit_canopy_b.cgf
    394: objects/planets/flora/flower/heather_01/heather_01_a.cgf
    395: objects/planets/flora/fern/fern/fern_green_1_c.cgf
    396: objects/buildingsets/human/hightech/loc/stanton/orison/base/transit_canopy_signage_a.cgf
    397: objects/buildingsets/human/hightech/loc/stanton/orison/base/transit_canopy_display_a.cgf
    398: objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    399: objects/buildingsets/human/universal/prop/cable/cable_addons_wall_1_a.cgf
    400: objects/planets/flora/tree/apaaj_01/apaaj_01_leafpile_b.cgf
    401: Data/ObjectContainers/PU/loc/flagship/stanton/orison/siege/platform_b//Brush/designer_793.cgf
    402: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_window_a.cgf
    403: objects/buildingsets/citysets/hightech/background/plates/fleetweek_plate_04_path_branding_b.cgf
    404: Data/ObjectContainers/PU/loc/flagship/stanton/orison/siege/platform_b//Brush/designer_798.cgf
    405: Data/ObjectContainers/PU/loc/flagship/stanton/orison/siege/platform_b//Brush/designer_801.cgf
    406: objects/buildingsets/human/hightech/prop/utility/waste/waste_recycle_2_a.cgf
    407: Data/ObjectContainers/PU/loc/flagship/stanton/orison/siege/platform_b//Brush/designer_795.cgf
    408: Data/ObjectContainers/PU/loc/flagship/stanton/orison/siege/platform_b//Brush/designer_796.cgf
    409: data/objects/buildingsets/citysets/hightech/rooftop/bases/ht_hab_rooftop_base_extrasmall_a.cgf
    410: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
    411: data/objects/buildingsets/human/hightech/loc/stanton/orison/base/transit_canopy_b.cgf
    412: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_04x10x02_a_dirt.cgf
    413: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_connector_001_a.cgf
    414: objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
    415: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_end_02x01x01125_a.cgf
    416: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_01x01x0125_a.cgf
    417: objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_ramp_a.cgf
    418: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_stairs_001_a.cgf
    419: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_01x04x01_bridge_extra_step.cgf
    420: data/objects/buildingsets/citysets/hightech/background/buildings/building_100m_001_b.cgf
    421: data/objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x08x04_canopy_cap_001.cgf
    422: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_bridge_junction_001_a.cgf
    423: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x16x04_straight_002_a.cgf
    424: data/objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_01a.cgf
    425: objects/buildingsets/human/universal/prop/food/box/box_plastic_5_berries_a.cgf
    426: objects/buildingsets/human/universal/prop/dressing/cup/cup_espresso_1_plate_a.cgf
    427: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_prombuildentrance_b_customfloor.cgf
    428: objects/buildingsets/citysets/hightech/rooftop/bases/ht_hab_rooftop_addon_patio.cgf
    429: objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_large_002.cgf
    430: data/objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_foodcourt_a_customfloor.cgf
    431: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_start_02x01x01125_a.cgf
    432: data/objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_08m_01a.cgf
    433: data/objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_03a.cgf
    434: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x08x04_canopy_corner_001.cgf
    435: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x08x04_canopy_corner_002.cgf
    436: objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    437: data/objects/buildingsets/citysets/hightech/background/buildings/building_100m_001_b_entrance_cap.cgf
    438: objects/buildingsets/human/universal/prop/banner/banner_huge_1_b.cgf
    439: objects/buildingsets/citysets/hightech/plate_a/plate_trim_bridge_32m_b_glass.cgf
    440: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_banner_001_a.cgf
    441: data/objects/buildingsets/citysets/hightech/rooftop/bases/ht_hab_rooftop_base_extrasmall_a_planters.cgf
    442: data/objects/buildingsets/citysets/hightech/rooftop/ht_industrial_entrance_large_a.cgf
    443: data/objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_sml_001_a.cgf
    444: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_golf_tee_pad_a.cgf
    445: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_golf_tee_pad_text_b.cgf
    446: data/objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_bridge_02a.cgf
    447: data/objects/buildingsets/citysets/hightech/background/plates/habitation_plate_window_a.cgf
    448: data/objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_bridge_01a.cgf
    449: data/objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_large_003.cgf
    450: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_4_a.cgf
    451: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
    452: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf
    453: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_2_a.cgf
    454: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_b.cgf

[Materials]
      0: materials/pu/decal/organic/flower/cherry_blossom_petals_large_01
      1: materials/decals/damage_decals/scorch_v1
      2: objects/buildingsets/human/hightech/loc/stanton/orison/orison_palette_a
      3: objects/buildingsets/human/universal/prop/banner/banner_crusaderislands_1_1x4_b
      4: materials/bhvr/special/proxy_nodraw
      5: objects/buildingsets/human/hightech/prop/light/light_attachment_1_a
      6: materials/decals/damage_decals/scorch_v4
      7: materials/decals/debris/fs_debris_a
      8: materials/decals/tracks/dirt_tracks_hurstonvt
      9: materials/decals/weathered/fs_grime_lge_a
     10: materials/decals/weathered/gloss_wear_dark_a
     11: materials/decals/weathered/fs_oil_dirt
     12: materials/decals/weathered/gloss_wear_dark_b
     13: materials/decals/damage_decals/neutron_v1
     14: materials/decals/crater/crater_large_c
     15: objects/buildingsets/human/hightech/hightech_a_default
     16: materials/decals/sand/fs_sand_square_c
     17: objects/buildingsets/human/universal/prop/banner/banner_pole_1_b
     18: objects/buildingsets/human/universal/prop/banner/banner_crusaderislands_1_1x4_a
     19: materials/pu/decal/organic/flower/cherry_blossom_petals_large_02
     20: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_newbab_habs_a
     21: materials/decals/manmade_marking/arrow_marking_a
     22: materials/decals/blood/blood_spatter_a
     23: objects/buildingsets/human/brand/crusader/crusader_brand_a
     24: materials/decals/dirty_rust/dirty_rust_c
     25: materials/decals/erosion/erosion_light
     26: materials/decals/oil/oil_splat_a
     27: materials/decals/dust/dust_generic_terrain_01_hurston_01
     28: materials/decals/dirty_rust/dirty_rust_g
