# IncludedObjects
# Cgfs: 318, Materials: 9, Palettes: 8, Placements: 973

[CGFs]
      0: objects/!test_assets/hospital_wb/lobby_kit/hospital_wb_int_lobby_balcony_01c.cgf
    193: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_text_01a.cgf
    194: objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_corner_out_a_0175x0175x0140.cgf
    195: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floortext_01b.cgf
    196: objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_screen_straight_1m_a.cgf
    197: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/trims/hospital_int_lobby_trim_01b.cgf
    198: objects/planets/flora/plants/black_ficus_01/black_ficus_01_b.cgf
    199: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_numbers_2.cgf
    200: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_04x01x04_a.cgf
    201: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/side_walls/hospital_int_lobby_entrance_side_wall01a.cgf
    202: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/glass/hospital_int_lobby_entrance_side_wall_glass01a.cgf
    203: objects/planets/flora/grass/grass/grass_a.cgf
    204: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/props/hospital_reception_planter_01a.cgf
    205: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_medical.cgf
    206: objects/planets/flora/flower/heather_01/heather_01_a.cgf
    207: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floor_01g.cgf
    208: objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_a.cgf
    209: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01c.cgf
    210: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/glass/hospital_int_lobby_entrance_side_wall_glass01b.cgf
    211: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_door_04x01x04_b.cgf
    212: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_lobby_insurance_light.cgf
    213: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_text_03b.cgf
    214: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_elevator.cgf
    215: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_numbers_3.cgf
    216: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/side_walls/hospital_int_lobby_entrance_side_top_wall01b.cgf
    217: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/side_walls/hospital_int_walllight_01a.cgf
    218: objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_straight_01x0075x0140_a.cgf
    219: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevator_wall_04a.cgf
    220: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevator_wall_vent_junction.cgf
    221: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevator_wall_02a.cgf
    222: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_06x01x04_a.cgf
    223: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_text_02b.cgf
    224: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/glass/hospital_int_lobby_entrance_side_wall_glass01bb.cgf
    225: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_lobby_wall_02b.cgf
    226: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_bloc_d_light_01.cgf
    227: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/side_walls/hospital_int_walllight_01b.cgf
    228: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevator_doorframe.cgf
    229: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_01x01x04_a.cgf
    230: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floortext_01f.cgf
    231: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floor_01a.cgf
    232: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevators_entry_01a.cgf
    233: objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_screen_corner_out_a.cgf
    234: objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_slope_01x0075x0140_b.cgf
    235: objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_screen_corner_out_b.cgf
    236: objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_admin_01x0075x01_a.cgf
    237: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_lobby_shopwallframe_01a.cgf
    238: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_wall_01ab.cgf
    239: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevator_wall_06a.cgf
    240: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_door_08x01x04_b.cgf
    241: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floor_01f.cgf
    242: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_lobby_shopwall_01d.cgf
    243: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/trims/hospital_int_lobby_trim_01ab.cgf
    244: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/glass/hospital_int_lobby_entrance_side_wall_glass01ab.cgf
    245: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_wb_elevators_entry_addon_01a.cgf
    246: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/hallway_office/hallway_office_01.cgf
    247: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_door_04x01x04_a.cgf
    248: objects/planets/flora/tree/apaaj_01/apaaj_01_small_e.cgf
    249: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/side_walls/hospital_int_lobby_entrance_side_wall01b.cgf
    250: objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_door_end_cap_01_b.cgf
    251: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_lobby_pharmacy_light.cgf
    252: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevator_wall_03a.cgf
    253: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01ec.cgf
    254: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_elevator_g_door_notanimated.cgf
    255: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/side_walls/hospital_int_lobby_entrance_center_wall01a.cgf
    256: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/side_walls/hospital_int_lobby_entrance_side_top_wall01a.cgf
    257: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_lobby_wall_skytrim_02b.cgf
    258: objects/!test_assets/hospital_wb/reception_desk/hospital_wb_reception_bench_01a.cgf
    259: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    260: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floor_01d.cgf
    261: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevatorwall_01c.cgf
    262: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01a.cgf
    263: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_roof_01a.cgf
    264: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_wall_01c.cgf
    265: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01eg.cgf
    266: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_wallstrip_01ab.cgf
    267: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01ebd.cgf
    268: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floor_01db.cgf
    269: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01ab.cgf
    270: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01b.cgf
    271: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01egb.cgf
    272: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01g.cgf
    273: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_wallstrip_01ac.cgf
    274: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_wall_01b.cgf
    275: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_wall_01a.cgf
    276: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01a.cgf
    277: objects/planets/flora/plants/strelitzia_01/strelitzia_01_a.cgf
    278: objects/planets/flora/plants/purple_aspidistra_01/purple_aspidistra_01_large_a.cgf
    279: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01ab.cgf
    280: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01ebb.cgf
    281: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01b.cgf
    282: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevatorwall_glass_01b.cgf
    283: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/terasse/hospital_int_lobby_entrance_center_terasse01a.cgf
    284: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevatorwall_01b.cgf
    285: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floortext_01a.cgf
    286: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/terasse/hospital_int_lobby_entrance_side_terasse01a.cgf
    287: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_railinggroup_01b.cgf
    288: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01ebc.cgf
    289: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/hallway_a_counter_01.cgf
    290: objects/planets/flora/tree/apaaj_01/apaaj_01_small_a.cgf
    291: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01eb.cgf
    292: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floortext_01d.cgf
    293: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01e.cgf
    294: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floor_01e.cgf
    295: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01fb.cgf
    296: objects/planets/flora/tree/apaaj_01/apaaj_01_small_c.cgf
    297: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/props/hospital_reception_desk_02a.cgf
    298: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floortext_01e.cgf
    299: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_wallstrip_01a.cgf
    300: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/terasse/hospital_int_lobby_entrance_side_terasse01b.cgf
    301: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01f.cgf
    302: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_railinggroup_01.cgf
    303: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_logo_01b.cgf
    304: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/walls/hospital_int_lobby_entrance_walllight.cgf
    305: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/floor/hospital_int_lobby_entrance_floor_01a.cgf
    306: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/walls/hospital_int_lobby_entrance_wall_screen_01a.cgf
    307: objects/planets/flora/flower/daisy_01/daisy_01_a.cgf
    308: objects/planets/flora/flower/waterlillies_01/waterlillies_01_c.cgf
    309: objects/planets/flora/flower/waterlillies_01/waterlillies_01_f.cgf
    310: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/logo/hospital_int_lobby_entrance_logo01ab.cgf
    311: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/walls/hospital_int_lobby_entrance_light_01.cgf
