# IncludedObjects
# Cgfs: 790, Materials: 67, Palettes: 9, Placements: 6166

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ug_facility/ind/ugf_lta_a/ugf_lta_a_int_0001//Brush/designer_35.cgf
    290: objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
    291: objects/buildingsets/human/lowtech/prop/workbench/workbench_mobile_1_a.cgf
    292: objects/buildingsets/human/brand/lorville/signs/ugf_screen_fluff_station_control_b.cgf
    293: objects/buildingsets/human/lowtech/prop/utilitarian/utility/waste/waste_bin_1_a.cgf
    294: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    295: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00625_a.cgf
    296: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00875_a.cgf
    297: objects/buildingsets/human/brand/decal/signs/primary_sign_03_a.cgf
    298: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_small/cable_small_1_straight_50cm_a.cgf
    299: objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_straight_01x0015x04_a.cgf
    300: objects/buildingsets/human/brand/lorville/signs/ugf_screen_fluff_sphd_a.cgf
    301: objects/buildingsets/human/brand/lorville/signs/ugf_screen_fluff_cm_a.cgf
    302: objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_straight_02x004x015_e.cgf
    303: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_drop_01x02x0125_a.cgf
    304: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_small/cable_small_1_straight_1m_b.cgf
    305: objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_2_01x002x005_c.cgf
    306: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_ceiling_cable_a.cgf
    307: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/addon/roomsm_b_addon_walldetail_b.cgf
    308: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_02x02x0025_c.cgf
    309: objects/buildingsets/human/universal/prop/utensil/cup/mug_coffee_1_b.cgf
    310: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_small/cable_small_1_bend_25cm_a.cgf
    311: objects/buildingsets/human/universal/prop/utensil/cup/mug_coffee_1_a.cgf
    312: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/addon/roomsm_b_addon_support_b.cgf
    313: objects/buildingsets/human/brand/decal/signs/primary_sign_nup_b.cgf
    314: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    315: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/addon/roomsm_addon_pillar_a.cgf
    316: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_3_a.cgf
    317: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
    318: objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_b.cgf
    319: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    320: objects/buildingsets/human/universal/prop/storage/cell/cell_power_2_a.cgf
    321: objects/characters/human/male_v7/clothing/terra_fc/m_nrs_shoes_01_display.cgf
    322: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_4_a.cgf
    323: objects/buildingsets/human/universal/prop/accessory/tool/tool_screwdriver_a.cgf
    324: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_lazer_a.cgf
    325: objects/buildingsets/human/lowtech/prop/accessory/tool/tool_marshal_paddle_1_a.cgf
    326: objects/buildingsets/human/universal/prop/dressing/toy/toy_teddy_1_a.cgf
    327: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_2_a.cgf
    328: objects/buildingsets/human/lowtech/prop/utilitarian/furniture/bench/bench_bar_1_end_01x0050x0050_a.cgf
    329: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_resuscitation_unit_1_a.cgf
    330: objects/buildingsets/human/lowtech/prop/utilitarian/furniture/bench/bench_bar_1_start_01x0050x0050_a.cgf
    331: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x01x375_a.cgf
    332: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    333: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x001x001_a.cgf
    334: objects/buildingsets/human/brand/lorville/signs/ugf_decal_fluff_wrn_b.cgf
    335: objects/buildingsets/human/brand/decal/signs/primary_sign_fluff_a.cgf
    336: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_cablesfloor_messy_05.cgf
    337: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x003_a.cgf
    338: objects/buildingsets/human/brand/decal/signs/secondary_sign_platform_a.cgf
    339: objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_straight_02x005x04_b.cgf
    340: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/addon/roomsm_b_addon_tech_panel_c.cgf
    341: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_small/cable_small_1_corner_25cm_a.cgf
    342: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_small/cable_small_1_straight_25cm_a.cgf
    343: objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_straight_02x0015x04_a.cgf
    344: objects/buildingsets/human/brand/decal/signs/secondary_sign_1_a.cgf
    345: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_a.cgf
    346: objects/buildingsets/human/brand/decal/signs/secondary_sign_station_a.cgf
    347: objects/buildingsets/human/brand/decal/ident/secondary_ident_d.cgf
    348: objects/buildingsets/human/lowtech/bravo/int/roomlg/station/roomlg_station_screen_b.cgf
    349: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_b.cgf
    350: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_cornerin_02x02x0025_a.cgf
    351: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_panel_c.cgf
    352: objects/buildingsets/human/lowtech/bravo/int/prop/fan/fan_08x01x08_v2_a.cgf
    353: objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_base_4m.cgf
    354: objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_straight_04x0015x04_a.cgf
    355: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_04x04x0025_a.cgf
    356: objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_02x0025x0125_a.cgf
    357: objects/buildingsets/human/brand/decal/signs/secondary_sign_extractor_a.cgf
    358: objects/buildingsets/human/brand/lorville/signs/ugf_decal_fluff_hdvms.cgf
    359: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_4_a.cgf
    360: objects/buildingsets/human/universal/prop/medical/chair/chair_folding_1_b.cgf
    361: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_5_a.cgf
    362: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_4_a.cgf
    363: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_c.cgf
    364: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    365: objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_e.cgf
    366: objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_cornerout_01x01x0125_a.cgf
    367: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_04x04x0025_a.cgf
    368: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x02x02_a.cgf
    369: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_bumper_b.cgf
    370: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_h.cgf
    371: objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    372: objects/buildingsets/human/lowtech/bravo/prop/decal/prop_decal_line_f.cgf
    373: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_cable_curve_a.cgf
    374: objects/buildingsets/human/lowtech/bravo/int/tunnel/straight/tunnel_straight_08x08x08_a.cgf
    375: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_edge_04x02x0025_a.cgf
    376: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_edge_02x02x0025_a.cgf
    377: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_04x04x0025_e.cgf
    378: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_02x02x01_b.cgf
    379: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    380: objects/buildingsets/human/brand/decal/ident/secondary_ident_frame_b.cgf
    381: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    382: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wirepanel_b.cgf
    383: objects/buildingsets/human/universal/prop/uee/forklift/forklift_machine_1_a.cgf
    384: objects/buildingsets/human/lowtech/prop/utilitarian/utility/aircon/aircon_utilitarian_2_a.cgf
    385: objects/buildingsets/human/universal/prop/medical/canister/canister_medical_1_oxygen_a.cgf
    386: objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    387: objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_a.cgf
    388: objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_b.cgf
    389: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_b.cgf
    390: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_c.cgf
    391: objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_01x0025x0125_a.cgf
    392: objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    393: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomlg_pillar_45deg_04x01x04_a.cgf
    394: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_hinge_b.cgf
    395: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
    396: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_end_02x04x0025_a.cgf
    397: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    398: objects/buildingsets/human/lowtech/bravo/prop/decal/prop_decal_sign_c.cgf
    399: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_end.cgf
    400: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_corner_bevel.cgf
    401: objects/buildingsets/human/brand/decal/signs/seconady_sign_wys_a.cgf
    402: objects/buildingsets/human/lowtech/bravo/prop/decal/prop_decal_sign_d.cgf
    403: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_4m.cgf
    404: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
    405: objects/buildingsets/human/lowtech/bravo/prop/decal/prop_decal_sign_b.cgf
    406: objects/buildingsets/human/brand/decal/signs/secondary_sign_operations_a.cgf
    407: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_b_2m.cgf
    408: objects/buildingsets/human/brand/decal/signs/secondary_sign_seriealnumb_b.cgf
    409: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_d.cgf
    410: objects/buildingsets/human/lowtech/prop/storage/tank/tank_hazardous_1_0125x0125x0125_a.cgf
    411: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_g.cgf
    412: objects/buildingsets/human/brand/lorville/signs/ugf_screen_fluff_supply_station_a.cgf
    413: objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hydrant_1_a.cgf
    414: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_5_a.cgf
    415: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
    416: objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hydrant_1_b.cgf
    417: objects/buildingsets/human/universal/prop/medical/med-kit/med-kit_box_1.cgf
    418: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_cable_step_a.cgf
    419: objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_2_a.cgf
    420: objects/buildingsets/human/universal/prop/medical/bag/bag_duffle_1_a.cgf
    421: objects/buildingsets/human/lowtech/prop/storage/cell/cell_fuel_1_a.cgf
    422: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
    423: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_e.cgf
    424: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_6_cable_wide_2m_b.cgf
    425: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/addon/roomsm_b_addon_tech_pipework_b.cgf
    426: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_3_a.cgf
    427: objects/buildingsets/human/universal/prop/medical/rag/rag_bloody_4_pile_b.cgf
    428: objects/buildingsets/human/universal/prop/medical/rag/rag_bloody_1_a.cgf
    429: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/addon/roomsm_b_addon_support_a.cgf
    430: objects/buildingsets/human/universal/engineering/uee_fireextinguisher_1.cgf
    431: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_2_wall_a.cgf
    432: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_fan_a.cgf
    433: objects/buildingsets/human/lowtech/prop/light/light_navigation_01_b.cgf
    434: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_b.cgf
    435: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    436: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_c.cgf
    437: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerin_a.cgf
    438: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    439: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x04_a.cgf
    440: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_cornerout_02x02x02_a.cgf
    441: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    442: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c.cgf
    443: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_e.cgf
    444: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropl_02x01x05_a.cgf
    445: objects/buildingsets/human/lowtech/bravo/int/prop/airlock/airlock_console_1_0075x015x04_b.cgf
    446: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_02x0025x01_a.cgf
    447: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_a_4m.cgf
    448: objects/buildingsets/human/brand/lorville/signs/ugf_decal_fluff_hdvms_b.cgf
    449: objects/buildingsets/human/brand/decal/signs/secondary_sign_csm_a.cgf
    450: objects/buildingsets/human/lowtech/bravo/prop/decal/prop_decal_sign_e.cgf
    451: objects/buildingsets/human/lowtech/bravo/prop/decal/prop_decal_symbol_h.cgf
    452: objects/buildingsets/human/lowtech/bravo/prop/decal/prop_decal_sign_f.cgf
    453: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_angle_c.cgf
    454: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_cable_roll_a.cgf
    455: objects/buildingsets/human/lowtech/bravo/prop/decal/prop_decal_sign_a.cgf
    456: objects/buildingsets/human/brand/decal/signs/secondary_sign_02_a.cgf
    457: objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_h.cgf
    458: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_02x0025x01_a.cgf
    459: objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_i.cgf
    460: objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x01x02_a.cgf
    461: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_a.cgf
    462: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    463: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_d.cgf
    464: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_b.cgf
    465: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
    466: objects/buildingsets/human/lowtech/bravo/int/stair/stair_base_04x04x02_a.cgf
    467: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
    468: objects/buildingsets/human/lowtech/prop/utilitarian/hab/hab_cart_1_tank_a.cgf
    469: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    470: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    471: objects/buildingsets/human/lowtech/bravo/prop/stabilizer/stabilizer_a.cgf
    472: Data/ObjectContainers/PU/loc/mod/ug_facility/ind/ugf_lta_a/ugf_lta_a_int_0001//Brush/designer_31.cgf
    473: objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_0125x0125x0025_a.cgf
    474: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_b.cgf
    475: objects/buildingsets/human/lowtech/prop/utilitarian/console/console_diagnostic_1_a.cgf
    476: objects/buildingsets/human/lowtech/prop/storage/tank/tank_hazardous_1_025x0125x0125_a.cgf
    477: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_a.cgf
    478: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_6_005x005x005_a.cgf
    479: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wirepanel_c.cgf
