# IncludedObjects
# Cgfs: 649, Materials: 3, Palettes: 28, Placements: 4348

[CGFs]
      0: objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_e.cgf
    215: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_16x03_a.cgf
    216: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_i/util_ugf_trim_set_i_trim_straight_08m_a.cgf
    217: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_c.cgf
    218: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_01m_a.cgf
    219: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_02m_a.cgf
    220: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_in_02m_a.cgf
    221: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_h/util_ugf_trim_set_h_trim_straight_12m_b.cgf
    222: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_16m_a.cgf
    223: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_01m_a.cgf
    224: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_10m_a.cgf
    225: data/objects/buildingsets/human/utilitarian/ugf/int/power/hub/util_ugf_int_power_hub_dam_01.cgf
    226: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_06m_a.cgf
    227: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_24m_a.cgf
    228: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_06x01_a.cgf
    229: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_door_frame_8m_a.cgf
    230: data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    231: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_h/util_ugf_trim_set_h_trim_cap_02_b.cgf
    232: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_i/util_ugf_trim_set_i_trim_corner_out_02m_a.cgf
    233: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_i/util_ugf_trim_set_i_trim_straight_16m_a.cgf
    234: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    235: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_i/util_ugf_trim_set_i_trim_straight_24m_a.cgf
    236: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_end_1m_a.cgf
    237: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_14m_a.cgf
    238: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_02m_a.cgf
    239: data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_chevron_02x02m_a.cgf
    240: data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_10m_a.cgf
    241: data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_12m_a.cgf
    242: data/objects/buildingsets/human/utilitarian/ugf/int/power/hub/util_ugf_int_power_hub_cooling_tank_01_decals_01.cgf
    243: objects/buildingsets/human/utilitarian/ugf/int/power/hub/util_ugf_int_power_hub_cooling_tank_01.cgf
    244: data/objects/buildingsets/human/utilitarian/ugf/int/power/hub/util_ugf_int_power_hub_cooling_tank_01_unit_brackets_01.cgf
    245: data/objects/buildingsets/human/utilitarian/ugf/int/power/hub/util_ugf_int_power_hub_cooling_tank_01_floors_01.cgf
    246: data/objects/buildingsets/human/utilitarian/ugf/int/power/hub/util_ugf_int_power_hub_cooling_tank_top_01.cgf
    247: data/objects/buildingsets/human/utilitarian/ugf/int/power/hub/util_ugf_int_power_hub_cooling_tank_rails_01.cgf
    248: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
    249: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x03x0025_a.cgf
    250: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x06x0025_a.cgf
    251: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x04x0025_a.cgf
    252: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_03x08x0025_a.cgf
    253: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x03x0025_a.cgf
    254: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x03x0025_a.cgf
    255: data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_04x04x04_a.cgf
    256: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x02x0025_a.cgf
    257: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x08x0025_a.cgf
    258: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x02x0025_a.cgf
    259: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x04x0025_a.cgf
    260: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_02m_a.cgf
    261: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x06x0025_a.cgf
    262: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_04m_a.cgf
    263: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_01m_broken_a.cgf
    264: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_01m_a.cgf
    265: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_end_1m_a_mirror.cgf
    266: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_h/util_ugf_trim_set_h_trim_straight_14m_a.cgf
    267: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_16m_a.cgf
    268: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_h/util_ugf_trim_set_h_trim_cap_01_b.cgf
    269: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_h/util_ugf_trim_set_h_trim_corner_out_02m_a.cgf
    270: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_08m_a.cgf
    271: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    272: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_h/util_ugf_trim_set_h_trim_straight_03m_a.cgf
    273: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_h/util_ugf_wall_set_g_wall_straight_02m_b.cgf
    274: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_12m_b.cgf
    275: data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x01x08_a.cgf
    276: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_14m_b.cgf
    277: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_03x03_a.cgf
    278: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_02x04_a.cgf
    279: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_c/util_ugf_trim_set_c_straight_6m_a.cgf
    280: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_04x04_a.cgf
    281: objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_chevron_08x02m_a.cgf
    282: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_01x02_a.cgf
    283: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_01x01_a.cgf
    284: data/objects/buildingsets/human/utilitarian/ugf/int/science/checkpoint/util_ugf_science_cave_crosstie_10m_a.cgf
    285: data/objects/buildingsets/human/common/cable/modular/set_a/common_cable_modular_set_a_cable_straight_04m_a.cgf
    286: data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x02x08_a.cgf
    287: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_01x01_a.cgf
    288: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_i/util_ugf_trim_set_i_trim_straight_02m_a.cgf
    289: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_c/util_ugf_trim_set_c_straight_10m_a.cgf
    290: objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    291: data/objects/buildingsets/human/common/cable/hanging/set_a/common_cable_hanging_set_a_cable_straight_04m_a.cgf
    292: data/objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
    293: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_08m_b.cgf
    294: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_i/util_ugf_trim_set_i_trim_straight_12m_a.cgf
    295: data/objects/buildingsets/human/utilitarian/ugf/int/power/core/util_ugf_int_power_core_tunnel_cap_a.cgf
    296: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_c/util_ugf_trim_set_c_straight_12m_a.cgf
    297: data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    298: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_24m_a.cgf
    299: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_i/util_ugf_trim_set_i_trim_straight_06m_a.cgf
    300: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_c/util_ugf_trim_set_c_straight_4m_a.cgf
    301: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_c/util_ugf_trim_set_c_straight_2m_a.cgf
    302: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_i/util_ugf_trim_set_i_trim_straight_10m_a.cgf
    303: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x04x0025_a.cgf
    304: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_b_cap_b.cgf
    305: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    306: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_c.cgf
    307: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_e.cgf
    308: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    309: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_a.cgf
    310: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_04_4m.cgf
    311: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_03x04_b.cgf
    312: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_04_a.cgf
    313: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_b.cgf
    314: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_walkway_04x04_a.cgf
    315: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_c.cgf
    316: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x04_a.cgf
    317: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_01x01_a.cgf
    318: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_b.cgf
    319: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    320: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
    321: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    322: data/objects/buildingsets/human/utilitarian/ugf/int/science/checkpoint/util_ugf_science_railing_base_4m_a.cgf
    323: objects/buildingsets/human/utilitarian/ugf/int/science/checkpoint/util_ugf_science_cave_crosstie_b.cgf
    324: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x03_a.cgf
    325: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x04_a.cgf
    326: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
    327: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_b.cgf
    328: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_walkway_06x04_a.cgf
    329: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_b.cgf
    330: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_03.cgf
    331: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
    332: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x03_a.cgf
    333: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_d.cgf
    334: data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_f.cgf
    335: data/objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_liquid_2scu_1_a.cgf
    336: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_b.cgf
    337: objects/buildingsets/human/utilitarian/ugf/int/common/railing/transition/set_a/util_ugf_railing_set_a_trns_c_straight_04m_a.cgf
    338: objects/buildingsets/human/utilitarian/ugf/int/common/railing/transition/set_a/util_ugf_railing_set_a_trns_c_straight_04m_a_mirror.cgf
    339: data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x01x04_b.cgf
    340: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_04x01_c.cgf
    341: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_06m_a.cgf
    342: objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_02m_a.cgf
    343: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x06x0025_a.cgf
    344: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_03_cap_1m.cgf
    345: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x03x0025_a.cgf
    346: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_01x02_a.cgf
    347: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_a.cgf
    348: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_0025x01_a.cgf
    349: objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_005m_a.cgf
    350: data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    351: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_005x005_a.cgf
    352: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_ladder_04x02_a.cgf
    353: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_4m_a.cgf
    354: objects/buildingsets/human/common/hvac/set_b/common_hvac_set_b_hvac_straight_04m_a.cgf
    355: data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_l.cgf
    356: data/objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
    357: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_01m_a.cgf
    358: data/objects/buildingsets/human/common/cable/modular/set_a/common_cable_modular_set_a_cable_straight_01m_a.cgf
    359: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_02m_a.cgf
    360: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_04m_a.cgf
    361: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_08m_a.cgf
    362: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_02m_03m_a.cgf
    363: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x01_a.cgf
    364: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x02x0025_a.cgf
    365: data/objects/buildingsets/human/common/cable/modular/set_a/common_cable_modular_set_a_cable_corner_01m_a.cgf
    366: data/objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    367: objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_fan_a_blade.cgf
    368: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_03x06_a.cgf
    369: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_04x08x0025_a.cgf
    370: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_02x03_a.cgf
    371: data/objects/buildingsets/human/utilitarian/ugf/int/power/hub/util_ugf_int_power_hub_howitzer_01_laser_02.cgf
    372: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    373: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_03x01_a.cgf
    374: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_chevron_12x02_a.cgf
