# IncludedObjects
# Cgfs: 660, Materials: 66, Palettes: 20, Placements: 4261

[CGFs]
      0: objects/default/box.cgf
    281: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a.cgf
    282: objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_1_stegmans_a.cgf
    283: objects/buildingsets/human/universal/prop/dressing/literature/literature_magazine_1_a.cgf
    284: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    285: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    286: objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    287: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
    288: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_a.cgf
    289: objects/buildingsets/human/lowtech/alpha/int/roomgrav/wall/roomgrav_wall_straight_mid_04x01x08_d.cgf
    290: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    291: objects/buildingsets/human/brand/rr/signs/rr_screen_ticker_feeling_hungry_01.cgf
    292: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_f.cgf
    293: objects/buildingsets/human/lowtech/alpha/int/roomsm/panel/roomsm_panel_04x04x0025_a.cgf
    294: objects/buildingsets/human/lowtech/alpha/int/roomlg_b/addon/roomlg_b_addon_generator_01x305x105.cgf
    295: objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    296: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    297: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_b.cgf
    298: objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x01_a.cgf
    299: objects/buildingsets/human/brand/rr/signs/rr_screen_do_not_block.cgf
    300: objects/buildingsets/human/universal/prop/dressing/poster/poster_universal_1_landscape_b.cgf
    301: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_terminal_1_a.cgf
    302: objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    303: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
    304: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_6m_a.cgf
    305: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    306: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    307: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    308: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    309: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    310: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x04x04_a.cgf
    311: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    312: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
    313: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    314: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    315: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
    316: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x02x01_a.cgf
    317: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_d.cgf
    318: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
    319: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    320: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
    321: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
    322: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    323: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    324: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
    325: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    326: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    327: objects/buildingsets/human/lowtech/prop/sign/holo/holo_sign_2_t.cgf
    328: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_02x01x04_b.cgf
    329: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_02x01x04_a.cgf
    330: objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_f.cgf
    331: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_b.cgf
    332: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_03x01x02_a.cgf
    333: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    334: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_r_0025x04x02_a.cgf
    335: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_mid_01x01x04_a.cgf
    336: objects/buildingsets/human/lowtech/prop/sign/sign_advert_1_a.cgf
    337: objects/buildingsets/human/lowtech/prop/sign/holo/holo_sign_2_m.cgf
    338: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_sign_support_01x01x04_a.cgf
    339: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillarsm_025x025x04_a.cgf
    340: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    341: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    342: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_g.cgf
    343: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    344: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
    345: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    346: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_a.cgf
    347: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
    348: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_24m_a.cgf
    349: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x08_a.cgf
    350: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    351: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_06x02x02_a.cgf
    352: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x01_a.cgf
    353: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf
    354: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
    355: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_tjunction_short_a.cgf
    356: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_mount_04x007x007_a.cgf
    357: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    358: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_stairend_1m_a.cgf
    359: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_stairend_1m_b.cgf
    360: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04_b.cgf
    361: objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
    362: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_white.cgf
    363: objects/buildingsets/human/lowtech/alpha/int/roomsm/kiosk/roomsm_kiosk_security_08x01x0150_a.cgf
    364: objects/buildingsets/human/brand/rr/signs/rr_screen_enjoy_your_stay_a.cgf
    365: objects/buildingsets/human/universal/prop/dressing/can/can_paint_2_a.cgf
    366: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
    367: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0225_0025_0075_a.cgf
    368: objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_025x0125x0025_a.cgf
    369: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_c.cgf
    370: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_b.cgf
    371: objects/buildingsets/human/lowtech/prop/sign/holo/holo_sign_1_volt_a.cgf
    372: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    373: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_a.cgf
    374: objects/buildingsets/human/brand/generic/shop/generic/shop_lightbox_frame_sign_support_a.cgf
    375: objects/buildingsets/human/brand/generic/shop/generic/shop_lightbox_hotdog_a.cgf
    376: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_a.cgf
    377: objects/buildingsets/human/lowtech/prop/accessory/tool/tool_spanner_2_adjustable_a.cgf
    378: objects/buildingsets/human/lowtech/prop/maintenance/cable/cable_reel_1_a.cgf
    379: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_9_e_opened.cgf
    380: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_bucket_a.cgf
    381: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_drawer_1_a.cgf
    382: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    383: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_2_corner_125x125x1_a.cgf
    384: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_b.cgf
    385: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_f_100_a.cgf
    386: objects/dfm/dfm_crusader/prop/magazines/magazine_page_down_c.cgf
    387: objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_1_covalex_a.cgf
    388: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_striplight_038_a.cgf
    389: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_3x4_a.cgf
    390: objects/buildingsets/human/universal/prop/food/mre/food_ration_pack_e.cgf
    391: objects/buildingsets/human/universal/prop/storage/bag/bag_rucksack_1_a.cgf
    392: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_c_opened.cgf
    393: objects/planet/flora/plants/fern_mix_01/fern_mix_01_yellow_large_b.cgf
    394: objects/planet/flora/plants/fern_mix_01/fern_mix_01_yellow_med_b.cgf
    395: objects/buildingsets/human/lowtech/prop/sign/holo/holo_sign_1_s_a.cgf
    396: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_b.cgf
    397: objects/buildingsets/human/brand/rr/signs/rr_screen_fire_assembly.cgf
    398: objects/buildingsets/human/brand/rr/signs/rr_screen_ticker_ezhab_01.cgf
    399: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    400: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_mid_0125x0125x03_b.cgf
    401: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    402: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    403: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x08_a.cgf
    404: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_3_a.cgf
    405: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_01x002x002_a.cgf
    406: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
    407: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_base_04x06x0325_a.cgf
    408: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_r_0025x04x08_a.cgf
    409: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x04x08_a.cgf
    410: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_c.cgf
    411: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_d.cgf
    412: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_b.cgf
    413: objects/buildingsets/human/brand/decal/ident/secondary_ident_f.cgf
    414: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
    415: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_a.cgf
    416: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
    417: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    418: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x04_a.cgf
    419: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    420: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    421: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    422: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_sign_support_01x01x04_b.cgf
    423: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_railing_shield_0025x04x015_a.cgf
    424: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_b.cgf
    425: objects/buildingsets/human/lowtech/prop/sign/kiosk/sign_kiosk_6_procurement_a.cgf
    426: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    427: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x08_a.cgf
    428: objects/buildingsets/human/lowtech/prop/sign/sign_transfers_1_16x9_08_a.cgf
    429: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_08x02x04_a.cgf
    430: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_b.cgf
    431: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_j.cgf
    432: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x003_a.cgf
    433: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    434: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_bend_90_inner_a.cgf
    435: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    436: objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_1_volt_a.cgf
    437: objects/buildingsets/human/lowtech/prop/sign/holo/holo_sign_2_e.cgf
    438: objects/buildingsets/human/universal/prop/box_plastic/box_plastic_1_064x094x055_a.cgf
    439: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_free-standing_1_a.cgf
    440: objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_a.cgf
    441: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_a.cgf
    442: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_top_01x01x005_a.cgf
    443: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_e.cgf
    444: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_corner.cgf
    445: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_c.cgf
    446: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_1_c.cgf
    447: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_short_a.cgf
    448: objects/buildingsets/human/lowtech/prop/display/advert/advert_display_5_015x00375x01_a.cgf
    449: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    450: objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_signage_sml_a.cgf
    451: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    452: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_fence_center_10x01x002.cgf
    453: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    454: objects/buildingsets/human/lowtech/prop/sign/kiosk/sign_kiosk_11_healthydrinks_a.cgf
    455: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    456: objects/buildingsets/human/lowtech/prop/sign/kiosk/sign_kiosk_13_shopping_a.cgf
    457: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
    458: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    459: objects/buildingsets/human/brand/decal/ident/secondary_ident_a.cgf
    460: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    461: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
    462: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_3m_c_mirrored.cgf
    463: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_b_mirrored.cgf
    464: objects/buildingsets/human/brand/decal/ident/secondary_ident_c.cgf
    465: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x03_a.cgf
    466: objects/buildingsets/human/brand/decal/ident/secondary_ident_frame_b.cgf
    467: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_a.cgf
    468: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_b.cgf
    469: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_end.cgf
    470: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a_mirrored.cgf
    471: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_04x01x01_b.cgf
    472: objects/buildingsets/human/brand/decal/signs/screen_elevator_a.cgf
    473: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04.cgf
