# IncludedObjects
# Cgfs: 743, Materials: 71, Palettes: 30, Placements: 4724

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_c.cgf
    280: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    281: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_3_a.cgf
    282: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_b.cgf
    283: objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_1_s_a.cgf
    284: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_c.cgf
    285: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_b.cgf
    286: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_0.cgf
    287: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_1.cgf
    288: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_5.cgf
    289: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_2.cgf
    290: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_3.cgf
    291: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_4.cgf
    292: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_6.cgf
    293: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_7.cgf
    294: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_10.cgf
    295: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_8.cgf
    296: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_9.cgf
    297: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_11.cgf
    298: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    299: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    300: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    301: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
    302: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x04x04_a.cgf
    303: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    304: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
    305: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    306: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    307: objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    308: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x02x01_a.cgf
    309: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_d.cgf
    310: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    311: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
    312: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    313: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    314: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    315: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
    316: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
    317: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    318: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    319: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    320: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    321: objects/planet/flora/plants/fern_mix_01/fern_mix_01_green_small_b.cgf
    322: objects/planet/flora/plants/fern/fern_green_1_c.cgf
    323: objects/planet/flora/plants/fern/fern_green_1_b.cgf
    324: objects/buildingsets/human/lowtech/prop/utility/waste/waste_trashcan_3_a.cgf
    325: objects/planet/flora/plants/fern/fern_green_1_d.cgf
    326: objects/planet/flora/plants/fern/fern_green_1_a.cgf
    327: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_freestanding_2_a.cgf
    328: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_free-standing_1_a.cgf
    329: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomsm_wall_straight_lightbox_a.cgf
    330: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    331: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_c.cgf
    332: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_d.cgf
    333: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_01x025x125_a.cgf
    334: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_b.cgf
    335: objects/buildingsets/human/hightech/prop/maintenance/tool/tool_fire-extinguisher_1_damaged_a.cgf
    336: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_b.cgf
    337: objects/buildingsets/human/shop/charlie/customs/stanton/int/custom_prop_plantpot_01.cgf
    338: objects/buildingsets/human/universal/org/flower/flower_purple_veronica_c.cgf
    339: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    340: objects/buildingsets/human/universal/org/flower/flower_orange_echinacea_b.cgf
    341: objects/buildingsets/human/universal/org/flower/flower_purple_veronica_b.cgf
    342: objects/buildingsets/human/universal/org/flower/flower_yellow_ranunculus_c.cgf
    343: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ez_hab_lightbox_a.cgf
    344: objects/buildingsets/human/universal/org/flower/flower_yellow_ranunculus_b.cgf
    345: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    346: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_c.cgf
    347: objects/default/box.cgf
    348: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
    349: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_2m_a.cgf
    350: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_9_f.cgf
    351: objects/buildingsets/human/hightech/charlie/int/decal/decal_line_corner_2m_c.cgf
    352: objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_4m_a.cgf
    353: objects/planets/flora/plants/flowers/daisy_01/daisy_01_a.cgf
    354: objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_wall_light_a.cgf
    355: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_end_2m_left.cgf
    356: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_h_100_a.cgf
    357: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl02.cgf
    358: objects/dfm/dfm_crusader/prop/magazines/magazine_rolled_c.cgf
    359: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_e_100_a.cgf
    360: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_end_2m_right.cgf
    361: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_a.cgf
    362: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_b.cgf
    363: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    364: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_screwdriver_b.cgf
    365: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_d.cgf
    366: objects/buildingsets/human/universal/prop/maintenance/cone_1_a.cgf
    367: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_spanner_a.cgf
    368: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_2_a.cgf
    369: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_broken_04x02x0025_b.cgf
    370: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_b.cgf
    371: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_c.cgf
    372: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
    373: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    374: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
    375: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    376: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_split_5_a.cgf
    377: objects/buildingsets/human/lowtech/alpha/ext/addon/fan_a.cgf
    378: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_9_a.cgf
    379: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_b.cgf
    380: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
    381: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
    382: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_8_a.cgf
    383: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    384: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/addon/roomsm_b_addon_tech_panel_b.cgf
    385: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    386: objects/buildingsets/human/lowtech/bravo/int/cable/cable_curved_02x01x02_a.cgf
    387: objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    388: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_c.cgf
    389: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_4_a.cgf
    390: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_2_a.cgf
    391: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_closed_0075x015x0075_a.cgf
    392: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/addon/roomsm_b_addon_tech_panel_c.cgf
    393: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_closed_00625x00625x00625_a.cgf
    394: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_slope_08x08x08_c.cgf
    395: objects/buildingsets/human/lowtech/alpha/ext/addon/fan_vent_a.cgf
    396: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_split_1_a.cgf
    397: objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_d.cgf
    398: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_6_cable_wide_2m_a.cgf
    399: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_split_3_a.cgf
    400: objects/buildingsets/human/universal/prop/dressing/poster/poster_propaganda_1_a.cgf
    401: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    402: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_1_2m_b.cgf
    403: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_c.cgf
    404: objects/buildingsets/human/shop/india/bar/prop/prop_bar_poster_b.cgf
    405: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    406: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
    407: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_3_005x0025x0025_a.cgf
    408: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
    409: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_1_a.cgf
    410: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_6_cable_wide_2m_b.cgf
    411: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_a_100_a.cgf
    412: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_compactor_a.cgf
    413: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    414: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
    415: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_straight_08x01x01_a.cgf
    416: objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
    417: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_curved_04x04x02_a.cgf
    418: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_08x01x04_a.cgf
    419: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_01x01x01_a.cgf
    420: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_04x01x04_a.cgf
    421: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_straight_04x01x01_a.cgf
    422: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    423: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_corner_08x08x02_a.cgf
    424: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    425: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_04x02x02_a.cgf
    426: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_c.cgf
    427: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    428: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_a.cgf
    429: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_corner_02x02x02_a.cgf
    430: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    431: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_16x02x02_a.cgf
    432: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    433: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_02x01x04_a.cgf
    434: objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_04x005x025_a.cgf
    435: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    436: objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a_dummy.cgf
    437: objects/buildingsets/human/station/utilitarian/brand_decals/util_stn_brnd_decal_idnt_serial_a.cgf
    438: objects/buildingsets/human/universal/org/flower/flower_orange_echinacea_a.cgf
    439: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
    440: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
    441: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_glass_addon_a.cgf
    442: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_maintenance.cgf
    443: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_17_trise_broken_a.cgf
    444: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
    445: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    446: objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_start_a.cgf
    447: objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_end_a.cgf
    448: objects/buildingsets/human/brand/rr/signs/rr_screen_fire_exit.cgf
    449: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_wall_straight_lightbox_a.cgf
    450: objects/buildingsets/human/shop/india/bar/prop/prop_bar_poster_j.cgf
    451: objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
    452: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_7_wide_a.cgf
    453: objects/buildingsets/human/universal/prop/dressing/poster/poster_propaganda_2_a.cgf
    454: objects/buildingsets/human/lowtech/prop/sign/holo/holo_sign_2_i.cgf
    455: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
    456: objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_straight_a.cgf
    457: objects/buildingsets/human/brand/decal/signs/screen_nup_a.cgf
    458: objects/buildingsets/human/brand/rr/signs/rr_screen_ticker_ezhab_01.cgf
    459: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    460: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    461: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_hero_mid_straight_08x01x08_f.cgf
    462: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    463: objects/dfm/dfm_crusader/prop/magazines/magazine_rolled_b.cgf
    464: objects/buildingsets/human/lowtech/prop/furniture/table/table_coffee-table_1_a.cgf
    465: objects/dfm/dfm_crusader/prop/coffeecup/coffeecup_cup_a.cgf
    466: objects/dfm/dfm_crusader/prop/coffeecup/coffeecup_lid_a.cgf
    467: objects/dfm/dfm_crusader/prop/magazines/magazine_closed_b.cgf
    468: objects/dfm/dfm_crusader/prop/magazines/magazine_closed_c.cgf
    469: objects/dfm/dfm_crusader/prop/magazines/magazine_closed_a.cgf
    470: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_closed_a.cgf
    471: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_b.cgf
    472: objects/planets/flora/bush/corylus_01/corylus_01_med_a.cgf
    473: objects/buildingsets/human/shop/newdeal/prop/nd_prop_a_plant_pot_a.cgf
    474: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    475: objects/planets/flora/tree/laipika_palm_01/laipika_palm_01_b.cgf
    476: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    477: objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    478: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
    479: objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_02.cgf
    480: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_med_b.cgf
    481: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
