# IncludedObjects
# Cgfs: 53, Materials: 4, Palettes: 1, Placements: 302

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_c.cgf
      5: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_cornerin_04x04x01125_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_straight_04x0025x01125_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_c.cgf
     13: objects/buildingsets/human/lowtech/alpha/ext/stair_a/stair_straight_04x04x02_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landing_walkway_straight_04x04x0025.cgf
     15: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_pad_small_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_entrance_large_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_14x01x08_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_d.cgf
     20: objects/buildingsets/human/brand/decal/number/secondary_number_8.cgf
     21: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_c.cgf
     22: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_b.cgf
     23: objects/buildingsets/human/brand/decal/number/secondary_number_6.cgf
     24: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_base_small.cgf
     25: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cga
     27: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_e.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_24x02x08_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_b.cgf
     30: objects/buildingsets/human/brand/decal/number/secondary_number_2.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_d.cgf
     33: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x08_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_4_a.cgf
     37: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
     38: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/floor/landingpad/arccorp_landingpad_lightbeacon_01.cgf
     40: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     41: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
     42: objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
     43: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
     44: objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_small_a.cgf
     45: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_a.cgf
     46: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_e.cgf
     47: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
     48: objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
     49: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_c.cgf
     50: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_2_a.cgf
     51: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
     52: objects/buildingsets/human/lowtech/alpha/ext/arccorp/spaceport/landingpad_light_addon_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18
      1: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_b
      2: objects/buildingsets/human/brand/arccorp/arccorp_brand_a
      3: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
    [-0.75000118448685915, -0.95005239485839987, -0.88594525575804195, 8.0925268031860469]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, -6.6884656926749813]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 12.510589652759434]
  #222 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-1.999955756559757E-12, -1.999999999998, -2.8284262123347141E-06, 3.6677765694644222]
    [1.999999999998, 1.999955756559757E-12, -2.8284262123347141E-06, -4.6003364305365722]
    [2.8284262123347141E-06, -2.8284262123347141E-06, 1.9999999999960001, 24.346072681210408]
  #223 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_2_a.cgf
    [0.7071063071895809, -0.70710739454380378, -1.4142132455294342E-06, -24.347710692700502]
    [0.70710739454238958, 0.7071063071909951, -1.4142132455294342E-06, 15.142956307299755]
    [1.9999995519148063E-06, -1.5377485928822835E-12, 1.0000000985419013, 12.510625982540743]
  #224 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
    [1.0000004267476439, 6.4012199992961219E-07, 1.414215520222424E-06, -28.834359307199065]
    [-6.4011999992748852E-07, 1.0000004267476439, -1.4142137096783436E-06, 4.9365336928003671]
    [-1.4142164254896419E-06, 1.4142128044093871E-06, 1.0000004267468487, 12.945132203407661]
  #225 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [9.8994957996217924E-07, -0.70000028680162663, -6.633030178291154E-14, -23.114255592817699]
    [5.4186488748795022E-07, 7.0002365941367975E-13, 0.7000002868021169, -16.267837592818523]
    [-0.70000028680141702, -9.8994957988446355E-07, 5.4186488756566581E-07, 24.460796305376665]
  #226 objects/buildingsets/human/lowtech/alpha/ext/arccorp/spaceport/landingpad_light_addon_a.cgf
    [-3.9309219005158154E-07, 0.27795824290213023, -5.2959640956747634E-13, -26.297459070369314]
    [-5.7101902252211088E-07, -2.779520939879532E-13, 0.27795824290182164, -14.875071070370723]
    [0.2779582429015437, 3.9309219008244112E-07, 5.7101902249125136E-07, 52.375648773373015]
  #227 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0001999228861372E-12, 0.99999999999550482, -3.4142131011175659E-06, -5.6989156474610354]
    [-1.0000000000003331, -3.8282710335175692E-12, -1.414213106164414E-06, -24.333611647461566]
    [-1.4142131061692427E-06, 3.4142131011155656E-06, 0.99999999999450495, 15.307050527636957]
  #228 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
    [-3.8282471086400557E-12, 1.0000000000003331, 1.414213106164414E-06, -19.610116347031862]
    [0.99999999999550482, -9.9995395340369823E-13, 3.4142131011175659E-06, 17.073946652968061]
    [3.4142131011155656E-06, 1.4142131061692427E-06, -0.99999999999450473, 24.287025413364152]
  #229 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [0.75000064012009637, -4.8009020482288881E-07, 1.0606607348930257E-06, 27.507241947315606]
    [-4.800917048232013E-07, -0.7500006401200966, 1.0606607348930255E-06, -29.157384052684847]
    [1.0606600559418878E-06, -1.0606614138437286E-06, -0.75000064011950029, 13.472285666374423]
  #230 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [-0.7500006401200966, -4.800917048232013E-07, 1.0606607348930255E-06, 27.500473947259934]
    [-4.8009020482288881E-07, 0.75000064012009637, 1.0606607348930257E-06, 28.411309947258815]
    [-1.0606614138437286E-06, 1.0606600559418878E-06, -0.75000064011950029, 13.472366071204558]
  #231 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [2.0523544489360195E-12, 0.70000058552747735, -9.8994788373941359E-07, 1.9922617607060147]
    [2.548054706657326E-06, -9.8994788366169789E-07, -0.70000058552283984, -12.992911239294699]
    [-0.70000058552353983, -1.5512437653780949E-12, -2.5480547065018946E-06, 24.210837442785785]
  #232 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.9999567102129765E-12, -2.0000009536723162, -2.8284275610334314E-06, 21.124979847453687]
    [2.0000009536723162, 1.9999567102129765E-12, -2.8284275610334314E-06, -11.125018152546545]
    [2.8284275610334314E-06, -2.8284275610334314E-06, 2.0000009536703165, 14.250014142105368]
  #233 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_2_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, -28.205330692685493]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 4.9365333073133115]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 12.510606092986727]
  #234 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
    [0.70710613896656327, 0.70710823567135028, 1.1989131694828485E-06, -24.792496307213696]
    [-0.70710823566753822, 0.70710613896698427, -2.4966075491193962E-06, 15.587739692784908]
    [-2.6131291205750123E-06, 9.176046215458105E-07, 1.0000005743559437, 12.945152982538469]
  #235 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [1.0000004267476439, 6.4011799992664524E-07, -1.4142155202145176E-06, -2.7836479534214504]
    [-6.401239999278951E-07, 1.0000004267396438, -4.2426411290316226E-06, 16.103388046578402]
    [1.4142128044117048E-06, 4.2426420342994207E-06, 1.0000004267388487, 24.008711836999044]
  #236 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
    [1.0000004267476439, 6.4012199992961219E-07, 1.414215520222424E-06, -28.834353307187257]
    [-6.4011999992748852E-07, 1.0000004267476439, -1.4142137096783436E-06, -6.6884663071887189]
    [-1.4142164254896419E-06, 1.4142128044093871E-06, 1.0000004267468487, 12.945115763188817]
  #237 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-6.9998480159199942E-13, -5.6815445942623279E-07, -0.70000028680219828, -15.185407676888872]
    [0.70000028680172888, 9.8994957992346603E-07, -1.5034868404128811E-12, -29.686815676889637]
    [9.8994957988460818E-07, -0.70000028680149839, 5.6815445950394838E-07, 3.3070295411202277]
  #238 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_2_a.cgf
    [-1.0000008534961287, -6.4012027298658943E-07, 1.4142161237319297E-06, -19.604554961548502]
    [-6.401222729895666E-07, 1.0000008534961284, -1.4142143131938923E-06, 20.307006038450254]
    [-1.414215218463746E-06, -1.4142152184626552E-06, -1.0000008534953335, 24.721556993464922]
  #239 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0.67559022323648232, -0.73727738504279416, -1.4142131713839769E-06, 6.8785443605136152]
    [0.73727738504144302, 0.67559022323795692, -1.4142131713839767E-06, -14.326835639486944]
    [1.9980958889099653E-06, -8.7238792706842567E-08, 1.0000000461131293, 14.594320466558022]
  #240 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [1.0001999228861372E-12, 0.99999999999550482, -3.4142131011175659E-06, 0.83269204657972296]
    [-1.0000000000003331, -3.8282710335175692E-12, -1.414213106164414E-06, 12.510201046579368]
    [-1.4142131061692427E-06, 3.4142131011155656E-06, 0.99999999999450495, 24.008710869742274]
  #241 objects/buildingsets/human/lowtech/alpha/ext/arccorp/spaceport/landingpad_light_addon_a.cgf
    [-3.9309219005158154E-07, 0.27795824290213023, -5.2959640956747634E-13, -26.297459070369314]
    [-5.7101902252211088E-07, -2.779520939879532E-13, 0.27795824290182164, -14.875071070370723]
    [0.2779582429015437, 3.9309219008244112E-07, 5.7101902249125136E-07, 52.375648773373015]
  #242 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
    [-1.8282263713192895E-12, -1.0000000000003331, 1.4142131061684143E-06, -15.279374347040402]
    [-1.0000000000011615, 1.0001778062195305E-12, -5.8578688878073731E-07, 20.936029652959405]
    [5.8578688877873747E-07, -1.4142131061692427E-06, -1.0000000000001614, 24.287036999764616]
  #243 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0000004267476439, 6.4011799992664524E-07, -1.4142155202145176E-06, -13.035541647456057]
    [-6.401239999278951E-07, 1.0000004267396438, -4.2426411290316226E-06, -22.33272164745631]
    [1.4142128044117048E-06, 4.2426420342994207E-06, 1.0000004267388487, 15.307042981769115]
  #244 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, -13.057651647445937]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, -31.626997647447297]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 15.307029806413921]
  #245 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-6.9998480159199942E-13, -5.6815445942623279E-07, -0.70000028680219828, -15.185407676894329]
    [0.70000028680172888, 9.8994957992346603E-07, -1.5034868404128811E-12, -24.337313676895064]
    [9.8994957988460818E-07, -0.70000028680149839, 5.6815445950394838E-07, 3.3070371064560793]
  #246 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
    [-3.8282471086400557E-12, 1.0000000000003331, 1.414213106164414E-06, -15.284936347037046]
    [0.99999999999550482, -9.9995395340369823E-13, 3.4142131011175659E-06, 17.073946652961695]
    [3.4142131011155656E-06, 1.4142131061692427E-06, -0.99999999999450473, 24.287032530090336]
  #247 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [6.9994624246992459E-13, 5.4186511880486431E-07, 0.70000058552511779, -5.5697596768984567]
    [-0.70000058552462763, 9.8995000234244647E-07, -6.6291472250801715E-14, -29.68309867689868]
    [-9.8995000238130432E-07, -0.7000005855244178, 5.4186511884372215E-07, 3.3070431449522708]
  #248 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_c.cgf
    [-0.53032965648385222, -0.53033122901334195, 1.0606605433448864E-06, 7.2197509200561854]
    [-0.53033122901228125, 0.53032965648491248, 1.0606605433448864E-06, 23.910953920055817]
    [-1.5000005254707059E-06, -2.2238903145102164E-12, -0.75000050467446844, 13.491584025477776]
  #249 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [6.9994624246992459E-13, 5.4186511880486431E-07, 0.70000058552511779, -5.5697596769036863]
    [-0.70000058552462763, 9.8995000234244647E-07, -6.6291472250801715E-14, -24.33359467690434]
    [-9.8995000238130432E-07, -0.7000005855244178, 5.4186511884372215E-07, 3.3070507102910147]
  #250 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
    [3.8284930781224943E-12, 1.0000000000003331, -1.4142131061644142E-06, -15.195008307226999]
    [-0.99999999999550482, -9.9997787828121176E-13, -3.4142131011135662E-06, 19.095150692772677]
    [-3.4142131011115659E-06, 1.4142131061692427E-06, 0.99999999999450495, 12.945171515658343]
  #251 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [9.8994957996217924E-07, -0.70000028680162663, -6.633030178291154E-14, -23.11425559284794]
    [5.4186488748795022E-07, 7.0002365941367975E-13, 0.7000002868021169, 13.617784407151703]
    [-0.70000028680141702, -9.8994957988446355E-07, 5.4186488756566581E-07, 24.460838570014971]
  #252 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_2_a.cgf
    [-1.0000008534961287, -6.4012027298658943E-07, 1.4142161237319297E-06, -15.279374961552321]
    [-6.401222729895666E-07, 1.0000008534961284, -1.4142143131938923E-06, 20.307007038447864]
    [-1.414215218463746E-06, -1.4142152184626552E-06, -1.0000008534953335, 24.721562110192611]
  #253 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [7.4998340870990887E-13, -0.74999999999925004, 1.0606598296255179E-06, -25.107602009556786]
    [-0.74999999999925004, 7.4998340870990887E-13, 1.0606598296255179E-06, -1.392790009557757]
    [-1.0606598296255179E-06, -1.0606598296255179E-06, -0.74999999999850009, 26.169698522850698]
  #254 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
    [-1.8282263713192895E-12, -1.0000000000003331, 1.4142131061684143E-06, -19.604554347035901]
    [-1.0000000000011615, 1.0001778062195305E-12, -5.8578688878073731E-07, 20.936028652964069]
    [5.8578688877873747E-07, -1.4142131061692427E-06, -1.0000000000001614, 24.287030883036927]
  #255 objects/buildingsets/human/lowtech/alpha/ext/arccorp/spaceport/landingpad_light_addon_a.cgf
    [-3.9309202231618227E-07, -0.27795812428434319, 5.2959618356391024E-13, -26.297459070369314]
    [-5.7101877884157779E-07, 2.7793654559731711E-13, -0.2779581242840346, -14.995913070370534]
    [0.27795812428375666, -3.9309202233161203E-07, -5.7101877882614803E-07, 52.37564860247668]
  #256 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.69999998807837094, 9.8994771999544162E-07, -1.4185903901426189E-06, -7.7088076768943665]
    [1.4185897839544168E-06, -4.2864136395403039E-07, -0.69999998807893982, -31.826572676895012]
    [-9.8994858865969478E-07, -0.69999998807967712, 4.2863935795869471E-07, 3.3070370885535705]
  #257 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0.69999927878174784, 1.6992448526207098E-06, 1.4185895371479291E-06, -13.046360676897848]
    [-1.4185936620495848E-06, 1.6992419776515419E-06, 0.69999927878174784, -22.177513676898343]
    [1.6992414089988221E-06, -0.69999927878112278, 1.6992454212722769E-06, 3.3070431859418283]
  #258 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [1.4142122779313455, 1.4142164713372476, -2.8284278368625299E-06, 11.749979847466193]
    [-1.414216471340076, 1.4142122779285171, -2.8284278368625299E-06, -14.500012152534055]
    [-5.930373586567309E-12, 4.0000010070801892E-06, 2.0000011487110054, 14.249996110896767]
  #259 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.9999567102129765E-12, -2.0000009536723162, -2.8284275610334314E-06, 21.124979847432314]
    [2.0000009536723162, 1.9999567102129765E-12, -2.8284275610334314E-06, 10.374981847432082]
    [2.8284275610334314E-06, -2.8284275610334314E-06, 2.0000009536703165, 14.250044547687164]
  #260 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [-0.67559022323795626, -0.73727738504144302, -1.4142131713839767E-06, 6.878544360484284]
    [0.73727738504279416, -0.67559022323648166, -1.4142131713839769E-06, 13.628550360483587]
    [8.7238792706842567E-08, -1.9980958889099653E-06, 1.0000000461131293, 14.594361001431352]
  #261 objects/buildingsets/human/lowtech/alpha/ext/arccorp/spaceport/landingpad_light_addon_a.cgf
    [-3.9309202231618227E-07, -0.27795812428434319, 5.2959618356391024E-13, -26.297459070369314]
    [-5.7101877884157779E-07, 2.7793654559731711E-13, -0.2779581242840346, -14.995913070370534]
    [0.27795812428375666, -3.9309202233161203E-07, -5.7101877882614803E-07, 52.37564860247668]
  #262 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, -15.038680647451201]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, -24.351126647452475]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 15.307037294448872]
  #263 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_2_a.cgf
    [1.0000008534961284, -6.4011827294257956E-07, 1.414216123726273E-06, -19.610116961547646]
    [-6.4012427294638999E-07, -1.0000008534881288, 4.2426429395715226E-06, 17.702968038451672]
    [1.4142134079223022E-06, -4.2426438448397062E-06, -1.0000008534873337, 24.721554302934383]
  #264 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [0.75000064012009637, -4.8009020482288881E-07, 1.0606607348930257E-06, 35.507240947307537]
    [-4.800917048232013E-07, -0.7500006401200966, 1.0606607348930255E-06, -29.157383052692239]
    [1.0606600559418878E-06, -1.0606614138437286E-06, -0.75000064011950029, 13.472296980079257]
  #265 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.999955756559757E-12, -1.999999999998, -2.8284262123347141E-06, 31.499979847430041]
    [1.999999999998, 1.999955756559757E-12, -2.8284262123347141E-06, 2.1249818474288986]
    [2.8284262123347141E-06, -2.8284262123347141E-06, 1.9999999999960001, 14.250047552890024]
  #266 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_2_a.cgf
    [-0.70710630719099565, -0.70710739454238958, -1.4142132455294342E-06, -24.395087692669449]
    [0.70710739454380378, -0.70710630718958145, -1.4142132455294342E-06, -15.335609692670005]
    [1.5377485928822835E-12, -1.9999995519148063E-06, 1.0000000985419013, 12.510582812352036]
  #267 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.69999998807837094, 9.8994771999544162E-07, -1.4185903901426189E-06, -13.055178676888545]
    [1.4185897839544168E-06, -4.2864136395403039E-07, -0.69999998807893982, -31.849471676889607]
    [-9.8994858865969478E-07, -0.69999998807967712, 4.2863935795869471E-07, 3.3070294952616126]
  #268 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_e.cgf
    [0.99999999999899991, 1.4142131061557717E-06, -1.0000109401992713E-12, 23.499987095311553]
    [-9.999877691894827E-13, 1.4142131059994599E-06, 0.99999999999900002, -29.125010904689134]
    [1.4142131061557717E-06, -0.99999999999799993, 1.4142131059994599E-06, 9.1249920450358974]
  #269 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [-0.7500006401200966, -4.800917048232013E-07, 1.0606607348930255E-06, 35.500472947249818]
    [-4.8009020482288881E-07, 0.75000064012009637, 1.0606607348930257E-06, 28.411308947249836]
    [-1.0606614138437286E-06, 1.0606600559418878E-06, -0.75000064011950029, 13.472378384906611]
  #270 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
    [0.7071074641954127, -0.70710595878935112, 1.1989124222480191E-06, -24.839873307182415]
    [0.70710595879010163, 0.70710746419560067, -3.3182284620934304E-07, -15.780395307182971]
    [-6.1312607130174334E-07, 1.0823926358661035E-06, 0.99999990143807727, 12.945108554309627]
  #271 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [2.0000027608420679, 1.2802412210098819E-06, -2.8284301167571584E-06, 18.749968847439732]
    [-1.2802452210128229E-06, 2.0000027608420679, -2.8284301167571588E-06, 21.124975847438691]
    [2.8284283062198367E-06, 2.8284319272933213E-06, 2.0000027608404776, 14.25004539169791]
  #272 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [2.0000027608420679, 1.2802412210098819E-06, -2.8284301167571584E-06, 18.750009847468164]
    [-1.2802452210128229E-06, 2.0000027608420679, -2.8284301167571588E-06, -21.875028152532195]
    [2.8284283062198367E-06, 2.8284319272933213E-06, 2.0000027608404776, 14.249994580586716]
  #273 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0.69999998807837116, 9.8995059496749732E-07, 1.4185892527568651E-06, -7.6999896769043517]
    [-1.418592658943213E-06, 2.4085396789011012E-06, 0.69999998807492758, -22.17093867690437]
    [9.89945713918802E-07, -0.69999998807566499, 2.4085416850889908E-06, 3.3070507561482407]
  #274 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.999955756559757E-12, -1.999999999998, -2.8284262123347141E-06, 31.499979847434588]
    [1.999999999998, 1.999955756559757E-12, -2.8284262123347141E-06, -2.8750181525656444]
    [2.8284262123347141E-06, -2.8284262123347141E-06, 1.9999999999960001, 14.250040481824502]
  #275 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.0000004267476441, 6.4011999992748852E-07, -1.4142155202201743E-06, -7.7062106474515986]
    [-6.4012199992961219E-07, -1.0000004267476441, 1.414213709680592E-06, -31.667463647453133]
    [-1.414214614952377E-06, 1.4142146149489689E-06, 1.0000004267468487, 15.307037317264415]
  #276 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0.49497501142784872, -3.6397054685563919E-07, -0.49497534142652294, -18.301337122959922]
    [0.49497534142637001, 1.1175457758557578E-06, 0.49497501142687406, 28.00160362137467]
    [5.3285850378954031E-07, -0.70000060754048854, 1.0475900605792938E-06, 3.3071080011124407]
  #277 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [2.0523544489360195E-12, 0.70000058552747735, -9.8994788373941359E-07, 3.4922637606844091]
    [2.548054706657326E-06, -9.8994788366169789E-07, -0.70000058552283984, 7.1320877606831345]
    [-0.70000058552353983, -1.5512437653780949E-12, -2.5480547065018946E-06, 24.210868025145622]
  #278 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0.49497501142784872, -3.6397054685563919E-07, -0.49497534142652294, -14.518670332043484]
    [0.49497534142637001, 1.1175457758557578E-06, 0.49497501142687406, 31.784276229076113]
    [5.3285850378954031E-07, -0.70000060754048854, 1.0475900605792938E-06, 3.3071088155190158]
  #279 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.70710613896831331, 0.70710823566883829, -2.0630652838952538E-06, -7.8080673969111558]
    [-0.70710823567183145, -0.70710613896591545, 1.8477576917793923E-06, 25.078940486519514]
    [-1.5224135851069699E-07, 2.7653696718345867E-06, 1.0000005743568148, 15.307116076747853]
  #280 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.49497465439466409, -2.9225711167723445E-07, -0.49497521487299512, -18.324264144006975]
    [0.49497521487256019, -1.3080542559318364E-06, -0.49497465439345695, 24.966075060691765]
    [-7.1827768968435691E-07, -0.70000026559278805, 1.1315906134261091E-06, 3.3071093022785778]
  #281 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [2.0000039529354723, 1.2802419840923864E-06, -2.8284318026312744E-06, 31.499967847424614]
