# IncludedObjects
# Cgfs: 446, Materials: 3, Palettes: 1, Placements: 1350

[CGFs]
      0: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_long.cgf
    285: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_ceiling_addon_hoses_1-5m.cgf
    286: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_cable_cover.cgf
    287: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_dply_airlock.cgf
    288: objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    289: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_clamp_top.cgf
    290: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_floor_main.cgf
    291: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_stairs.cgf
    292: objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_quarterm.cgf
    293: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_floor_cables.cgf
    294: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_wall_trim_powerbox.cgf
    295: objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_90degreeangle.cgf
    296: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_grill.cgf
    297: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_ceiling.cgf
    298: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_add_ceil_unit_a.cgf
    299: objects/spaceships/ships/anvl/carrack/interior/bridge/crk_wall_escape_pod_interior.cgf
    300: objects/spaceships/ships/anvl/carrack/interior/bridge/crk_wall_escape_pod_door.cgf
    301: objects/spaceships/ships/anvl/carrack/interior/bridge/crk_wall_escape_pod_a.cgf
    302: objects/spaceships/ships/anvl/carrack/interior/bridge/crk_wall_escape_pod_frame.cgf
    303: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_25m.cgf
    304: objects/spaceships/ships/anvl/carrack/interior/bridge/crk_wall_escape_pod_floor.cgf
    305: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_floor_1m.cgf
    306: objects/spaceships/ships/anvl/carrack/interior/garage/anvl_crk_garage_floor_main.cgf
    307: objects/spaceships/ships/anvl/carrack/interior/garage/anvl_crk_garage_backwall.cgf
    308: objects/spaceships/ships/anvl/carrack/interior/garage/anvl_crk_garage_roof.cgf
    309: objects/spaceships/ships/anvl/carrack/interior/garage/anvl_crk_garage_floor_back.cgf
    310: objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_garage_wall_door_hex.cgf
    311: objects/spaceships/ships/anvl/carrack/interior/garage/anvl_crk_garage_hatch.cgf
    312: objects/spaceships/ships/anvl/carrack/interior/garage/anvl_crk_garage_bulkhead_a.cgf
    313: objects/spaceships/ships/anvl/carrack/interior/garage/anvl_crk_garage_light_dressing_1.cgf
    314: objects/spaceships/ships/anvl/carrack/interior/garage/anvl_crk_garage_floor_c.cgf
    315: objects/spaceships/ships/anvl/carrack/interior/garage/anvl_crk_garage_wall_a.cgf
    316: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_trim_bulkhead_b.cgf
    317: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_add_ceil_unit_a.cgf
    318: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_ceiling_kit_3m_b.cgf
    319: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_add_ceil_unit_b.cgf
    320: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_ceiling_kit_3m_a.cgf
    321: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_wall_cap_door.cgf
    322: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_ceiling_kit_3m_c.cgf
    323: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_add_ceil_unit_c.cgf
    324: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_cap_167-5m_hab.cgf
    325: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2m_hab.cgf
    326: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_wall_door_3m.cgf
    327: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_cap_1-875m_hab.cgf
    328: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2m_side_hab_c.cgf
    329: objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_corr_addon_vent_raise_05m.cgf
    330: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_1-25m_side_hab.cgf
    331: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2m_side_hab.cgf
    332: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_wall_3m.cgf
    333: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_wall_kit_b.cgf
    334: objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_corr_addon_vent_kit.cgf
    335: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_wall_kit_a.cgf
    336: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_wall_0-375m.cgf
    337: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_crk_hab_cor_window_end_flipped_2-75m.cgf
    338: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_text_messhall.cgf
    339: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_crk_hab_cor_window_mid_2m.cgf
    340: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_wall_kit_c.cgf
    341: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_wall_door_3m_flipped.cgf
    342: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_text_captainsdorm.cgf
    343: objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_corr_addon_vent_cap_b.cgf
    344: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_crk_hab_cor_window_start_flipped_2-5m.cgf
    345: objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_corr_addon_vent_kit_b.cgf
    346: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_text_crew_quarters.cgf
    347: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_crk_hab_cor_window_end_2-75m.cgf
    348: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_crk_hab_cor_window_start_2-5m.cgf
    349: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_wall_kit_c_flipped.cgf
    350: objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_corr_addon_vent_junction_1m.cgf
    351: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_7_a.cgf
    352: objects/buildingsets/human/universal/prop/food/box/box_plastic_1_stack_b.cgf
    353: objects/buildingsets/human/universal/prop/food/condiments/condiments_pepper_1_a.cgf
    354: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_measure_b.cgf
    355: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_5_open_a.cgf
    356: objects/buildingsets/human/universal/prop/food/tin/tin_food_1_a.cgf
    357: objects/buildingsets/human/universal/prop/food/tin/tin_food_2_a.cgf
    358: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_spray_1_a.cgf
    359: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_a.cgf
    360: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_e.cgf
    361: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_measure_a.cgf
    362: objects/buildingsets/human/universal/prop/food/box/box_plastic_4_food_a.cgf
    363: objects/buildingsets/human/universal/prop/food/jar/jar_glass_2_empty_a.cgf
    364: objects/buildingsets/human/lowtech/alpha/int/prop/plate_empty_b.cgf
    365: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_2_stack_a.cgf
    366: objects/buildingsets/human/universal/prop/food/box/box_plastic_3_food_a.cgf
    367: objects/buildingsets/human/universal/prop/food/condiments/condiments_pepper_2_a.cgf
    368: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_tray_c.cgf
    369: objects/buildingsets/human/universal/prop/food/jar/jar_glass_1_stack_b.cgf
    370: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_knife_b.cgf
    371: objects/buildingsets/human/universal/prop/food/jar/jar_glass_2_berries_d.cgf
    372: objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
    373: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_9_a.cgf
    374: objects/buildingsets/human/universal/prop/food/bar/bar_energy_1_b.cgf
    375: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_2_a.cgf
    376: objects/buildingsets/human/universal/prop/food/condiments/condiments_shaker_3_a.cgf
    377: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_measure_d.cgf
    378: objects/buildingsets/human/universal/prop/dressing/cleaning/cleaning_sponge_6_a.cgf
    379: objects/buildingsets/human/universal/prop/food/condiments/condiments_shaker_2_a.cgf
    380: objects/buildingsets/human/universal/prop/utensil/utensil_tongs_1_a.cgf
    381: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_4_open_a.cgf
    382: objects/buildingsets/human/universal/prop/food/condiments/condiments_ketchup_1_a.cgf
    383: objects/buildingsets/human/universal/prop/dressing/cleaning/cleaning_sponge_7_a.cgf
    384: objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_ceiling.cgf
    385: objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_main_wall_bulkhead.cgf
    386: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_tray_d.cgf
    387: objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_window_int_end_3m.cgf
    388: objects/buildingsets/human/universal/prop/food/condiments/condiments_soy_1_a.cgf
    389: objects/buildingsets/human/universal/prop/food/condiments/condiments_sauce_1_soy_a.cgf
    390: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_bowl_c.cgf
    391: objects/buildingsets/human/universal/prop/food/bowl/bowl_cereal_1_a.cgf
    392: objects/buildingsets/human/universal/prop/food/jar/jar_glass_3_empty_a.cgf
    393: objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_window_int_start_3m.cgf
    394: objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_window_int_mid_2m.cgf
    395: objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_stairs_wall.cgf
    396: objects/buildingsets/human/universal/prop/dressing/utensil/utensil_spoon_1_a.cgf
    397: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_12_b.cgf
    398: objects/buildingsets/human/universal/prop/food/condiments/condiments_hotsauce_1_a.cgf
    399: objects/buildingsets/human/universal/prop/food/condiments/condiments_mustard_1_a.cgf
    400: objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_main_wall.cgf
    401: objects/buildingsets/human/universal/prop/food/jar/jar_glass_2_berries_c.cgf
    402: objects/buildingsets/human/universal/prop/crates/crate_basket_1_b.cgf
    403: objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_stairs_bulkhead.cgf
    404: objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_doorframe.cgf
    405: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_a.cgf
    406: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_stack_b.cgf
    407: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_stack_g.cgf
    408: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_stack_n.cgf
    409: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_e_opened.cgf
    410: objects/buildingsets/human/universal/prop/food/box/box_plastic_1_stack_c.cgf
    411: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_d.cgf
    412: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_stack_p.cgf
    413: objects/buildingsets/human/universal/prop/food/fruit/fruit_tray_2_f.cgf
    414: objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_floor.cgf
    415: objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_endcap_b.cgf
    416: objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_endcap_a.cgf
    417: objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_wallbrance.cgf
    418: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_hammer_a.cgf
    419: objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_bulkhead.cgf
    420: objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_wall.cgf
    421: objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_doorframe.cgf
    422: objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_toolcupboard.cgf
    423: objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_workbench.cgf
    424: objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_2m_thick.cgf
    425: objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m_thick.cgf
    426: objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_pipe.cgf
    427: objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_45degreeangle_thick.cgf
    428: objects/buildingsets/human/universal/prop/storage/storage_tray_1_crate_a.cgf
    429: objects/buildingsets/human/universal/prop/accessory/tool/tool_screwdriver_a.cgf
    430: objects/buildingsets/human/universal/prop/maintence/tool/tool_power_1_battery_a.cgf
    431: objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_floor.cgf
    432: objects/buildingsets/human/universal/prop/maintence/tool/tool_power_1_drill_a.cgf
    433: objects/buildingsets/human/lowtech/prop/maintenance/cable/cable_reel_1_a.cgf
    434: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_2_a.cgf
    435: objects/buildingsets/human/universal/prop/maintence/tool/tool_power_1_dock_a.cgf
    436: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_pliers_a.cgf
    437: objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_pipesmall.cgf
    438: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_ratchet_a.cgf
    439: objects/buildingsets/human/universal/prop/maintenance/tool/tool_allenkey_1_a.cgf
    440: objects/buildingsets/human/universal/prop/hacksaw/tool_hacksaw_1_a.cgf
    441: objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_underfloorskirt.cgf
    442: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
    443: objects/buildingsets/human/universal/prop/maintenance/tool/tool_socket_set_1_a.cgf
    444: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_lazer_a.cgf
    445: objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_ceilingelement.cgf

[Materials]
      0: objects/spaceships/ships/anvl/carrack/interior/carrack_interior
      1: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_b
      2: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_e

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_long.cgf
    [0.00000394401512124, -2.81514041718652130, -0.00000040633789619, -0.00000200000000000]
    [-0.48884797376525119, -0.00000028471199190, -2.77237140856674324, 3.88798400000000299]
    [2.77237140856395214, 0.00000395465609708, -0.48884797376516537, -4.94780599999999993]
  #1 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_panel_02.cgf
    [0.19080975902779249, -0.03425902810748888, 0.98102890256988007, 110.77103500000001191]
    [0.98162690910662342, 0.00666078790519064, -0.19069346618811145, 54.53161500000000217]
    [-0.00000145263100631, 0.99939066721787517, 0.03490053151855312, 1.11086299999999993]
  #2 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_panel_02.cgf
    [0.19080975902779249, -0.03425902810748888, 0.98102890256988007, 111.02543800000000829]
    [0.98162690910662342, 0.00666078790519064, -0.19069346618811145, 55.84040400000000659]
    [-0.00000145263100631, 0.99939066721787517, 0.03490053151855312, 1.11086100000000010]
