# IncludedObjects
# Cgfs: 428, Materials: 51, Palettes: 9, Placements: 2565

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_top_large_a_shield_a.cgf
    265: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    266: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    267: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    268: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    269: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
    270: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    271: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    272: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x08_a.cgf
    273: objects/buildingsets/human/lowtech/prop/tool/welder_a/tool_welder_a.cgf
    274: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x04_a.cgf
    275: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_e.cgf
    276: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_angle_02x01x01_b.cgf
    277: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    278: objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_01x0025x01125_a.cgf
    279: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_04x01x03_a.cgf
    280: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_corner_04x05x04_b.cgf
    281: data/objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_d.cgf
    282: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_decal_06x12x0025_a_mirror.cgf
    283: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_4_a.cgf
    284: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    285: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_06x12x0025_a_mirror.cgf
    286: objects/buildingsets/human/brand/decal/signs/secondary_sign_arrivals_a.cgf
    287: objects/buildingsets/human/lowtech/prop/utilitarian/console/console_diagnostic_1_a.cgf
    288: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
    289: objects/buildingsets/human/lowtech/prop/tech/camera/camera_security_1_a.cgf
    290: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x03x04_a.cgf
    291: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    292: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_3_a.cgf
    293: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    294: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/hangar_lrgtop_001//Brush/designer_3030.cgf
    295: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0225x0025x005_a.cgf
    296: objects/buildingsets/human/lowtech/prop/carpet/carpet_a.cgf
    297: objects/buildingsets/human/lowtech/prop/utilitarian/tool/tool_fire-extinguisher_1_a.cgf
    298: objects/buildingsets/human/brand/decal/signs/primary_sign_kclz_a.cgf
    299: objects/buildingsets/human/brand/decal/signs/secondary_sign_b_a.cgf
    300: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_g.cgf
    301: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x01_a.cgf
    302: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_6_a.cgf
    303: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_forklift_1_extension_tank_a.cgf
    304: objects/buildingsets/human/brand/decal/signs/secondary_sign_4_a.cgf
    305: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_unit_5_a.cgf
    306: data/objects/buildingsets/human/lowtech/prop/storage/box/seat_improvised_box_005x010x005_a.cgf
    307: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_b.cgf
    308: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_strut_a.cgf
    309: objects/buildingsets/human/brand/decal/signs/primary_sign_cu74xt_a.cgf
    310: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_5_b.cgf
    311: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    312: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_c.cgf
    313: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_a.cgf
    314: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_panel_generic_1_b.cgf
    315: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_unit_1_b.cgf
    316: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_kiosk_canopy_a_text_b.cgf
    317: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    318: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_d.cgf
    319: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    320: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    321: objects/buildingsets/human/lowtech/alpha/int/hangar_dropoff/entrance/hd_hangar_sign_hospital_large_a.cgf
    322: objects/buildingsets/human/lowtech/alpha/int/hangar_dropoff/entrance/hd_hangar_big_cross_entrance_01.cgf
    323: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/hangar_lrgtop_001//Brush/designer_3044.cgf
    324: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/hangar_lrgtop_001//Brush/designer_3043.cgf
    325: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_3_a.cgf
    326: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_2_a.cgf
    327: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_10_a.cgf
    328: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_11_a.cgf
    329: objects/buildingsets/human/lowtech/alpha/int/hangar/corner/hangar_corner_lrg_xl_a_mirrored_split_floor.cgf
    330: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/hangar_lrgtop_001//Brush/designer_3039.cgf
    331: objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hydrant_1_a.cgf
    332: objects/buildingsets/human/brand/decal/signs/secondary_sign_a_a.cgf
    333: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_2_025x0125x0125_a.cgf
    334: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_2_wall_a.cgf
    335: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_t_bend_005x002x002_a.cgf
    336: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    337: objects/buildingsets/human/lowtech/alpha/int/hangar/corner/hangar_corner_lrg_xl_a_mirrored_split_walls.cgf
    338: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/hangar_lrgtop_001//Brush/designer_3031.cgf
    339: objects/buildingsets/human/lowtech/prop/light/light_hung_6_box_b.cgf
    340: objects/buildingsets/human/brand/decal/signs/primary_sign_elevators_a.cgf
    341: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_06x12x0025_a.cgf
    342: objects/buildingsets/human/brand/decal/signs/secondary_sign_1_a.cgf
    343: objects/buildingsets/human/brand/decal/signs/secondary_sign_0_a.cgf
    344: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_bucket_a.cgf
    345: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_corner_04x05x04_a_mirror.cgf
    346: objects/buildingsets/human/brand/decal/signs/secondary_sign_hbep_a.cgf
    347: objects/buildingsets/human/brand/decal/signs/primary_sign_a_a.cgf
    348: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_a.cgf
    349: objects/buildingsets/human/brand/decal/signs/primary_sign_callpoint_a.cgf
    350: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_decal_06x12x0025_a.cgf
    351: objects/buildingsets/human/brand/decal/signs/primary_sign_01_a.cgf
    352: objects/buildingsets/human/brand/decal/signs/primary_sign_access_a.cgf
    353: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_5_cable_4m_a.cgf
    354: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
    355: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_drone_24m_bot_a_split_wall.cgf
    356: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_alcove_front_a_split_wall.cgf
    357: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_alcove_front_a_split_floor.cgf
    358: objects/buildingsets/human/brand/decal/signs/secondary_sign_kclz_a.cgf
    359: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    360: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_06x02x02_a.cgf
    361: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/hangar_lrgtop_001//Brush/designer_3033.cgf
    362: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_straight_14x04x0050_a.cgf
    363: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/hangar_lrgtop_001//Brush/designer_3032.cgf
    364: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    365: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x01_a.cgf
    366: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_24x02x08_a.cgf
    367: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_ratchet_a.cgf
    368: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_pliers_a.cgf
    369: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_22x07x0025_a.cgf
    370: objects/buildingsets/human/brand/decal/signs/screen_fpacobtp_a.cgf
    371: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_alcove_canopy_24m_a.cgf
    372: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_screwdriver_a.cgf
    373: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    374: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
    375: objects/buildingsets/human/universal/prop/maintence/tool/tool_power_1_drill_a.cgf
    376: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
    377: objects/buildingsets/human/brand/decal/signs/secondary_sign_caution_a.cgf
    378: objects/buildingsets/human/brand/decal/signs/secondary_sign_loadingzoneclearence4_a.cgf
    379: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x10_a.cgf
    380: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_a.cgf
    381: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
    382: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_straight_14x02x0025_a.cgf
    383: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    384: objects/buildingsets/human/brand/decal/signs/screen_heavy_cargo_personnel_a.cgf
    385: objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    386: objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
    387: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_b.cgf
    388: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_9_042x0055x011_a.cgf
    389: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_1_floor_a.cgf
    390: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_2_a.cgf
    391: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_drone_24m_bot_a_split_floor.cgf
    392: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_split_3_a.cgf
    393: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_1_a.cgf
    394: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x02x02_a.cgf
    395: objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_stair_left_03x001x01_a.cgf
    396: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_5_a.cgf
    397: objects/buildingsets/human/brand/decal/signs/secondary_sign_8_a.cgf
    398: objects/buildingsets/human/brand/decal/signs/secondary_sign_5_a.cgf
    399: objects/buildingsets/human/brand/decal/signs/secondary_sign_caution_edge_ahead_a.cgf
    400: objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_stair_right_03x001x01_a.cgf
    401: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_a.cgf
    402: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_7_088x009x0275_a.cgf
    403: objects/buildingsets/human/brand/decal/signs/screen_drso_a.cgf
    404: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/hangar_lrgtop_001//Brush/designer_3035.cgf
    405: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/hangar_lrgtop_001//Brush/designer_3036.cgf
    406: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    407: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/hangar_lrgtop_001//Brush/designer_3038.cgf
    408: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/hangar_lrgtop_001//Brush/designer_3037.cgf
    409: objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
    410: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_d.cgf
    411: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_lightcircular_small.cgf
    412: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_mid_a.cgf
    413: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x02x04_a.cgf
    414: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_addon_02x02x01_c.cgf
    415: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_bot_a.cgf
    416: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_12m_a.cgf
    417: objects/buildingsets/human/lowtech/prop/light/light_panel_1_c.cgf
    418: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_top_b.cgf
    419: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_b.cgf
    420: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_alcove_cover_b.cgf
    421: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/hangar_lrgtop_001//Brush/designer_3040.cgf
    422: objects/buildingsets/human/lowtech/prop/utilitarian/console/console_diagnostic_2_a.cgf
    423: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_24m_a.cgf
    424: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_1_a.cgf
    425: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_7_a.cgf
    426: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_alcove_cover_b.cgf
    427: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/hangar_lrgtop_001//Brush/designer_3028.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/hangar_shield_a
      1: objects/buildingsets/human/utilitarian/util_a_default
      2: materials/decals/oil/oil_dirt
      3: objects/buildingsets/human/brand/util/util_brand_a
      4: materials/decals/oil/oil_line_ramp_a
      5: materials/decals/dust/dust_square_a
      6: materials/decals/weathered/fs_oil_dirt
      7: materials/decals/leakings/rust_leakings_b
      8: materials/decals/dirty_rust/dirty_rust_g
      9: materials/decals/streaks/dirt_leaking_streak_big_dark_a
     10: objects/buildingsets/human/brand/generic/material/brand_tintable_concrete_lightwear
     11: objects/buildingsets/human/universal/prop/texture/screen/screen_universal_1_g
     12: objects/buildingsets/human/universal/prop/texture/screen/screen_universal_1_f
     13: objects/buildingsets/human/universal/prop/texture/screen/screen_universal_1_c
     14: materials/decals/scratches/scratches001a
     15: objects/buildingsets/human/universal/prop/texture/screen/screen_arrivals_1_nexus_a
     16: objects/buildingsets/human/universal/prop/texture/screen/screen_departures_1_nexus_a
     17: materials/decals/scratches/metal_scratches_02
     18: materials/decals/dust/dust_spots_blue_a
     19: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a
     20: materials/decals/dirty_rust/dirty_rust_f
     21: materials/decals/dirty_rust/dirty_rust_e
     22: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_b
     23: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_notint
     24: materials/decals/leakings/rust_leakings_c
     25: materials/decals/manmade_marking/arrow_marking_a
     26: materials/decals/rubber_dmg/scuffs_a
     27: materials/decals/leakings/rust_leakings_a
     28: materials/decals/weathered/gloss_wear_dark_a
     29: objects/buildingsets/human/lowtech/prop/sign/sign_billboard_1_c
     30: materials/decals/puddles/puddle_water_a
     31: materials/pu/special/collision_proxy_entitiesonly
     32: materials/decals/weathered/gloss_wear_dark_c
     33: materials/special/collision_proxy_entitiesonly
     34: materials/decals/streaks/tire_streak002
     35: materials/decals/blood/blood_spatter_b
     36: materials/decals/puddles/puddle_water_f
     37: materials/decals/streaks/dirt_streak001a
     38: materials/decals/puddles/puddle_water_c
     39: materials/decals/puddles/puddle_water_b
     40: materials/decals/weathered/gloss_wear_dark_b
     41: materials/decals/puddles/puddle_water_e
     42: objects/buildingsets/human/lowtech/prop/sign/sign_billboard_1_b
     43: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_research_station
     44: materials/decals/rubber_dmg/scuffs_b
     45: objects/buildingsets/human/brand/freight/freight_brand_a
     46: materials/decals/weathered/gloss_wear_light_b
     47: materials/decals/scratches/metal_scratches_03
     48: materials/decals/leakings/window_leakings_a
     49: materials/decals/scratches/scratches_small_a
     50: materials/decals/dust/dust_streak_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop
      2: Libs/Foundry/Records/TintPalettes/Brand/Hangars/Hangar_default
      3: Libs/Foundry/Records/TintPalettes/brand/Hangars/Hangar_default|Accent_a
      4: Libs/Foundry/Records/TintPalettes/default<223>
