# IncludedObjects
# Cgfs: 582, Materials: 90, Palettes: 4, Placements: 5492

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_b.cgf
    291: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    292: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_06x01x08_b.cgf
    293: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_ceiling_cable_a.cgf
    294: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_a.cgf
    295: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
    296: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_e.cgf
    297: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_double_b.cgf
    298: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_double_a.cgf
    299: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    300: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_hatch_02x02x0025_a.cgf
    301: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
    302: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_ceiling_cornerin_cable_a.cgf
    303: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomlg_pillar_45deg_04x01x04_a.cgf
    304: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x08_d.cgf
    305: objects/buildingsets/human/lowtech/prop/storage/canister/canister_trolley_1_a.cgf
    306: objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_4_a.cgf
    307: objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_rack_4_a.cgf
    308: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    309: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerin_a.cgf
    310: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
    311: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_edge_04x02x0025_a.cgf
    312: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    313: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_a.cgf
    314: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_d.cgf
    315: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_bumper_b.cgf
    316: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x16_a.cgf
    317: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_02x02x08_a.cgf
    318: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_c.cgf
    319: objects/buildingsets/human/brand/decal/signs/secondary_sign_seriealnumb_a.cgf
    320: objects/buildingsets/human/brand/decal/signs/secondary_sign_8_a.cgf
    321: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    322: Data/ObjectContainers/PU/loc/mod/prison/auto/prison_auto_hub//Brush/designer_149.cgf
    323: Data/ObjectContainers/PU/loc/mod/prison/auto/prison_auto_hub//Brush/designer_148.cgf
    324: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_2_025x0125x0125_a.cgf
    325: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    326: objects/buildingsets/human/lowtech/alpha/int/prop/custom_gate_turnstile_open.cgf
    327: objects/buildingsets/human/brand/decal/signs/primary_decal_line_a.cgf
    328: objects/buildingsets/human/brand/decal/signs/primary_ineligible_inmates_removed_a.cgf
    329: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_angle_c.cgf
    330: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_frame_double_04x005x03_a.cgf
    331: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x03x0025_a.cgf
    332: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsml_partition_door_08x01x06_a.cgf
    333: objects/buildingsets/human/lowtech/bravo/ext/roomslg/addon/ext_roomlg_addon_fan_d.cgf
    334: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    335: objects/buildingsets/human/lowtech/bravo/ext/roomslg/addon/ext_roomlg_addon_fan_e.cgf
    336: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    337: objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_d.cgf
    338: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_edge_16x08x0025_a.cgf
    339: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_edge_08x06x0025_a.cgf
    340: objects/buildingsets/human/lowtech/bravo/ext/walkway/walkway_rail_04x0025x002_e.cgf
    341: objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_c.cgf
    342: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    343: objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_2_a.cgf
    344: objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_grey_open_a.cgf
    345: objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_a.cgf
    346: objects/buildingsets/human/lowtech/prop/storage/tank/tank_hazardous_1_025x0125x0125_a.cgf
    347: objects/buildingsets/human/universal/prop/metal_crate/universal_plastic_crate_a.cgf
    348: objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_open_c.cgf
    349: objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_005x01x008_a.cgf
    350: objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_c.cgf
    351: objects/buildingsets/human/lowtech/bravo/ext/walkway/walkway_rail_04x0025x002_c.cgf
    352: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_6_a.cgf
    353: objects/buildingsets/human/universal/prop/storage/crate/crate_dry_1_0125x0125x0125_b.cgf
    354: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_c_4m.cgf
    355: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_4_04x0075x0150_a.cgf
    356: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    357: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
    358: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x02_d.cgf
    359: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_2_wall_a.cgf
    360: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    361: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    362: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x1_a.cgf
    363: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x08_a.cgf
    364: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    365: objects/buildingsets/human/brand/decal/signs/primary_eligible_inmates_only_a.cgf
    366: objects/buildingsets/human/brand/decal/signs/primary_sign__inmate_processing_a.cgf
    367: objects/buildingsets/human/brand/decal/signs/primary_congratulations_klescher_a.cgf
    368: objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_signage_med_a.cgf
    369: objects/buildingsets/human/brand/decal/signs/primary_remain_on_designated_path_a.cgf
    370: objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_a.cgf
    371: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    372: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_top_08x08x08_e.cgf
    373: objects/buildingsets/human/lowtech/bravo/org/rock/rock_rubble_e.cgf
    374: objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_b.cgf
    375: objects/buildingsets/human/lowtech/bravo/org/rock/rock_rubble_c.cgf
    376: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_e.cgf
    377: objects/buildingsets/human/lowtech/bravo/org/rock/rock_rubble_d.cgf
    378: objects/buildingsets/human/lowtech/bravo/ext/prisons/auto/tunnel/tunnel_straight_12x08x08_a.cgf
    379: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_b.cgf
    380: objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_cloth_c.cgf
    381: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_support_rod_a.cgf
    382: objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_buckled_debris.cgf
    383: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_02x02x02_a.cgf
    384: objects/buildingsets/human/lowtech/bravo/int/roomlg_b/dressing/roomlg_b_debris_e.cgf
    385: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
    386: objects/buildingsets/human/lowtech/bravo/int/tunnel/straight/tunnel_entrance_generator_08x08x08_a.cgf
    387: objects/buildingsets/human/lowtech/bravo/int/tunnel/straight/broken_addon_mechpart_a.cgf
    388: objects/buildingsets/human/lowtech/bravo/int/prop/fan/fan_blade_a.cgf
    389: objects/buildingsets/human/lowtech/bravo/ext/prisons/auto/tunnel/tunnel_straight_12x08x08_broken_a.cgf
    390: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_b.cgf
    391: objects/buildingsets/human/lowtech/bravo/int/prop/fan/broken_fan_blade_a.cgf
    392: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_b.cgf
    393: objects/planets/geology/angular_layered_01/scatter/cliff_03.cgf
    394: objects/buildingsets/human/lowtech/bravo/int/prop/fan/broken_fan_blade_b.cgf
    395: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x02x02_a.cgf
    396: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x04x0025_d.cgf
    397: objects/planets/geology/angular_layered_01/cave/angular_layered_01_col_b.cgf
    398: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_j.cgf
    399: objects/buildingsets/human/lowtech/prop/prison/machine/machine_hopper_1_conveyor_end_a.cgf
    400: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a_usable.cgf
    401: objects/buildingsets/human/brand/decal/signs/primary_sign_materialdeposit_a.cgf
    402: objects/buildingsets/human/brand/decal/signs/secondary_sign_d_a.cgf
    403: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
    404: objects/buildingsets/human/lowtech/prop/prison/machine/machine_hopper_1_conveyor_4m_a.cgf
    405: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    406: objects/buildingsets/human/lowtech/alpha/int/prisons/auto/prisons_auto_shower_cloth_a.cgf
    407: objects/buildingsets/human/lowtech/alpha/int/prisons/auto/prisons_auto_shower_base_a.cgf
    408: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x08_c.cgf
    409: Data/ObjectContainers/PU/loc/mod/prison/auto/prison_auto_hub//Brush/designer_135.cgf
    410: objects/buildingsets/human/lowtech/bravo/int/tunnel/straight/tunnel_straight_column_01x08x08_b.cgf
    411: objects/buildingsets/human/lowtech/bravo/ext/roomslg/addon/ext_roomlg_addon_fan_c.cgf
    412: objects/buildingsets/human/lowtech/prop/light/light_security_01_alarm.cgf
    413: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_04x04x02_a.cgf
    414: objects/buildingsets/human/lowtech/bravo/int/tunnel/straight/tunnel_straight_frameshell_04x08x08_a.cgf
    415: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    416: objects/buildingsets/human/lowtech/prop/furniture/seat/seat_desk_1_b.cgf
    417: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_01x02x0125_a.cgf
    418: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_2_extra_screens_no-screen_a.cgf
    419: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    420: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    421: objects/buildingsets/human/lowtech/bravo/int/roomlg/tunnel/roomlg_tunnel_addon_pipes_ba.cgf
    422: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
    423: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_b.cgf
    424: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    425: objects/buildingsets/human/lowtech/bravo/int/roomlg/tunnel/roomlg_tunnel_addon_pipes_bc.cgf
    426: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_b.cgf
    427: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_c.cgf
    428: objects/buildingsets/human/universal/prop/accessory/tool/tool_screwdriver_a.cgf
    429: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_a.cgf
    430: objects/buildingsets/human/lowtech/prop/furniture/seat/seat_chair_1_a.cgf
    431: objects/buildingsets/human/lowtech/prop/utilitarian/security/security_camera_1_d.cgf
    432: objects/buildingsets/human/universal/prop/food/bar/bar_snagglestick_1_wrapper_a.cgf
    433: objects/buildingsets/human/lowtech/prop/maintenance/cable/cable_reel_1_a.cgf
    434: objects/buildingsets/human/universal/prop/gym/mat/mat_gym_1_a.cgf
    435: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x04x0025_b.cgf
    436: objects/buildingsets/human/universal/prop/accessory/tool/tool_clamp_a.cgf
    437: objects/dfm/dfm_crusader/prop/toolbox/storage_toolbox_a.cgf
    438: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_c.cgf
    439: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_2_extra_screens_no-screen_b.cgf
    440: objects/buildingsets/human/universal/prop/dressing/toy/toy_plushie_penguin_1_a.cgf
    441: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
    442: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_2_divider_a.cgf
    443: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_a.cgf
    444: objects/buildingsets/human/hightech/prop/dressing/cup/cup_coffee_1_a.cgf
    445: objects/buildingsets/human/universal/prop/gym/weight/dumbbell/weight_dumbbell_1_12kg_b.cgf
    446: objects/buildingsets/human/universal/prop/dressing/box/box_file_1_a.cgf
    447: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_2_no-screen_a.cgf
    448: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_glass_04x01x04.cgf
    449: objects/buildingsets/human/lowtech/prop/furniture/table/table_4-seats_1_a.cgf
    450: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_f.cgf
    451: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    452: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    453: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_dolly_a.cgf
    454: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_f.cgf
    455: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_e.cgf
    456: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_b.cgf
    457: objects/buildingsets/human/universal/prop/tablets/datapad_tablet_1_a.cgf
    458: objects/buildingsets/human/lowtech/prop/furniture/shelf/shelf_wall_1_a.cgf
    459: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_3_01x005x0037_a.cgf
    460: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_01x01x04_b.cgf
    461: objects/buildingsets/human/lowtech/prop/furniture/locker/locker_personal_1_a_open.cgf
    462: objects/buildingsets/human/lowtech/prop/tech/server/server_rack_1_a.cgf
    463: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_open_005x005x004_grey.cgf
    464: objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_005x005x0125_a.cgf
    465: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    466: objects/buildingsets/human/shop/india/bar/prop/prop_bar_cigarette_ashtray_a.cgf
    467: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
    468: objects/buildingsets/human/lowtech/prop/furniture/locker/locker_personal_1_b_closed.cgf
    469: objects/buildingsets/human/lowtech/prop/utilitarian/security/security_camera_6_b.cgf
    470: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_desk_3_a.cgf
    471: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_c.cgf
    472: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_d.cgf
    473: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_h.cgf
    474: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_window_left_shutter_04x01x04_b.cgf
    475: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/wall/roomsm_b_wall_straight_vent_bottom_02x01x04_b.cgf
    476: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_g.cgf
    477: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
    478: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_04x04x0025_a.cgf
    479: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
