# IncludedObjects
# Cgfs: 772, Materials: 51, Palettes: 49, Placements: 4624

[CGFs]
      0: objects/buildingsets/human/brand/decal/signs/primary_sign_a_a.cgf
    294: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_a.cgf
    295: data/objects/buildingsets/human/colonialism/props/dressing/rug/rug_heavy_2_c.cgf
    296: objects/buildingsets/human/universal/prop/dressing/racetrack/racetrack_tyre_seat_a.cgf
    297: data/objects/buildingsets/human/universal/prop/dressing/bottle/bottle_spray_2_a.cgf
    298: data/objects/buildingsets/banu/collector/displays/banu_display_case_small_a.cgf
    299: data/objects/buildingsets/human/universal/prop/dressing/bottle/bottle_drink_1_smoothie_a.cgf
    300: data/objects/buildingsets/human/universal/prop/dressing/literature/literature_book_14_bundle_a.cgf
    301: data/objects/buildingsets/human/universal/prop/dressing/literature/literature_book_14_bundle_b.cgf
    302: data/objects/buildingsets/human/universal/prop/dressing/bottle/bottle_drink_1_juice_a.cgf
    303: objects/buildingsets/banu/collector/showroom/collector_rope_2m_b.cgf
    304: data/objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_1_standing_b.cgf
    305: data/objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_d.cgf
    306: data/objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_poster_lge_o.cgf
    307: data/objects/buildingsets/human/universal/prop/dressing/literature/magazine_advert_1_mercury_b.cgf
    308: data/objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_8_cathcart_dmg_test.cgf
    309: objects/buildingsets/banu/collector/showroom/collector_rope_2m_a.cgf
    310: objects/vehicles/greycat/ptv/ptv_pbr.cgf
    311: objects/planets/flora/mushroom/heart_of_woods_01/heart_of_woods_01_c.cgf
    312: data/objects/buildingsets/banu/collector/showroom/collector_tarp_pillar_b.cgf
    313: data/objects/buildingsets/human/universal/prop/dressing/literature/literature_book_9_a.cgf
    314: data/objects/planets/flora/mushroom/amioshi_01/amioshi_fruit_02.cgf
    315: data/objects/buildingsets/human/universal/prop/dressing/painting/painting_canvas_1_hex_a.cgf
    316: data/objects/buildingsets/human/universal/prop/dressing/literature/literature_magazine_2_open_a.cgf
    317: data/objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_1_standing_a.cgf
    318: objects/props/flair/cockpit/plant/plant_cactus_1_s01_wateringcan_a.cgf
    319: objects/buildingsets/human/lowtech/prop/light/light_flood_02_wallbracket.cgf
    320: data/objects/buildingsets/human/universal/prop/dressing/bottle/bottle_drink_2_smoothie_a.cgf
    321: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    322: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    323: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_b.cgf
    324: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    325: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    326: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    327: data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x01x005_a.cgf
    328: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    329: data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_hexagon_b.cgf
    330: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_06x01x04_a.cgf
    331: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    332: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_01x01x0025_a.cgf
    333: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    334: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    335: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_c.cgf
    336: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x01x005_a.cgf
    337: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_bot_a.cgf
    338: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    339: data/objects/buildingsets/human/lowtech/alpha/int/walkways/cornerin/walkway_cornerin_railing_02x02x015_a.cgf
    340: data/objects/planets/geology/scree/angular_02/angular_02_bld_c.cgf
    341: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    342: data/objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    343: data/objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
    344: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    345: data/objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    346: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x03x0025_a.cgf
    347: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_08m_addon_a.cgf
    348: data/objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_end_02x04x0025_straight_a.cgf
    349: data/objects/planets/flora/succulent/agave_02/agave_02_d.cgf
    350: data/objects/planets/geology/scree/angular_02/angular_02_clf_e.cgf
    351: data/objects/planets/flora/succulent/agave_02/agave_02_a.cgf
    352: data/objects/planets/geology/scree/angular_02/angular_02_plt_e.cgf
    353: data/objects/planets/flora/succulent/agave_02/agave_02_b.cgf
    354: data/objects/buildingsets/human/utilitarian/collec/displays/display_case_small_glass_b.cgf
    355: data/objects/planets/geology/scree/angular_02/angular_02_plt_c.cgf
    356: objects/buildingsets/human/utilitarian/collec/displays/display_case_small_b.cgf
    357: data/objects/buildingsets/human/shop/india/cafemusain/prop/posters/cafemusain_poster_k.cgf
    358: data/objects/buildingsets/human/shop/india/cafemusain/prop/posters/cafemusain_poster_b.cgf
    359: data/objects/buildingsets/human/shop/india/cafemusain/prop/posters/cafemusain_poster_d.cgf
    360: data/objects/buildingsets/human/shop/india/cafemusain/prop/posters/cafemusain_poster_g.cgf
    361: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_b.cgf
    362: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_large_04x04x01_a.cgf
    363: objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_2_standing_b.cgf
    364: data/objects/buildingsets/human/shop/india/mmhc/int/fish_tank_a.cgf
    365: objects/buildingsets/human/universal/prop/cargo/box/box_metal_3_banu_a.cgf
    366: objects/buildingsets/human/universal/glass/gen_glass_collec_b.cgf
    367: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x04_a.cgf
    368: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    369: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    370: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    371: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
    372: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_f.cgf
    373: data/objects/planets/geology/crystal_fractal_01/crystal_fractal_01_bld_b_2m.cgf
    374: data/objects/planets/geology/scree/angular_01/angular_01_bld_f.cgf
    375: objects/buildingsets/human/utilitarian/collec/displays/display_case_small_a.cgf
    376: objects/planets/geology/crystal_fractal_01/crystal_fractal_01_bld_e_2m.cgf
    377: objects/buildingsets/human/utilitarian/collec/displays/display_diorama_floor_rocky_01.cgf
    378: objects/buildingsets/human/utilitarian/collec/displays/display_case_small_a_glass.cgf
    379: data/objects/planets/geology/crystal_fractal_01/crystal_fractal_01_bld_d_2m.cgf
    380: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    381: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    382: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_b.cgf
    383: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    384: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
    385: data/objects/planets/flora/plants/alpine_bearberry/alpine_bearberry_01_a.cgf
    386: data/objects/planets/flora/plants/alpine_bearberry/alpine_bearberry_01_b.cgf
    387: objects/buildingsets/human/utilitarian/collec/displays/display_diorama_floor_snow_01.cgf
    388: data/objects/planets/flora/grass/high_grass_dry_01/high_grass_dry_01.cgf
    389: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    390: data/objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    391: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    392: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    393: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    394: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_12x01_a.cgf
    395: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x04_a.cgf
    396: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    397: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_16x01_a.cgf
    398: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    399: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    400: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_16x02_a.cgf
    401: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_12x02_a.cgf
    402: data/objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    403: data/objects/buildingsets/human/utilitarian/collec/displays/display_case_armour.cgf
    404: objects/buildingsets/human/utilitarian/collec/displays/display_case_large_a.cgf
    405: objects/buildingsets/human/universal/hologram/nebula_10x20x02_a.cgf
    406: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_16x04_a.cgf
    407: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/cgo/ugf_surf_cargo_gantry_crane_girder_a.cgf
    408: objects/buildingsets/human/colonialism/props/dressing/rug/rug_col_rectangular_1_a.cgf
    409: data/objects/planets/terrain_extension/snow_pile_01/snow_pile_01_plt_a_6m.cgf
    410: objects/buildingsets/human/utilitarian/collec/displays/display_case_large_b_glass.cgf
    411: data/objects/planets/flora/grass/high_grass_dry_01/high_grass_dry_01_b.cgf
    412: data/objects/planets/geology/scree/angular_01/angular_01_bld_e.cgf
    413: objects/buildingsets/human/utilitarian/collec/displays/display_case_large_b.cgf
    414: objects/buildingsets/human/utilitarian/collec/displays/display_diorama_floor_snow_03.cgf
    415: data/objects/planets/flora/marine/spiky_coral_01/spiky_coral_01_debris_a.cgf
    416: objects/planets/flora/flower/waterlillies_01/waterlillies_01_a.cgf
    417: data/objects/fps_weapons/weapons_v7/volt/smg/quartz/cosmetics/esmg_fps_volt_quartz_static.cgf
    418: data/objects/planets/flora/flower/waterlillies_01/waterlillies_01_g.cgf
    419: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x005x0025_a.cgf
    420: objects/planets/flora/flower/waterlillies_01/waterlillies_01_b.cgf
    421: data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/trim/room_c_sm_trim_straight_04m_c.cgf
    422: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/trim/room_c_sm_trim_straight_04m_c.cgf
    423: data/objects/planets/flora/marine/seaweed/seaweed_a_a.cgf
    424: data/objects/characters/creatures/vindel/vindel_fish_01.cgf
    425: data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/trim/room_c_sm_trim_straight_08m_c.cgf
    426: data/objects/planets/flora/marine/coral_01/coral_01_e.cgf
    427: data/objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/planter_soil_center_a.cgf
    428: data/objects/planets/flora/marine/starfish_01/starfish_01_a.cgf
    429: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_e/util_ugf_wall_set_e_wall_04m_pipe_a.cgf
    430: objects/buildingsets/human/hightech/prop/interactive/holotable/holotable_desk_1_02x02x01_a.cgf
    431: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    432: objects/planets/flora/flower/waterlillies_01/waterlillies_01_c.cgf
    433: objects/buildingsets/human/hightech/prop/interactive/holotable/holotable_desk_1_hologram_b.cgf
    434: data/objects/buildingsets/human/shop/highend_a/he_a_rod_08m_a.cgf
    435: objects/planets/flora/flower/waterlillies_01/waterlillies_01_e.cgf
    436: data/objects/buildingsets/human/colonialism/props/light/light_tube_1_b.cgf
    437: data/objects/planets/flora/marine/coral_01/coral_01_group_c.cgf
    438: data/objects/planets/flora/marine/degnous_root_01/degnous_root_01_scatter_a.cgf
    439: objects/buildingsets/banu/collector/showroom/collector_planter_soil_a.cgf
    440: data/objects/planets/flora/marine/seaweed_02/seaweed_02_a.cgf
    441: data/objects/planets/flora/marine/coral_01/coral_01_group_a.cgf
    442: data/objects/planets/flora/marine/seaweed/seaweed_b_b.cgf
    443: data/objects/planets/flora/marine/degnous_root_01/degnous_root_01_scatter_b.cgf
    444: data/objects/planets/flora/marine/seaweed/seaweed_b_d.cgf
    445: data/objects/props/fauna/reptile/reptile_turtle_1_a.cgf
    446: data/objects/planets/flora/marine/spiky_coral_01/spiky_coral_01_a.cgf
    447: objects/buildingsets/banu/collector/showroom/collector_tarp_tri_b.cgf
    448: data/objects/planets/flora/marine/seaweed/seaweed_a_c.cgf
    449: data/objects/planets/flora/marine/coral_01/coral_01_c.cgf
    450: data/objects/planets/flora/marine/degnous_root_01/degnous_root_01_base_01.cgf
    451: data/objects/planets/flora/marine/seaweed/seaweed_a_b.cgf
    452: objects/buildingsets/banu/collector/showroom/collector_planter_a.cgf
    453: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    454: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_06x01x005_a.cgf
    455: data/objects/planets/flora/marine/coral_01/coral_01_d.cgf
    456: data/objects/planets/flora/marine/coral_01/coral_01_group_b.cgf
    457: objects/buildingsets/banu/collector/showroom/collector_aquarium_floor_glass_a.cgf
    458: objects/buildingsets/banu/collector/showroom/collector_aquarium_floor_a.cgf
    459: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    460: data/objects/planets/geology/scree/angular_01/angular_01_plt_c.cgf
    461: data/objects/planets/geology/scree/angular_01/angular_01_plt_d.cgf
    462: data/objects/planets/flora/mushroom/armillaria_01/armillaria_01_small_a.cgf
    463: data/objects/planets/flora/grass/grass_01/grass_01_trampled_a.cgf
    464: data/objects/planets/flora/mushroom/armillaria_01/armillaria_01_small_b.cgf
    465: data/objects/buildingsets/human/universal/prop/harvestable/harvestable_stonebug_1_a.cgf
    466: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    467: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    468: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
    469: data/objects/planets/flora/tree/picea_mariana_01/picea_mariana_01_debris_e.cgf
    470: data/objects/planets/flora/tree/picea_mariana_01/picea_mariana_01_debris_d.cgf
    471: data/objects/planets/flora/grass/grass_01/grass_01_big_b.cgf
    472: data/objects/planets/flora/tree/picea_mariana_01/picea_mariana_01_stump_b.cgf
    473: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_b.cgf
    474: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    475: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_01x01x0025_a.cgf
    476: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_c.cgf
    477: data/objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
