# IncludedObjects
# Cgfs: 22, Materials: 2, Palettes: 4, Placements: 382

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
      3: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
      4: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_a.cgf
      5: data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
      9: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_top_08x08x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_base_08x08x04_a.cgf
     12: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_noglass_shaft_top_08x08x04_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
     15: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_b.cgf
     16: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_a.cgf
     17: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_b.cgf
     18: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_a.cgf
     19: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_b.cgf
     20: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_a.cgf
     21: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_b.cgf

[Materials]
      0: objects/buildingsets/human/brand/generic/material/brand_tintable_metal_heavywear
      1: materials/pu/glass/glass_clear_g

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Hangars/Hangar_Qv_Planet
      2: Libs/Foundry/Records/TintPalettes/generic/gen_yellow_grey_black<131>
      3: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyrotechnic_amalgamated_white

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -110.85000300000000095]
  #257 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -46.60000300000000095]
  #258 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56270299999999907]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.18982199999999949]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -111.00000300000000664]
  #259 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -142.60000299999998674]
  #260 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.53382100000000321]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.75000299999999953]
  #261 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20964499999999830]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -127.00000300000000664]
  #262 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.51526499999999942]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -110.75000300000000664]
  #263 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -6.60000300000000006]
  #264 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -38.60000300000000095]
  #265 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -150.75000299999999243]
  #266 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.75000299999999953]
  #267 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.75000299999999953]
  #268 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10847100000000154]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.05855700000000041]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -38.59999799999999937]
  #269 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.51526499999999942]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -150.75000299999999243]
  #270 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56270200000000159]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20234500000000111]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -111.00000300000000664]
  #271 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56270200000000159]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20234500000000111]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -103.00000300000000664]
  #272 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -134.60000299999998674]
  #273 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -86.60000300000000095]
  #274 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.51526499999999942]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -134.75000299999999243]
  #275 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09874299999999891]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.42563399999999874]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -46.59999799999999937]
  #276 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.75000300000000042]
  #277 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56271299999999869]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.30234400000000150]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.75000000000000000]
  #278 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56270200000000159]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20234500000000111]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -79.00000300000000664]
  #279 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -102.60000300000000095]
  #280 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -22.60000300000000095]
  #281 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -14.60000299999999918]
  #282 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -102.60000300000000095]
  #283 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56271200000000121]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20234500000000111]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.75000000000000000]
  #284 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56270299999999907]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.24482300000000023]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -119.00000300000000664]
  #285 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10846099999999836]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.06585600000000014]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -134.85000299999998674]
  #286 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.51526499999999942]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -86.75000300000000664]
  #287 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.53171799999999791]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -62.75000299999999953]
  #288 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -86.75000300000000664]
  #289 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56270200000000159]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20234500000000111]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -119.00000300000000664]
  #290 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.53382100000000321]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.75000299999999953]
  #291 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20964499999999830]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -143.00000299999999243]
  #292 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10847100000000154]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.05855700000000041]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -14.59999799999999937]
  #293 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09874299999999891]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.42563399999999874]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -30.59999799999999937]
  #294 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -54.75000299999999953]
  #295 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09874299999999891]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.42563399999999874]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -14.59999799999999937]
  #296 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10847100000000154]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.05855700000000041]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -6.59999800000000025]
  #297 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.23401499999999942]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -127.00000300000000664]
  #298 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -78.60000300000000095]
  #299 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10846099999999836]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.06585600000000014]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -158.85000299999998674]
  #300 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56271200000000121]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.20234500000000111]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.75000000000000000]
  #301 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56270299999999907]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.30234600000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -103.00000300000000664]
  #302 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09874299999999891]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.42563399999999874]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -22.59999799999999937]
  #303 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.51526499999999942]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -78.75000300000000664]
  #304 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56270299999999907]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.24482300000000023]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -87.00000300000000664]
  #305 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -158.75000299999999243]
  #306 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -102.75000300000000664]
  #307 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -86.60000300000000095]
  #308 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -134.60000299999998674]
  #309 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -22.60000300000000095]
  #310 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.23401499999999942]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -143.00000299999999243]
  #311 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -110.60000300000000095]
  #312 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.51526499999999942]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -142.75000299999999243]
  #313 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10847000000000051]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.05855700000000041]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -78.85000300000000095]
  #314 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09872400000000070]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.43293299999999846]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -150.85000299999998674]
  #315 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -158.60000299999998674]
  #316 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56270299999999907]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.24482300000000023]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.00000300000000664]
  #317 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -70.75000300000000664]
  #318 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -54.60000300000000095]
  #319 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 16.97090400000000088]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 36.51581199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -126.60000300000000095]
  #320 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.23401499999999942]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -151.00000299999999243]
  #321 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09873299999999929]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.42563499999999976]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, -118.85000300000000095]
  #322 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10847000000000051]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.05855700000000041]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -62.85000300000000095]
  #323 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.75000299999999953]
  #324 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49089500000000186]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -134.75000299999999243]
  #325 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.51526499999999942]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -102.75000300000000664]
  #326 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10847100000000154]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.05855700000000041]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, -30.59999799999999937]
  #327 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.53382100000000321]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -54.75000299999999953]
  #328 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56269299999999944]
