# IncludedObjects
# Cgfs: 413, Materials: 55, Palettes: 9, Placements: 2660

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_front_large_a_shield_a.cgf
    267: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_e.cgf
    268: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    269: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    270: data/objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_d.cgf
    271: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_06x12x0025_a_mirror.cgf
    272: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_4_a.cgf
    273: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_04x01x03_a.cgf
    274: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    275: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    276: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_corner_04x05x04_b.cgf
    277: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x03x04_a.cgf
    278: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
    279: objects/buildingsets/human/brand/decal/signs/secondary_sign_arrivals_a.cgf
    280: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_decal_06x12x0025_a_mirror.cgf
    281: objects/buildingsets/human/lowtech/prop/tech/camera/camera_security_1_a.cgf
    282: objects/buildingsets/human/lowtech/prop/utilitarian/console/console_diagnostic_1_a.cgf
    283: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_3_a.cgf
    284: objects/buildingsets/human/lowtech/prop/carpet/carpet_a.cgf
    285: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_507.cgf
    286: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    287: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0225x0025x005_a.cgf
    288: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    289: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_02x01x02_b.cgf
    290: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_3_a.cgf
    291: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_1_floor_a.cgf
    292: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_split_3_a.cgf
    293: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_02x01x02_a.cgf
    294: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x02x02_a.cgf
    295: objects/buildingsets/human/lowtech/prop/computer/computer_1_b.cgf
    296: objects/buildingsets/human/lowtech/prop/furniture/seat/seat_desk_1_b.cgf
    297: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_atc_1_console_02x01x01_a.cgf
    298: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_straight_02x0075x01_a.cgf
    299: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_straight_c.cgf
    300: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_corner_a.cgf
    301: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_4_3_screen_off_a.cgf
    302: objects/buildingsets/human/lowtech/prop/computer/computer_monitor_1_a.cgf
    303: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_atc_1_corner_01x01x01_a.cgf
    304: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
    305: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_shop_front_pad_b.cgf
    306: objects/buildingsets/human/lowtech/alpha/int/hangar_dropoff/entrance/hd_hangar_floor_ramp_b.cgf
    307: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_shop_front_pad_ramp_a.cgf
    308: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    309: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    310: data/objects/buildingsets/human/brand/decal/mesh_decal/mesh_decal_4x4_100.cgf
    311: data/objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
    312: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_g.cgf
    313: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_523.cgf
    314: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_3_a.cgf
    315: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_10_a.cgf
    316: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_522.cgf
    317: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_11_a.cgf
    318: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_2_a.cgf
    319: objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hydrant_1_a.cgf
    320: objects/buildingsets/human/lowtech/alpha/int/hangar/corner/hangar_corner_lrg_xl_a_mirrored_split_floor.cgf
    321: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_519.cgf
    322: objects/buildingsets/human/brand/decal/signs/secondary_sign_a_a.cgf
    323: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_t_bend_005x002x002_a.cgf
    324: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_2_wall_a.cgf
    325: objects/buildingsets/human/lowtech/alpha/int/hangar/corner/hangar_corner_lrg_xl_a_mirrored_split_walls.cgf
    326: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_508.cgf
    327: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_06x12x0025_a.cgf
    328: objects/buildingsets/human/lowtech/prop/light/light_hung_6_box_b.cgf
    329: objects/buildingsets/human/brand/decal/signs/primary_sign_elevators_a.cgf
    330: objects/buildingsets/human/brand/decal/signs/secondary_sign_0_a.cgf
    331: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_bucket_a.cgf
    332: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_corner_04x05x04_a_mirror.cgf
    333: objects/buildingsets/human/brand/decal/signs/secondary_sign_hbep_a.cgf
    334: objects/buildingsets/human/brand/decal/signs/primary_sign_a_a.cgf
    335: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_a.cgf
    336: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_decal_06x12x0025_a.cgf
    337: objects/buildingsets/human/brand/decal/signs/primary_sign_01_a.cgf
    338: objects/buildingsets/human/brand/decal/signs/primary_sign_access_a.cgf
    339: objects/buildingsets/human/brand/decal/signs/primary_sign_callpoint_a.cgf
    340: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_500.cgf
    341: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_494.cgf
    342: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_8m_top_b.cgf
    343: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_top_b.cgf
    344: objects/buildingsets/human/brand/decal/signs/secondary_sign_03_a.cgf
    345: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_drone_24m_top_a.cgf
    346: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_support_dressing_b.cgf
    347: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_a_top_b.cgf
    348: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_short_a.cgf
    349: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_crane_girder_a_cap.cgf
    350: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_fuel_24m_bot_a_split_wall.cgf
    351: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_fuel_24m_mid_b.cgf
    352: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_rib_b.cgf
    353: objects/buildingsets/human/lowtech/alpha/int/hangar/corner/hangar_corner_lrg_addon_b.cgf
    354: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_ent_frame_large_a.cgf
    355: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_rib_a.cgf
    356: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_4_cable_1m_a.cgf
    357: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    358: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
    359: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_alcove_cover_a.cgf
    360: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_b.cgf
    361: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_4_a.cgf
    362: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_525.cgf
    363: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_524.cgf
    364: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_16x12x0025_b.cgf
    365: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_16x02x02_a.cgf
    366: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_24m_a.cgf
    367: data/objects/buildingsets/human/brand/decal/signs/secondary_sign_cakc_a.cgf
    368: objects/buildingsets/human/universal/prop/maintence/tool/tool_power_1_drill_a.cgf
    369: objects/buildingsets/human/brand/decal/signs/secondary_sign_kclz_a.cgf
    370: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    371: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
    372: objects/buildingsets/human/brand/decal/signs/secondary_sign_caution_a.cgf
    373: objects/buildingsets/human/brand/decal/signs/secondary_sign_loadingzoneclearence4_a.cgf
    374: data/objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cga
    375: objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_stair_right_03x001x01_a.cgf
    376: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    377: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_513.cgf
    378: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_512.cgf
    379: objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
    380: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_d.cgf
    381: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_511.cgf
    382: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    383: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_510.cgf
    384: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_506.cgf
    385: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_505.cgf
    386: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_504.cgf
    387: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_503.cgf
    388: objects/buildingsets/human/lowtech/prop/utilitarian/trolley/trolley_cargo_1_a.cgf
    389: objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_2_0125x0125x0125_a.cgf
    390: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_container_1_025x05x025_a.cgf
    391: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_16x12x0025_a.cgf
    392: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_08x12x0025_a_mirror.cgf
    393: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x02x04_a.cgf
    394: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_08x12x0025_a.cgf
    395: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_addon_16x02x06_a.cgf
    396: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_08m_d.cgf
    397: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_516.cgf
    398: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
    399: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_04x02x02_a.cgf
    400: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_515.cgf
    401: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
    402: objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    403: objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x00625_a.cgf
    404: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_518.cgf
    405: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_517.cgf
    406: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_support_a_b.cgf
    407: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_a.cgf
    408: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x08_a.cgf
    409: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_fuel_24m_top_a.cgf
    410: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_crane_a_addon_a.cgf
    411: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_crane_a.cgf
    412: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_c.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/buildingsets/human/utilitarian/util_a_default
      2: materials/decals/oil/oil_line_ramp_a
      3: materials/decals/leakings/rust_leakings_a
      4: objects/buildingsets/human/brand/util/util_brand_a
      5: objects/buildingsets/human/lowtech/prop/sign/sign_billboard_1_c
      6: materials/decals/weathered/gloss_wear_dark_a
      7: materials/decals/oil/oil_dirt
      8: materials/decals/weathered/gloss_wear_light_b
      9: materials/decals/scratches/scratches001a
     10: materials/decals/puddles/puddle_water_a
     11: materials/pu/mesh_decal/weathered/mesh_decal_gloss_wear_dark_a
     12: materials/pu/mesh_decal/oil/mesh_decal_oil_line_ramp_a
     13: materials/pu/mesh_decal/oil/mesh_decal_oil_dirt
     14: materials/decals/streaks/dirt_leaking_streak_big_dark_a
     15: materials/decals/dirty_rust/dirty_rust_e
     16: materials/decals/dust/dust_square_a
     17: objects/buildingsets/human/universal/prop/texture/screen/screen_universal_1_f
     18: objects/buildingsets/human/universal/prop/texture/screen/screen_universal_1_c
     19: objects/buildingsets/human/universal/prop/texture/screen/screen_universal_1_g
     20: objects/buildingsets/human/brand/generic/material/brand_tintable_concrete_lightwear
     21: objects/buildingsets/human/universal/prop/texture/screen/screen_departures_1_nexus_a
     22: objects/buildingsets/human/universal/prop/texture/screen/screen_arrivals_1_nexus_a
     23: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_notint
     24: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_b
     25: materials/decals/dirty_rust/dirty_rust_f
     26: materials/decals/dirty_rust/dirty_rust_g
     27: materials/pu/special/collision_proxy_entitiesonly
     28: objects/buildingsets/human/brand/freight/freight_brand_a
     29: materials/special/collision_proxy_entitiesonly
     30: materials/decals/weathered/gloss_wear_dark_c
     31: materials/decals/leakings/rust_leakings_b
     32: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_research_station
     33: materials/decals/weathered/gloss_wear_dark_b
     34: materials/decals/rubber_dmg/scuffs_b
     35: materials/decals/puddles/puddle_water_f
     36: materials/decals/streaks/dirt_streak001a
     37: materials/decals/puddles/puddle_water_c
     38: materials/decals/puddles/puddle_water_b
     39: materials/decals/puddles/puddle_water_e
     40: objects/buildingsets/human/lowtech/prop/sign/sign_billboard_1_b
     41: materials/pu/mesh_decal/weathered/mesh_decal_gloss_wear_dark_b
     42: materials/pu/mesh_decal/oil/mesh_decal_oil_var01
     43: materials/decals/rubber_dmg/scuffs_a
     44: materials/decals/manmade_marking/arrow_marking_a
     45: materials/pu/mesh_decal/oil/mesh_decal_oil_puddle_a
     46: materials/decals/scratches/metal_scratches_03
     47: materials/decals/dust/dust_streak_b
     48: materials/decals/weathered/fs_oil_dirt
     49: materials/decals/scratches/metal_scratches_02
     50: materials/pu/mesh_decal/tire_marks/mesh_decal_tire_marks_corner_a
     51: materials/pu/mesh_decal/concrete/mesh_decal_concrete_tar_a
     52: materials/pu/mesh_decal/oil/mesh_decal_oil_splat_a
     53: materials/decals/leakings/window_leakings_a
     54: materials/decals/leakings/rust_leakings_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop
      2: Libs/Foundry/Records/TintPalettes/brand/Hangars/Hangar_default
      3: Libs/Foundry/Records/TintPalettes/brand/Hangars/Hangar_default|Accent_a
      4: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a<132>
      5: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_midgrey_darkgrey_yellow
      7: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      8: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_front_large_a_shield_a.cgf
    [1.2999999523162842, 0, 0, -72]
    [0, 1.2999999523162842, 0, -5.749992999999904]
    [0, 0, 1.2999999523162842, -2.5]
  #1 Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_492.cgf
    [0, -1, 0, -70.500001999999995]
    [0, 0, 1, -230]
    [-1, 0, 0, 73.999998000000005]
  #2 Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_490.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -70.500001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -226]
    [0, 0, 1.0000004267475153, -62.000001999999995]
