# IncludedObjects
# Cgfs: 443, Materials: 98, Palettes: 13, Placements: 9286

[CGFs]
      0: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
    271: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_b_mirrored.cgf
    272: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_stairend_1m_a.cgf
    273: objects/default/primitive_plane_noproxy.cgf
    274: objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_frame.cgf
    275: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    276: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_cornerout_1m_a.cgf
    277: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    278: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_top_01x04x04_a.cgf
    279: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04.cgf
    280: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/hero/support_machinery_end_a.cgf
    281: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    282: objects/buildingsets/human/lowtech/bravo/ext/hero/ventilation_structure_fs.cgf
    283: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_04x04x04_a.cgf
    284: objects/buildingsets/human/lowtech/bravo/ext/roomslg/addon/ext_roomlg_addon_beam_straight_08x01x01_a.cgf
    285: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
    286: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    287: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x10x05_a.cgf
    288: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    289: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    290: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
    291: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_corneout_01x01x04_a.cgf
    292: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_a.cgf
    293: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    294: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_a.cgf
    295: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    296: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    297: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    298: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
    299: objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_scrubber.cgf
    300: objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_atrium.cgf
    301: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_b.cgf
    302: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    303: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    304: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_c.cgf
    305: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    306: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    307: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_b.cgf
    308: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    309: objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    310: objects/buildingsets/human/lowtech/prop/storage/box/box_fabric_1_005x005x005_a.cgf
    311: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_b.cgf
    312: objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
    313: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_coupling_a.cgf
    314: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x0025x0025_a.cgf
    315: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_005x010x005_a.cgf
    316: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    317: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_3_01x005x0037_a.cgf
    318: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_a.cgf
    319: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_3_015x0075x0075_a.cgf
    320: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    321: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
    322: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_8m_b.cgf
    323: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_8m_a.cgf
    324: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    325: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    326: objects/buildingsets/human/lowtech/prop/tech/server/server_rack_1_a.cgf
    327: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_up.cgf
    328: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    329: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    330: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    331: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_a.cgf
    332: objects/buildingsets/human/lowtech/prop/furniture/shelf/shelf_rack_1_02x0050x025_a.cgf
    333: objects/buildingsets/human/shop/golf/prop/storage/cage_trolley/cage_trolley_a.cgf
    334: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x008_a.cgf
    335: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    336: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    337: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_2_extra_screens_b.cgf
    338: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_2_table_a.cgf
    339: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_partition_02x0005x025_a.cgf
    340: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_2_extra_screens_a.cgf
    341: objects/buildingsets/human/lowtech/prop/tech/laptop/laptop_rugged_1_pirate_b.cgf
    342: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cables_floor_messy_04.cgf
    343: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_partition_01x0005x025_a.cgf
    344: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    345: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_corner_a.cgf
    346: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_diamonds.cgf
    347: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_chain.cgf
    348: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_star.cgf
    349: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_left.cgf
    350: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    351: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    352: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    353: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_rectangle.cgf
    354: objects/buildingsets/human/lowtech/alpha/int/roomgrav/prop/roomgrav_sidetanks_4m_a_fs.cgf
    355: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_ceiling_frame_08x08x05_a.cgf
    356: objects/buildingsets/human/lowtech/alpha/int/roomgrav/prop/roomgrav_vent_large_endpiece_a.cgf
    357: objects/buildingsets/human/lowtech/prop/furniture/shelf/shelf_rack_1_02x0050x035_a.cgf
    358: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
    359: objects/buildingsets/human/lowtech/alpha/int/roomgrav/wall/roomgrav_wall_innercorner_04x04x04_a.cgf
    360: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
    361: objects/buildingsets/human/lowtech/alpha/int/roomgrav/prop/roomgrav_vent_large_8m_a.cgf
    362: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    363: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_b.cgf
    364: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_c.cgf
    365: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerout_small_02x02x005_b.cgf
    366: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_08x08x0025_c.cgf
    367: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    368: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    369: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x04x08_a.cgf
    370: objects/buildingsets/human/station/alpha/location/crusader/station_bravo_int_commsarray_a.cgf
    371: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    372: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_base_04x08x04_a.cgf
    373: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x06x0025_c.cgf
    374: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    375: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_02x01x04_a.cgf
    376: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_e.cgf
    377: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    378: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_c.cgf
    379: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    380: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    381: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    382: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    383: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_large_04x04x01_a.cgf
    384: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    385: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_f_alt.cgf
    386: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    387: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_08x02x04_a.cgf
    388: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_e.cgf
    389: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_02x01x04_b.cgf
    390: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    391: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_d.cgf
    392: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    393: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_f.cgf
    394: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    395: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    396: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_015x0075x0075_a.cgf
    397: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    398: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_x.cgf
    399: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_hammer_a.cgf
    400: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_0175x01x0080_a.cgf
    401: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_railing_shield_0025x02x015_a.cgf
    402: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
    403: objects/buildingsets/human/lowtech/alpha/int/prop/stool_bar_a.cgf
    404: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_01x005x0025_a.cgf
    405: objects/buildingsets/human/lowtech/prop/workbench/workbench_mobile_1_a.cgf
    406: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    407: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_railing_end_02x04x015_a.cgf
    408: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableswall_2m_02.cgf
    409: objects/buildingsets/human/lowtech/prop/accessory/tool/tool_spanner_2_adjustable_b.cgf
    410: objects/buildingsets/human/hightech/prop/maintenance/tool/tool_tester_1_b.cgf
    411: objects/buildingsets/human/universal/prop/component/component_flight_recorder_a.cgf
    412: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cables_floor_messy_01.cgf
    413: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_short_a.cgf
    414: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    415: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_b.cgf
    416: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_3_005x0025x0025_a.cgf
    417: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_tjunction_short_a.cgf
    418: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_005x0025x0025_a.cgf
    419: objects/buildingsets/human/hightech/alpha/ext/segments/ring_tether_b.cgf
    420: objects/dfm/dfm_crusader/station/interior/smallroom/roomsm_console_a.cgf
    421: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_2_single-screen_a.cgf
    422: objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a.cga
    423: objects/buildingsets/human/hightech/alpha/ext/tanks/bottle_64x64x160_d.cgf
    424: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    425: objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_table_a.cgf
    426: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_01x005x0025_a.cgf
    427: objects/buildingsets/hangar/discount/addon/hangar_discount_addon_cable_b.cgf
    428: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_cable_step_a.cgf
    429: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    430: objects/buildingsets/human/universal/prop/box_plastic/box_plastic_1_064x094x055_a.cgf
    431: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_cableswall_1m_03.cgf
    432: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_threelines.cgf
    433: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    434: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_broken_04x02x0025_b.cgf
    435: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_2_single-screen_no-screen_a.cgf
    436: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_2_single-screen_a_screen_1.cgf
    437: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf
    438: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_c.cgf
    439: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_bottom_01x01x04_a.cgf
    440: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    441: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_2_a.cgf
    442: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_open_005x005x004_grey.cgf

[Materials]
      0: materials/decals/metal/metal_dented_01
      1: materials/decals/metal/metal_dented_04
      2: materials/bhvr/special/proxy_nodraw
      3: materials/decals/weathered/gloss_wear_light_a
      4: objects/buildingsets/human/station/station_fps_a_fs
      5: objects/buildingsets/human/station/station_echo11_a_fs
      6: materials/decals/metal/metal_dented_03
      7: objects/buildingsets/human/station/station_a_derelict_b
      8: materials/decals/weathered/gloss_wear_light_c
      9: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_black_03
     10: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_fs
