# IncludedObjects
# Cgfs: 715, Materials: 75, Palettes: 23, Placements: 4744

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    276: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x8_a.cgf
    277: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    278: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    279: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_04x04x02_a.cgf
    280: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    281: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x06_a.cgf
    282: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
    283: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x06_a.cgf
    284: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    285: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    286: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x02x02_a.cgf
    287: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_b.cgf
    288: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_f.cgf
    289: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    290: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_comm/rs_comm_mic-l2//Brush/designer_3.cgf
    291: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_comm/rs_comm_mic-l2//Brush/designer_2.cgf
    292: objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_2_a.cgf
    293: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_d.cgf
    294: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_d_wind.cgf
    295: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_c.cgf
    296: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_comm/rs_comm_mic-l2//Brush/designer_1.cgf
    297: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_coupling_a.cgf
    298: objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    299: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_b.cgf
    300: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
    301: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    302: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_bend_90_inner_a.cgf
    303: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_3_a.cgf
    304: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    305: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    306: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    307: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_attachement_01x01x01.cgf
    308: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x02x01_a.cgf
    309: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    310: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_c.cgf
    311: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_t_bend_005x002x002_a.cgf
    312: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_left_front_04x02x04.cgf
    313: objects/dfm/dfm_crusader/station/interior/smallroom/roomsm_plant_a.cgf
    314: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    315: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
    316: objects/buildingsets/human/shop/charlie/customs/stanton/int/custom_prop_plantpot_02.cgf
    317: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    318: objects/planet/flora/succulents/agave/agave_f.cgf
    319: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    320: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
    321: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_b.cgf
    322: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_repeat_front_04x02x04.cgf
    323: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_glass_04x01x04_b.cgf
    324: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_e.cgf
    325: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    326: objects/planet/flora/succulents/agave/agave_d.cgf
    327: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
    328: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_right_front_04x02x04.cgf
    329: objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    330: objects/buildingsets/human/brand/decal/signs/secondary_sign_seriealnumb_b.cgf
    331: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    332: objects/buildingsets/human/shop/charlie/customs/stanton/int/custom_prop_plantpot_01.cgf
    333: objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    334: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_4m.cgf
    335: objects/buildingsets/human/brand/decal/signs/secondary_sign_sublevel_a.cgf
    336: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_c.cgf
    337: objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    338: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
    339: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    340: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_16x04x04_a.cgf
    341: objects/buildingsets/human/lowtech/alpha/int/roomsm/panel/roomsm_panel_04x04x0025_a.cgf
    342: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_04x02x02_a.cgf
    343: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    344: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_a.cgf
    345: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_junctiont_04x04x02_a.cgf
    346: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_e.cgf
    347: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_d.cgf
    348: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_ceiling_frame_08x08x05_a.cgf
    349: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_f.cgf
    350: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_a.cgf
    351: objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_e.cgf
    352: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_a.cgf
    353: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    354: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_b.cgf
    355: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
    356: objects/buildingsets/human/lowtech/prop/light/light_lightwall_01_animatedsignage_a.cgf
    357: objects/buildingsets/human/lowtech/prop/light/light_lightwall_01_12x002x03_a.cgf
    358: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    359: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    360: objects/dfm/dfm_crusader/prop/magazines/magazine_rolled_a.cgf
    361: objects/dfm/dfm_crusader/prop/coffeecup/coffeecup_lid_a.cgf
    362: objects/dfm/dfm_crusader/prop/magazines/magazine_page_down_b.cgf
    363: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_c.cgf
    364: objects/buildingsets/human/universal/prop/dressing/poster/poster_universal_1_landscape_b.cgf
    365: objects/dfm/dfm_crusader/prop/coffeecup/coffeecup_cup_a.cgf
    366: objects/buildingsets/human/lowtech/prop/furniture/table/table_coffee-table_1_a.cgf
    367: objects/dfm/dfm_crusader/prop/magazines/magazine_open_b.cgf
    368: objects/buildingsets/human/lowtech/prop/display/advert/advert_display_5_015x00375x01_a.cgf
    369: objects/dfm/dfm_crusader/prop/magazines/magazine_rolled_b.cgf
    370: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_closed_a.cgf
    371: objects/dfm/dfm_crusader/prop/magazines/magazine_closed_c.cgf
    372: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_3_a.cgf
    373: objects/dfm/dfm_crusader/prop/magazines/magazine_closed_a.cgf
    374: objects/buildingsets/human/hightech/prop/maintenance/light/light_work-light_2_a.cgf
    375: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    376: objects/dfm/dfm_crusader/prop/magazines/magazine_open_a.cgf
    377: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
    378: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
    379: objects/buildingsets/human/universal/prop/food/mre/food_ration_pack_e.cgf
    380: objects/buildingsets/human/universal/prop/dressing/poster/poster_universal_1_landscape_d.cgf
    381: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_a_100_a.cgf
    382: objects/buildingsets/human/universal/prop/dressing/poster/poster_band_2_los-imperators_b.cgf
    383: objects/buildingsets/human/universal/prop/dressing/can/can_drink_1_pips_100_1_a.cgf
    384: objects/buildingsets/human/lowtech/prop/utility/waste/waste_trashcan_2_a.cgf
    385: objects/dfm/dfm_crusader/prop/magazines/magazine_page_down_a.cgf
    386: objects/dfm/dfm_crusader/prop/newspapers/newspaper_closed_a.cgf
    387: objects/buildingsets/human/lowtech/prop/display/advert/advert_display_1_01x0373x01625_a.cgf
    388: objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_2_a.cgf
    389: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_c_100_a.cgf
    390: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_c.cgf
    391: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_j.cgf
    392: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_01_beer-smoltz_a.cgf
    393: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_c.cgf
    394: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    395: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x01_a.cgf
    396: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x03_a.cgf
    397: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
    398: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    399: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    400: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x001_a.cgf
    401: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
    402: objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    403: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_d.cgf
    404: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
    405: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    406: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    407: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    408: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    409: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    410: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
    411: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
    412: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x04x04_a.cgf
    413: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    414: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    415: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    416: objects/props/branding/ships/drake/booth/booth_drake_1_dragonflystand_a.cgf
    417: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_2_corner_125x125x1_a.cgf
    418: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_b.cgf
    419: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_f_alt.cgf
    420: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    421: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_f.cgf
    422: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_free-standing_1_a.cgf
    423: objects/buildingsets/human/lowtech/prop/storage/crate/crate_plastic_1_005x01x005_a.cgf
    424: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_f.cgf
    425: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x01_a.cgf
    426: objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_2_l.cgf
    427: objects/buildingsets/human/brand/rr/signs/rr_screen_ticker_ezhab_01.cgf
    428: objects/buildingsets/human/lowtech/prop/display/advert/advert_display_3_01_0050_02125_a.cgf
    429: objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    430: objects/buildingsets/human/universal/prop/food/pizza/pizza_menu_1_a.cgf
    431: objects/buildingsets/human/lowtech/prop/light/light_fairy_1_a.cgf
    432: objects/buildingsets/human/brand/generic/shop/generic/shop_lightbox_pizza_c.cgf
    433: objects/buildingsets/human/brand/generic/shop/generic/shop_lightbox_frame_sign_support_a.cgf
    434: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_terminal_screen_1_a.cgf
    435: objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_2_h.cgf
    436: objects/buildingsets/human/brand/decal/ident/primary_ident_arrow_a.cgf
    437: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    438: objects/buildingsets/human/lowtech/prop/display/advert/advert_display_4_01x0025x025_a.cgf
    439: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_sign_support_01x01x04_b.cgf
    440: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04.cgf
    441: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_c_opened.cgf
    442: objects/buildingsets/human/lowtech/prop/utility/waste/waste_recycle_4_a.cgf
    443: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_b.cgf
    444: objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_025x0125x0025_a.cgf
    445: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_18_electronicsshipparts_1x6_a.cgf
    446: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_7_russiancompany_a.cgf
    447: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_c.cgf
    448: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
    449: objects/buildingsets/human/universal/prop/dressing/can/can_paint_2_a.cgf
    450: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_16_shiprainbow1x4_a.cgf
    451: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_1_b_pl08.cgf
    452: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_a.cgf
    453: objects/buildingsets/human/lowtech/prop/light/light_security_01_corner_base.cgf
    454: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
    455: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    456: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_a.cgf
    457: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
    458: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    459: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_sign_support_01x01x04_a.cgf
    460: objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_signage_sml_a.cgf
    461: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_a.cgf
    462: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x04_a.cgf
    463: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    464: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    465: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    466: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
    467: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_24m_a.cgf
    468: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_terminal_1_a.cgf
    469: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    470: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    471: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_fence_center_10x01x002.cgf
    472: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x08_a.cgf
    473: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
