# IncludedObjects
# Cgfs: 884, Materials: 91, Palettes: 45, Placements: 6326

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
    276: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    277: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_crn_90_05m_a.cgf
    278: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    279: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_a.cgf
    280: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_05m_a.cgf
    281: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf
    282: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_str_1m_a.cgf
    283: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
    284: objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    285: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_end_050x050x050_b.cgf
    286: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    287: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_10_hippocampus_broken_a.cgf
    288: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_crn_90_025m_b.cgf
    289: objects/buildingsets/human/lowtech/alpha/int/stairs/util_addon_floorplate_02x03_a.cgf
    290: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    291: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_b_str_cap_addon_a.cgf
    292: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    293: objects/buildingsets/human/brand/decal/logo/primary_logo_small.cgf
    294: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_str_1m_cap_a.cgf
    295: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/addon/roomsm_b_addon_tech_panel_b.cgf
    296: objects/buildingsets/human/lowtech/alpha/int/roomlg/labs_addon_strut.cgf
    297: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_f.cgf
    298: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    299: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_dolly_a.cgf
    300: objects/dfm/dfm_crusader/prop/toolbox/storage_toolbox_a.cgf
    301: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    302: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_2m_a.cgf
    303: objects/buildingsets/human/lowtech/alpha/int/roomsm/kiosk/roomsm_kiosk_security_08x01x0150_a.cgf
    304: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_decal_d.cgf
    305: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    306: objects/buildingsets/human/hightech/prop/maintenance/cable/cable_floor_1_c.cgf
    307: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_c.cgf
    308: objects/buildingsets/human/lowtech/prop/machine/generator/generator_mobile_1_pirate_a.cgf
    309: objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_a.cgf
    310: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x001x003_a.cgf
    311: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_b.cgf
    312: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b.cgf
    313: objects/buildingsets/human/lowtech/prop/storage/crate/crate_plastic_1_005x01x005_a.cgf
    314: objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
    315: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_magnetic_a.cgf
    316: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_a.cgf
    317: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l4//Brush/designer_67.cgf
    318: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l4//Brush/designer_68.cgf
    319: objects/dfm/dfm_crusader/prop/magazines/magazine_closed_b.cgf
    320: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
    321: objects/dfm/dfm_crusader/prop/magazines/magazine_rolled_c.cgf
    322: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
    323: objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_signage_sml_f.cgf
    324: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_b.cgf
    325: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_injuries.cgf
    326: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x01_a.cgf
    327: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_a.cgf
    328: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_c.cgf
    329: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_c.cgf
    330: objects/buildingsets/human/brand/rr/signs/rr_screen_enjoy_your_stay_a.cgf
    331: objects/buildingsets/human/brand/rr/signs/rr_screen_no_smoking.cgf
    332: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_tjunction_short_a.cgf
    333: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0225_0025_0075_a.cgf
    334: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    335: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
    336: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
    337: objects/buildingsets/human/brand/rr/signs/rr_screen_the_view_a.cgf
    338: objects/buildingsets/human/lowtech/alpha/int/roomlg_b/addon/roomlg_b_addon_generator_01x305x105.cgf
    339: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
    340: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_8_a.cgf
    341: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_compactor_a.cgf
    342: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerin_01x01x125_a.cgf
    343: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    344: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_c.cgf
    345: objects/buildingsets/human/lowtech/alpha/ext/addon/fan_vent_a.cgf
    346: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_screwdriver_b.cgf
    347: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_bracket_a.cgf
    348: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_hazardous_high_voltage.cgf
    349: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_cloth_1m_a.cgf
    350: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
    351: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_closed_005x005x005_a.cgf
    352: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_cap_b.cgf
    353: objects/buildingsets/human/hightech/prop/maintenance/cable/cable_hanging_1_b.cgf
    354: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_c.cgf
    355: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_c.cgf
    356: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l4//Brush/designer_64.cgf
    357: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_1m_b.cgf
    358: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_1m_a.cgf
    359: objects/buildingsets/human/lowtech/prop/accessory/tool/tool_spanner_2_adjustable_a.cgf
    360: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_2_a.cgf
    361: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_safety_info_i.cgf
    362: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    363: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_g.cgf
    364: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    365: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_b.cgf
    366: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_a.cgf
    367: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l4//Brush/designer_66.cgf
    368: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
    369: objects/buildingsets/human/lowtech/prop/storage/canister/canister_gas_1_a.cgf
    370: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_rib_a.cgf
    371: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_srlnmbr_a.cgf
    372: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    373: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_attachement_01x01x01.cgf
    374: objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_grey_left_lid.cgf
    375: objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_1_a.cgf
    376: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_9_a.cgf
    377: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_mechanictool_02.cgf
    378: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b_leaver_a.cgf
    379: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_a.cgf
    380: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_f.cgf
    381: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_b.cgf
    382: objects/buildingsets/human/lowtech/prop/storage/canister/canister_gas_4_a.cgf
    383: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_1_c.cgf
    384: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    385: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l4//Brush/designer_69.cgf
    386: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l4//Brush/designer_70.cgf
    387: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_1_a.cgf
    388: objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    389: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wirepanel_b.cgf
    390: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    391: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_f.cgf
    392: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomlg_pillar_45deg_04x01x04_a.cgf
    393: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_panel_01x02x00_a.cgf
    394: objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_signage_sml_l.cgf
    395: objects/buildingsets/human/brand/decal/signs/screen_arrow_a.cgf
    396: objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_2_c.cgf
    397: objects/buildingsets/human/brand/decal/signs/screen_elevator_a.cgf
    398: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_24.cgf
    399: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_6m_a.cgf
    400: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    401: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_8m_rib_08x01x04_a.cgf
    402: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    403: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_cornrin_01x01x04_a.cgf
    404: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_cornrin_01x01x04_b.cgf
    405: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_mid_floor_09x02x04_a.cgf
    406: objects/planet/flora/bush/bayberry_01/bayberry_01_small_a.cgf
    407: objects/planet/flora/grass/dry_tufts/grass_green_tuft_02.cgf
    408: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_8m_floor_06x02x0025_a.cgf
    409: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    410: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_2m.cgf
    411: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_d_4m.cgf
    412: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_d_2m.cgf
    413: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_corner_bevel.cgf
    414: objects/buildingsets/human/lowtech/prop/light/light_landing_2_a.cgf
    415: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_01x007x007_a.cgf
    416: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
    417: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_mount_04x007x007_a.cgf
    418: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    419: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
    420: objects/planet/flora/succulents/agave/mescal_d.cgf
    421: objects/dfm/dfm_crusader/station/interior/smallroom/roomsm_plant_b.cgf
    422: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_b.cgf
    423: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_g.cgf
    424: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_02x01x04_a.cgf
    425: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    426: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_8m.cgf
    427: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x003_a.cgf
    428: objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_b.cgf
    429: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    430: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_d.cgf
    431: objects/buildingsets/human/universal/prop/sawhorse/tool_sawhorse_1_open_a.cgf
    432: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
    433: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
    434: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x04x04_a.cgf
    435: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    436: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
    437: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    438: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x02x01_a.cgf
    439: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_d.cgf
    440: objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    441: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    442: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
    443: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    444: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
    445: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    446: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    447: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    448: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    449: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    450: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
    451: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    452: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    453: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_16x02x02_a.cgf
    454: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_free-standing_1_a.cgf
    455: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_05m_a.cgf
    456: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_04x04x02_a.cgf
    457: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_generator_a.cgf
    458: objects/buildingsets/human/lowtech/prop/alpha/machine/generic/machine_generic_05x02x065_a.cgf
    459: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_frame_01x04x0025_a.cgf
    460: objects/buildingsets/human/universal/prop/dressing/poster/poster_universal_1_landscape_a.cgf
    461: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_b.cgf
    462: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x02x02_a.cgf
    463: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
    464: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    465: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    466: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_04x005x02_a.cgf
    467: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_step_endl_05x01x06.cgf
    468: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    469: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_r_0025x04x02_a.cgf
    470: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_04x005x02_b.cgf
    471: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_curved_04x04x02_a.cgf
    472: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_d.cgf
    473: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_c.cgf
    474: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_06x02x01_a.cgf
    475: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
