# IncludedObjects
# Cgfs: 545, Materials: 166, Palettes: 7, Placements: 3227

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_b.cgf
    263: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_letter_largeinvert_c.cgf
    264: objects/spaceships/derelicts/habitation/walkways/wlkwy_1mx4m.cgf
    265: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_1_0250x0125x0625_a.cgf
    266: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_cluster_05.cgf
    267: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_08x01x02_b.cgf
    268: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
    269: objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_cluster_02.cgf
    270: objects/buildingsets/human/shop/newdeal/trim/nd_trim_straight_08x005x01.cgf
    271: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    272: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    273: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_1x2x025.cgf
    274: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_04x01x02_b.cgf
    275: objects/buildingsets/human/lowtech/bravo/int/prop/sign/sign_banner_a.cgf
    276: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    277: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_a_fs.cgf
    278: objects/buildingsets/human/hightech/delta/int/railing/solid/walkway_barrier_stair_mirror_04x00125x03_a.cgf
    279: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_04x0025x02_a.cgf
    280: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_04x0025x02_a.cgf
    281: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_a.cgf
    282: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    283: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_c.cgf
    284: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_junctiont_04x04x02_a.cgf
    285: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_forklift_b.cgf
    286: objects/buildingsets/human/station/charlie/landingpad/decal/landingpad_decal_square_marking_a.cgf
    287: objects/spaceships/derelicts/habitation/walkways/plt_1mx2m.cgf
    288: objects/buildingsets/human/lowtech/prop/machine/generator/generator_industrial_1_pirate_b.cgf
    289: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
    290: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_12x28x025_a.cgf
    291: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_36x28x025_a.cgf
    292: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_28x2x025_a.cgf
    293: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    294: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_wallpanel_debris_006.cgf
    295: objects/buildingsets/human/lowtech/bravo/ext/walkway/walkway_pipeline_damaged_04x02x0050_b.cgf
    296: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x32x025_a.cgf
    297: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_02x08_a.cgf
    298: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_b.cgf
    299: objects/buildingsets/human/brand/decal/signs/secondary_sign_keep_area_clear_a.cgf
    300: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_16x0025x01125_h.cgf
    301: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x08x0025_a.cgf
    302: objects/buildingsets/human/lowtech/bravo/ext/structure/ea_destructable_satellite_dish_tower.cgf
    303: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_24x0025x01125_a.cgf
    304: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_elevator_shaft_door_a.cgf
    305: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x06x0025_c.cgf
    306: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_a_missingpanels.cgf
    307: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
    308: objects/buildingsets/human/lowtech/bravo/prop/cryo/storage_cryo_trolley_b.cgf
    309: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    310: objects/buildingsets/human/brand/hathor/hathor_3d_logo_round_worn.cgf
    311: objects/buildingsets/human/brand/hathor/hathor_3d_logo_word_worn_02.cgf
    312: objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_1_0125x025x0125_a.cgf
    313: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_rebar_damage_decal_03.cgf
    314: objects/buildingsets/human/brand/hathor/hathor_3d_logo_word_worn_01.cgf
    315: objects/planets/flora/bush/corylus_01/corylus_01_large_a.cgf
    316: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x20x025_a.cgf
    317: objects/buildingsets/human/brand/hathor/hathor_3d_scaffold.cgf
    318: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_storage.cgf
    319: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    320: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
    321: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_garage_a_ext.cgf
    322: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_32x2x025_a.cgf
    323: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_16x04x0025_b.cgf
    324: objects/buildingsets/human/hightech/delta/int/railing/solid/walkway_barrier_straight_02x00125x0125_a.cgf
    325: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_04x02x0025_a.cgf
    326: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_edge_04x02x0025_b.cgf
    327: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    328: objects/facility/chemline/addons/gen_ladder_1mx04m_a_fs.cgf
    329: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_wallpanel_debris_003.cgf
    330: objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_straight_08x02x02_a.cgf
    331: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_wallpanel_debris_002.cgf
    332: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
    333: objects/spaceships/ships/aegs/javelin/interior/engine_room/er_add_cable_tray_4m_a.cgf
    334: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_b.cgf
    335: objects/planets/flora/bush/bayberry_01/bayberry_01_med_a.cgf
    336: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_rebar_damage_decal_04.cgf
    337: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    338: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_edge_04x02x0025_a.cgf
    339: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_s_6x6x025_b.cgf
    340: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
    341: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b_missingpanels_01.cgf
    342: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b_missingpanels_01.cgf
    343: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x16_a.cgf
    344: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_08x0025x01125_d.cgf
    345: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_pillar_small_01125x01125x01125_b.cgf
    346: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a_usable.cgf
    347: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x16_a.cgf
    348: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x08x0025_b.cgf
    349: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x16_a.cgf
    350: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_a.cgf
    351: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_02x04x0025_b.cgf
    352: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_cornerout_01x001x01125_b.cgf
    353: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
    354: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
    355: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_6x24x025_a.cgf
    356: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
    357: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_a_missingpanels.cgf
    358: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x16_a.cgf
    359: objects/buildingsets/hangar/discount/addon/hangar_discount_tarp_e01.cgf
    360: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_32x0025x01125_h.cgf
    361: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
    362: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x16_b_missingpanels_01.cgf
    363: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
    364: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    365: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_tarp_e.cgf
    366: objects/buildingsets/human/lowtech/prop/furniture/locker/locker_personal_1_open_a.cgf
    367: objects/buildingsets/human/lowtech/prop/furniture/locker/locker_personal_1_door-r_a.cgf
    368: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_rectangle.cgf
    369: objects/default/primitive_cube.cgf
    370: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_lightflourescent_large.cgf
    371: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    372: objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    373: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl02.cgf
    374: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    375: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
    376: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
    377: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    378: objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
    379: objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_a.cgf
    380: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
    381: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_broken_04x04x0025_a.cgf
    382: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    383: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x01x0025_a.cgf
    384: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_partition_01x0005x025_a.cgf
    385: objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_08x0025x0125_a.cgf
    386: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    387: objects/buildingsets/human/lowtech/alpha/int/roomsm/panel/roomsm_panel_04x04x0025_a.cgf
    388: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    389: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    390: objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_04x0025x0125_a.cgf
    391: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
    392: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_j.cgf
    393: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_02x01x0025_a.cgf
    394: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_2m_b.cgf
    395: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    396: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_2m_a.cgf
    397: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_h.cgf
    398: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_end_02x04x0025_a.cgf
    399: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    400: objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_04x00125x01125_b.cgf
    401: objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_02x0025x0125_a.cgf
    402: objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_06x0025x0125_a.cgf
    403: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_b.cgf
    404: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_1m_a.cgf
    405: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_junctiont_02x02x01_a.cgf
    406: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_02x02x0025_a.cgf
    407: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    408: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_small/cable_small_1_straight_1m_a.cgf
    409: objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_g.cgf
    410: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_partition_02x0005x025_a.cgf
    411: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_4m_a.cgf
    412: objects/buildingsets/human/lowtech/prop/tech/server/server_rack_1_a.cgf
    413: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_n.cgf
    414: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_b.cgf
    415: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_c.cgf
    416: objects/buildingsets/human/lowtech/bravo/int/shanty/roof/shanty_roof_flat_02x01x01_a.cgf
    417: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_c.cgf
    418: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x02x02_a.cgf
    419: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_3_015x0075x0075_a.cgf
    420: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_cable_cross_a.cgf
    421: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_j.cgf
    422: objects/buildingsets/human/brand/hathor/hathor_3d_logo_round_clean.cgf
    423: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_fan_d.cgf
    424: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_fan_a_blade.cgf
    425: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_fan_a.cgf
    426: objects/buildingsets/human/lowtech/alpha/ext/floor/landingpad/prop_crate_arccorp_tarp_e.cgf
    427: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_single_a.cgf
    428: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
    429: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_f.cgf
    430: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_cable_box_a.cgf
    431: objects/buildingsets/human/universal/prop/dressing/poster/poster_band_1_gutterwash_c.cgf
    432: objects/buildingsets/human/lowtech/bravo/grimhex/posters/posters_grimhex_c.cgf
    433: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_04x04x02_a.cgf
    434: objects/buildingsets/human/universal/prop/storage/container/container_dry_1_closed_025x0375x025_a.cgf
    435: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_shelf_storage_large_tarp_a.cgf
    436: objects/buildingsets/human/lowtech/prop/storage/tank/tank_fuel_1_caged_05x025x025_a.cgf
    437: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_panel_a.cgf
    438: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_2_025x0125x0125_a.cgf
    439: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_a.cgf
    440: objects/buildingsets/human/lowtech/prop/storage/tank/tank_hazardous_1_05x025x025_a.cgf
    441: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_shelf_storage_medium.cgf
    442: objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_closed_a.cgf
    443: objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_025x0125x0125_a.cgf
    444: objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_a.cgf
    445: objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_open_c.cgf
    446: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_broken_04x02x0025_a.cgf
    447: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
    448: objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_e.cgf
    449: objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_i.cgf
    450: objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_d.cgf
    451: objects/buildingsets/human/lowtech/prop/workbench/workbench_mobile_1_a.cgf
