# IncludedObjects
# Cgfs: 426, Materials: 18, Palettes: 26, Placements: 4550

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_02_a.cgf
    275: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_canopy_comb_c.cgf
    276: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a_addon_a.cgf
    277: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_09x03_a.cgf
    278: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_tri_03_a.cgf
    279: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x03_a.cgf
    280: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_a.cgf
    281: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_canopy_comb_g.cgf
    282: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x03_a.cgf
    283: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_07x03_a.cgf
    284: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    285: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_tri_02_a.cgf
    286: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x03_a.cgf
    287: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_tri_04_a.cgf
    288: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_12x03_a.cgf
    289: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_canopy_comb_f.cgf
    290: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    291: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    292: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_05x03_a.cgf
    293: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    294: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_11x02_a.cgf
    295: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    296: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_canopy_comb_e.cgf
    297: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_06x03_a.cgf
    298: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_5m_a.cgf
    299: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_a/pipe/util_ugf_pipe_set_a_pipe_a_cnr_b.cgf
    300: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_16m_a.cgf
    301: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_b.cgf
    302: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_09x01_a.cgf
    303: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x08_a.cgf
    304: objects/buildingsets/human/utilitarian/prop/signage/utilitarian_directional_signage_1_g.cgf
    305: objects/buildingsets/human/utilitarian/prop/signage/utilitarian_signage_1_1x6_exterior_a.cgf
    306: objects/buildingsets/human/brand/utilitarian/signs/utilitarian_screen_exterior_refinery_left.cgf
    307: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    308: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_bracket_a.cgf
    309: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_c.cgf
    310: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    311: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    312: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_005x005_a.cgf
    313: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_05x01_a.cgf
    314: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_0025x01_a.cgf
    315: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    316: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_diagnonal_a_mirror.cgf
    317: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    318: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
    319: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_cover_005x005_c.cgf
    320: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_03x01_c.cgf
    321: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_diagnonal_a.cgf
    322: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    323: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_03_d.cgf
    324: data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_05_a.cgf
    325: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_cover_01x01_c.cgf
    326: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    327: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_08x03x04_a.cgf
    328: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    329: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_08x02x02_b.cgf
    330: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_03_b.cgf
    331: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_02x01x02_b.cgf
    332: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x02x02_a.cgf
    333: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    334: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_06x01_a.cgf
    335: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_0025x01_a.cgf
    336: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_11x01_a.cgf
    337: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_08x01_a.cgf
    338: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_b.cgf
    339: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_45_a.cgf
    340: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_005x005_45_a.cgf
    341: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_h_03_a.cgf
    342: objects/buildingsets/human/lowtech/alpha/int/stairs/util_addon_floorplate_02x03_a.cgf
    343: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_c.cgf
    344: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
    345: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    346: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_2_025x0125x0125_a.cgf
    347: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_h_04_c.cgf
    348: objects/buildingsets/human/utilitarian/prop/signage/utilitarian_directional_signage_1_l.cgf
    349: data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_12_a.cgf
    350: data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_04_a.cgf
    351: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_11m_a.cgf
    352: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_14m_a.cgf
    353: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_9m_a.cgf
    354: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_13m_a.cgf
    355: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_a/pipe/util_ugf_pipe_set_a_pipe_a_45_crnr_a_mirror.cgf
    356: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_a/pipe/util_ugf_pipe_set_a_pipe_a_45_crnr_a.cgf
    357: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    358: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_a/pipe/util_ugf_pipe_set_a_pipe_a_45_crnr_b.cgf
    359: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_2m_a.cgf
    360: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_3m_a.cgf
    361: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_15m_a.cgf
    362: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_b.cgf
    363: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_b.cgf
    364: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x08_b.cgf
    365: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x09_b.cgf
    366: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_07x01_a.cgf
    367: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_g.cgf
    368: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_h_07_b.cgf
    369: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_h_09_a.cgf
    370: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
    371: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_connector_a.cgf
    372: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    373: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_01x01_a.cgf
    374: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_c.cgf
    375: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_3_05x025x025_a.cgf
    376: objects/buildingsets/human/utilitarian/prop/signage/utilitarian_mandatory_signage_1_n.cgf
    377: objects/buildingsets/human/utilitarian/prop/signage/utilitarian_signage_zone2_a.cgf
    378: objects/buildingsets/human/utilitarian/prop/signage/utilitarian_signage_1_map_exterior_b.cgf
    379: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x06_b.cgf
    380: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_06_a.cgf
    381: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_a.cgf
    382: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_07_a.cgf
    383: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_1_base_d.cgf
    384: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x04_a.cgf
    385: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_h_08_b.cgf
    386: objects/buildingsets/human/lowtech/alpha/int/stairs/util_addon_floorplate_01x04_a.cgf
    387: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_diagnonal_b_mirror.cgf
    388: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_b.cgf
    389: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_h_06_c.cgf
    390: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_diagnonal_b.cgf
    391: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_h_03_b.cgf
    392: objects/buildingsets/human/utilitarian/prop/signage/utilitarian_mandatory_signage_1_j.cgf
    393: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_h_01_a.cgf
    394: data/objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_c.cgf
    395: data/objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_a.cgf
    396: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_08_a.cgf
    397: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_d.cgf
    398: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_h_04_a.cgf
    399: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_h_12_a.cgf
    400: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_box_corner_left_25x25_a.cgf
    401: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_box_straight_200_a.cgf
    402: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_d.cgf
    403: objects/buildingsets/human/utilitarian/prop/signage/utilitarian_safety_signage_1_d.cgf
    404: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_cover_01x01_a.cgf
    405: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_04x08_a.cgf
    406: objects/buildingsets/human/utilitarian/prop/signage/utilitarian_safety_signage_1_c.cgf
    407: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_b.cgf
    408: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x01_a.cgf
    409: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_16x02_a.cgf
    410: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    411: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a_addon_a.cgf
    412: data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_c.cgf
    413: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_console_a.cgf
    414: data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_b.cgf
    415: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_10m_a.cgf
    416: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_mid_2m.cgf
    417: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b_open.cgf
    418: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_a.cgf
    419: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_05m_a.cgf
    420: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_05m_a.cgf
    421: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_xsection_1m_a.cgf
    422: data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_diagnonal_a.cgf
    423: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_01x01_c.cgf
    424: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_03_b.cgf
    425: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: engine/engineassets/texturemsg/defaultsolids
      2: objects/buildingsets/human/utilitarian/ugf/util_ugf_a
      3: objects/buildingsets/human/utilitarian/ugf/util_ugf_surf_a
      4: materials/decals/weathered/gloss_wear_light_a
      5: objects/buildingsets/human/lowtech/prop/storage/box/box_fabric_1_f_biological_waste
      6: objects/buildingsets/human/universal/prop/storage/loot/loot_stack_1_a
      7: objects/buildingsets/human/universal/prop/storage/loot/loot_drop_1_tarp_e
      8: objects/buildingsets/human/lowtech/prop/storage/box/box_fabric_1_b_radioactive
      9: objects/buildingsets/human/universal/prop/storage/loot/loot_drop_1_tarp_b
     10: objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_atlas_ugf
     11: materials/decals/puddles/puddle_water_g
     12: materials/decals/weathered/weathered_big_a
     13: materials/decals/weathered/weathered001j
     14: materials/decals/weathered/gloss_wear_dark_b
     15: materials/decals/oil/oil_puddle_a
     16: materials/decals/streaks/dirt_streak001c
     17: materials/decals/leakings/rust_leakings_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow<223>
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_darkgreen_grey_red_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgreen_darkgreen_yellow
      4: gen_grey_darkgrey_yellow
      5: Libs/Foundry/Records/TintPalettes/brand/ugf/UGF_signage_exterior
      6: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|ext_maintenance<312>
      7: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|ext_maintenance
      8: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgreen_grey_red_a<111>
      9: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_darkgrey_orange<222>
     10: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_yellow_orange_a<333>
     11: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_buildings
     12: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|ext_maintenance<122>
     13: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance<132>
     14: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_darkgrey_orange
     15: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|ext_buildings<322>
     16: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|int_security<333>
     17: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_buildings<111>
     18: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_darkgrey_orange<232>
     19: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow
     20: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes
     21: Libs/Foundry/Records/TintPalettes/Brand/AEGS/Hammerhead/aegs_hammerhead_navy
     22: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<321>
     23: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance<223>
     24: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|ext_buildings<231>
     25: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_buildings<222>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_02_a.cgf
    [6.4012113573590151E-07, -1.0000006401211365, 0, 20.750068000000056]
    [1.0000006401211365, 6.4012113573590151E-07, 0, 49.156255999999985]
