# IncludedObjects
# Cgfs: 670, Materials: 49, Palettes: 28, Placements: 7105

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerout_10x10x08_c.cgf
    263: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_d.cgf
    264: data/objects/buildingsets/human/lowtech/bravo/levski/landingpad/levski_landingpad_large_a.cgf
    265: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_08x08x12_a.cgf
    266: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x16_a.cgf
    267: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_d.cgf
    268: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_32x02x02_a.cgf
    269: data/objects/buildingsets/human/common/pipe/set_h/common_pipe_set_h_pipe_straight_4m_a.cgf
    270: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_b.cgf
    271: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_a.cgf
    272: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_01x001x04_a.cgf
    273: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_c.cgf
    274: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_frame_double_04x005x03_c.cgf
    275: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_junctionx_04x04x02_a.cgf
    276: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_b.cgf
    277: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    278: data/objects/buildingsets/human/brand/nyx/signage/nyx_lightbox_1_7x1_b.cgf
    279: data/objects/buildingsets/human/brand/nyx/signage/nyx_lightbox_1_7x1_a.cgf
    280: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_elevator_a.cgf
    281: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_7x1_elevator_a.cgf
    282: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    283: objects/buildingsets/human/lowtech/bravo/decal/arrow/decal_arrow_025x015x001_a.cgf
    284: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_d.cgf
    285: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_double_a.cgf
    286: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_door_straight_mid_08x01x08_c.cgf
    287: data/objects/buildingsets/human/common/pipe/set_h/common_pipe_set_h_pipe_sbend_8m_a.cgf
    288: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_f.cgf
    289: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_double_b.cgf
    290: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_32x06x0025_a.cgf
    291: data/objects/buildingsets/human/lowtech/delta/ext/building/addon/building_addon_tank_08x04x08_a.cgf
    292: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    293: data/objects/buildingsets/human/common/pipe/set_h/common_pipe_set_h_pipe_end_1m_a.cgf
    294: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_end_04x01x005_a.cgf
    295: data/objects/buildingsets/human/lowtech/delta/ext/mining/lt_delta_antenna_d.cgf
    296: objects/buildingsets/human/lowtech/bravo/levski/prop/banner/levski_prop_banner_peacewins_a.cgf
    297: objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_7x1_centralhub_b.cgf
    298: objects/buildingsets/human/common/light/work/tripod/set_b/common_light_work_tripod_set_b_rig_light_a.cgf
    299: objects/buildingsets/human/common/light/work/tripod/set_b/common_light_work_tripod_set_b_base_a.cgf
    300: objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_7x1_centralhub_a.cgf
    301: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_a.cgf
    302: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_support_bracket_top_02x04x02_b.cgf
    303: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_mount_04x007x007_a.cgf
    304: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    305: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_008_a.cgf
    306: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_cornerout_02x02x01125_a.cgf
    307: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_h.cgf
    308: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_07x01x01_a.cgf
    309: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_01x007x007_a.cgf
    310: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_06x01x08_a_c.cgf
    311: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_overlook_08x02x0025_a.cgf
    312: objects/buildingsets/human/lowtech/bravo/levski/prop/banner/levski_prop_banner_join_a.cgf
    313: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_support_bracket_base_02x04x02_a.cgf
    314: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
    315: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_pillar_small_01125x01125x01125_b.cgf
    316: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_12x0025x01125_a.cgf
    317: data/objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_top_large_outer_a.cga
    318: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_b.cgf
    319: objects/buildingsets/human/lowtech/delta/ext/mining/lt_delta_antenna_b.cgf
    320: data/objects/planets/flora/mushroom/armillaria_01/armillaria_01_small_hanging_a.cgf
    321: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_debris_a.cgf
    322: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_01x007x007_a.cgf
    323: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_08x02_b.cgf
    324: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
    325: data/objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_patch_lge_002_a.cgf
    326: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    327: data/objects/planets/flora/mushroom/armillaria_01/armillaria_01_med_hanging_a.cgf
    328: data/objects/planets/flora/mushroom/armillaria_01/armillaria_01_med_b.cgf
    329: data/objects/planets/flora/mushroom/armillaria_01/armillaria_01_small_a.cgf
    330: data/objects/planets/flora/mushroom/armillaria_01/armillaria_01_small_b.cgf
    331: data/objects/planets/flora/mushroom/armillaria_01/armillaria_01_big_hanging_a.cgf
    332: data/objects/planets/flora/mushroom/armillaria_01/armillaria_01_med_a.cgf
    333: data/objects/planets/flora/mushroom/armillaria_01/armillaria_base_01.cgf
    334: objects/buildingsets/human/lowtech/bravo/int/tunnel/door/tunnel_door_08x08x08_c.cgf
    335: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wall_toppanel_c.cgf
    336: objects/buildingsets/hangar/discount/addon/hangar_discount_addon_cable_b.cgf
    337: objects/buildingsets/human/lowtech/alpha/ext/addon/exterior_addon_kit_cable_d.cgf
    338: objects/landscape/terrain/sand/pile/sand_pile_single_centre_16m_a.cgf
    339: objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_controlroom_ceilling_ext_01_dmg.cgf
    340: objects/landscape/terrain/sand/pile/sand_pile_single_cornerin_4x4m_a.cgf
    341: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    342: objects/landscape/terrain/sand/pile/sand_pile_single_centre_8m_a.cgf
    343: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x04_a.cgf
    344: objects/landscape/terrain/sand/pile/sand_pile_single_centre_8m_b.cgf
    345: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_tarp_a.cgf
    346: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_f.cgf
    347: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_shoring_struts_b.cgf
    348: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_205.cgf
    349: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_210.cgf
    350: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_222.cgf
    351: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_223.cgf
    352: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_218.cgf
    353: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_241.cgf
    354: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_231.cgf
    355: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_238.cgf
    356: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_262.cgf
    357: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_264.cgf
    358: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_256.cgf
    359: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_260.cgf
    360: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_270.cgf
    361: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_192.cgf
    362: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_196.cgf
    363: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_191.cgf
    364: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_200.cgf
    365: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_199.cgf
    366: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_203.cgf
    367: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_206.cgf
    368: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_209.cgf
    369: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_202.cgf
    370: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_220.cgf
    371: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_221.cgf
    372: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_215.cgf
    373: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_228.cgf
    374: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_211.cgf
    375: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_208.cgf
    376: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_224.cgf
    377: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_214.cgf
    378: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_230.cgf
    379: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_239.cgf
    380: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_227.cgf
    381: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_232.cgf
    382: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_240.cgf
    383: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_248.cgf
    384: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_252.cgf
    385: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_246.cgf
    386: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_251.cgf
    387: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_268.cgf
    388: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_257.cgf
    389: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_265.cgf
    390: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_273.cgf
    391: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_272.cgf
    392: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_269.cgf
    393: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_275.cgf
    394: objects/buildingsets/human/brand/qv_planetservices/qvplanet_brnd_panel_sign_d.cgf
    395: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_a.cgf
    396: objects/buildingsets/human/lowtech/bravo/int/roomlg/station/roomlg_station_ticketmachine_a.cgf
    397: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_base_08x08x12_b.cgf
    398: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_j.cgf
    399: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_198.cgf
    400: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_207.cgf
    401: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_217.cgf
    402: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_212.cgf
    403: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_235.cgf
    404: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_233.cgf
    405: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_253.cgf
    406: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_267.cgf
    407: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
    408: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x02x08_b_d.cgf
    409: objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_patch_lge_001_a.cgf
    410: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_overlook_16x02x0025_a.cgf
    411: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_04x01x01_a.cgf
    412: objects/buildingsets/human/lowtech/bravo/ext/structure/structure_support_mid.cgf
    413: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_bottom_trim_straight_04x01x01_a.cgf
    414: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x08_b.cgf
    415: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x08_c.cgf
    416: objects/buildingsets/human/lowtech/delta/ext/mining/lt_delta_controltower_a.cgf
    417: data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x02x08_a_b.cgf
    418: data/objects/buildingsets/citysets/hightech/addon/containers/containers_06x04x04_a.cgf
    419: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x16_c.cgf
    420: objects/buildingsets/human/common/pipe/set_h/common_pipe_set_h_pipe_straight_4m_a.cgf
    421: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    422: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_h.cgf
    423: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerout_10x10x08_b.cgf
    424: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_16x01x02_a.cgf
    425: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
    426: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08x08x0025_a.cgf
    427: data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_a.cgf
    428: objects/planet/geology/rock/volcanic/rock_volcanic_ramp_medium_a.cgf
    429: data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x01x08_a_a.cgf
    430: objects/buildingsets/human/common/pipe/set_h/common_pipe_set_h_pipe_sbend_4m_a.cgf
    431: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x16_b.cgf
    432: data/objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_junctiont_08x07x0025_a.cgf
    433: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_corner_04x02x02_a.cgf
    434: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_32x0025x01125_h.cgf
    435: objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_cluster_01.cgf
    436: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_f_translucent.cgf
    437: objects/buildingsets/human/lowtech/prop/light/light_flood_02_base.cgf
    438: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    439: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_tarp_c.cgf
    440: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    441: objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
    442: objects/buildingsets/human/lowtech/prop/light/light_flood_02_fs.cgf
    443: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_007_a.cgf
    444: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    445: objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
