# IncludedObjects
# Cgfs: 45, Materials: 2, Palettes: 5, Placements: 817

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
      2: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_001_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_12m_alcove_cover_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_c.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_addon_16x02x06_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     24: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_b.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     29: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x04_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     40: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/utilitarian/util_a_rdwn

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<122>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow<222>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 2, 0, -0.24995800000000001]
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000409999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -53.999996999999894]
    [-0, 0, 1.0000004267475153, 0]
  #244 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000280000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -29.999998000000005]
    [-0, 0, 1.0000004267475153, 0]
  #245 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.0000008534946672, 0, 0, -6.2500359999999997]
    [0, 6.401212726536567E-07, 1.000000853494462, -0.99999699999989389]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25003099999999989]
  #246 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-4.3395191838552711E-07, 1.0000002893233024, 1.7347239778728953E-18, -8.0000389999999992]
    [-0.99984796423975575, -4.3388581657569456E-07, -0.017453568469073973, -57.999996999999894]
    [-0.017453568469072332, -7.5740073262118311E-09, 0.9998479642398499, 0]
  #247 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -6.0000359999999997]
    [0, 1, 0, -73.999996999999894]
    [0, 0, -1, 6]
  #248 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.999999000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.210786999999982]
    [0, 0, 1.0000004267475153, 9.8357860000000006]
  #249 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, -4.0000460000000002]
    [0, -1, 0, -41.999996999999894]
    [0, 0, 1, 0]
  #250 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000440000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.999996999999894]
    [-0, 0, 1.0000004267475153, 0]
  #251 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -16]
    [0, 0, 1, -11.625]
    [-1, 0, 0, 0]
  #252 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -6.0000359999999997]
    [0, 1, 0, -61.999996999999894]
    [0, 0, -1, 6]
  #253 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -7.75]
    [0, -1.0000008534946672, 0, -50]
    [1.000000853494462, 0, 6.401212726536567E-07, 4]
  #254 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-2.5148000223081492E-06, 1.4142188347781417, -1.4142142153136139, -35.660530999999999]
    [-2.0000041898543968, -2.5537606087499344E-06, 1.0027011563678949E-06, -59.999984999999924]
    [-1.0967605495136577E-06, 1.414214215313544, 1.4142188347800222, -1.1213370000000005]
  #255 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000280000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.999998000000005]
    [-0, 0, 1.0000004267475153, 0]
  #256 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -8.0000370000000007]
    [0, 1, 0, -25.999996999999894]
    [0, 0, 1, -0.75]
  #257 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.7808587256353527E-06, -2.0000005341044131, 1.0967648613924553E-06, -16]
    [1.4142138717727106, 2.7418938756525579E-06, 1.4142140083116825, -14.171575999999959]
    [-1.4142140083116064, -1.1908343240868525E-06, 1.4142138717749428, 7.17157]
  #258 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.4142129335337079, -5.2262579321523979E-06, -1.4142150974131757, -35.065877]
    [2.1647822361979058E-06, -2.0000006407800694, 5.2262602697362173E-06, -83.999986999999919]
    [-1.4142150974211756, 2.1647878796305713E-06, 1.4142129335337079, -0.065877999999999659]
  #259 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -8.0000370000000007]
    [0, 1, 0, -13.999996999999894]
    [0, 0, 1, -0.75]
  #260 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [1, 0, 0, -24.000043999999999]
    [0, 1, 0, -11.999996999999894]
    [0, 0, 1, 0]
  #261 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, -12.000036]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999996999999894]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #262 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, -16.000036000000001]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999996999999894]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #263 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.4142104328239404, -5.2262493137283404E-06, -1.4142147883331626, -35.065809999999999]
    [2.1647803437411335E-06, -1.9999986539604477, 5.2262476017089253E-06, -27.999988999999914]
    [-1.4142147883411624, 2.1647762105516424E-06, 1.4142104328239404, -0.065879000000000687]
  #264 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -4.0000359999999997]
    [0, 0, 1, -73.999996999999894]
    [1, 0, 0, 4]
  #265 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, -7.9999989999999999]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -15.585788000000093]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 8.5857849999999996]
  #266 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -3.9999729999999998]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -1.9999869999999191]
    [0, 0, 1.0000000000013334, 4]
  #267 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [2.2258639008159029E-06, 0, 1.0000008534949274, -8.0000370000000007]
    [0, -1.0000008534974045, 0, -17.999996999999894]
    [1.0000008534949274, 0, -2.2258639009269252E-06, -1]
  #268 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, -12.000045999999999]
    [0, -1, 0, -91.249996999999894]
    [0, 0, 1, -0.25]
  #269 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.0000008534946672, 0, 0, -6.0000359999999997]
    [0, 6.401212726536567E-07, -1.000000853494462, -49.999996999999894]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 6.25]
  #270 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-1, 0, 0, -3.6000000000000001E-05]
    [0, 1, 0, -69.999996999999894]
    [0, 0, -1, 6]
  #271 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [2.2258639008159029E-06, 0, 1.0000008534949274, -8.0000370000000007]
    [0, -1.0000008534974045, 0, -25.999996999999894]
    [1.0000008534949274, 0, -2.2258639009269252E-06, -1]
  #272 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -12]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -10.875]
    [-0, 0, -1.0000008534946669, 4]
  #273 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [1, 0, 0, -20.000043999999999]
    [0, 1, 0, -11.999996999999894]
    [0, 0, 1, 0]
  #274 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.6E-05]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.999990999999909]
    [0, 0, 1.0000004267475153, 4]
  #275 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -4]
    [0, 0, 1, -11.875]
    [-1, 0, 0, 0]
  #276 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.0000008534946672, 0, 0, -6.0000359999999997]
    [0, 6.401212726536567E-07, -1.000000853494462, -49.999996999999894]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 2.25]
  #277 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0, -1, 0, -16]
    [0, 0, 1, -11.625]
    [-1, 0, 0, 4]
  #278 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -8.0000359999999997]
    [0, 0, -1, -34.124996999999894]
    [1, 0, 0, -2]
  #279 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-2.5148000223081492E-06, 1.4142188347781417, -1.4142142153136139, -35.660482999999999]
    [-2.0000041898543968, -2.5537606087499344E-06, 1.0027011563678949E-06, -19.999984999999924]
    [-1.0967605495136577E-06, 1.414214215313544, 1.4142188347800222, -1.1213370000000005]
  #280 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, -28.000036000000001]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999996999999894]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #281 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0, -1, 0, -20]
    [0, 0, 1, -11.625]
    [-1, 0, 0, 4]
  #282 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -6.0000359999999997]
    [0, 1, 0, -69.999996999999894]
    [0, 0, -1, 6]
  #283 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5148000223081492E-06, 1.4142188347781417, -1.4142142153136139, -32.832058000000004]
    [-2.0000041898543968, -2.5537606087499344E-06, 1.0027011563678949E-06, -19.999992999999904]
    [-1.0967605495136577E-06, 1.414214215313544, 1.4142188347800222, 1.7070950000000007]
  #284 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3325407339957245E-06, 0.052336251972236209, 0.99862965267387072, -7.75]
    [4.2743182692742593E-08, -0.99862965267475945, 0.052336251972225745, -58]
    [1.0000001332350086, -2.7055574329544297E-08, -1.3329515308070948E-06, 4]
  #285 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -8]
    [0, 1.0000004267475153, -0, -10]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 0]
  #286 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.016184865364344E-06, 1.7604062514169037E-07, -1.0000002176289258, -8.0000359999999997]
    [-0.25881917415328426, 0.96592601701660663, -9.2965887569757837E-08, -33.892900000000054]
    [0.96592601701607672, 0.25881917415324107, 1.0271218652709407E-06, -1.7751979999999996]
  #287 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [2.0000035555733349, 0, 0, -8.0000350000000005]
    [0, -1.280244494013361E-06, -2.0000035555729254, -91.999996999999894]
    [0, 2.0000035555729254, -1.280244494013361E-06, 0]
  #288 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -20]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -10.875]
    [-0, 0, -1.0000008534946669, 4]
  #289 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.17298701937902333, 0.087155113914477653, 0.98105990591366177, -7.75]
    [0.015133775533768757, -0.99619428218830852, 0.085831129083921626, -62]
    [0.98480735258773422, -5.307891351532084E-07, -0.17364774699161317, 4]
  #290 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -24.000036000000001]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -91.249996999999894]
    [-0, 0, -1.0000008534946669, -0.25]
  #291 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -1.999986]
    [1.0000004267451841, 2.22586295115191E-06, 0, -11.999974000000066]
    [0, 0, 1.0000004267476612, 4.9999950000000002]
  #292 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [2.2258639008159029E-06, 0, 1.0000008534949274, -8.0000370000000007]
    [0, -1.0000008534974045, 0, -29.999996999999894]
    [1.0000008534949274, 0, -2.2258639009269252E-06, -1]
  #293 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0, 0, -1, -8]
    [-1, 0, 0, -1]
    [0, 1, 0, 0]
  #294 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -8.0000370000000007]
    [0, 1, 0, -21.999996999999894]
    [0, 0, 1, -0.75]
  #295 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -8.0000359999999997]
    [0, 0, 1, -73.999996999999894]
    [1, 0, 0, 4]
  #296 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -4.0000049999999998]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -90.000005000000101]
    [-0, 0, -1.0000008534946669, 9.875]
  #297 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.4142104328239404, -5.2262493137283404E-06, -1.4142147883331626, -35.065838999999997]
    [2.1647803437411335E-06, -1.9999986539604477, 5.2262476017089253E-06, -51.999986999999919]
    [-1.4142147883411624, 2.1647762105516424E-06, 1.4142104328239404, -0.065879000000000687]
  #298 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -8]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -10.875]
    [-0, 0, -1.0000008534946669, 4]
  #299 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -8.0000370000000007]
    [0, 1, 0, -29.999996999999894]
    [0, 0, 1, -0.75]
  #300 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -32.000036000000001]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -91.249996999999894]
    [-0, 0, -1.0000008534946669, -0.25]
  #301 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, -19.999998999999999]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -15.585788999999977]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 8.5857849999999996]
  #302 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -16.000036000000001]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -91.249996999999894]
    [-0, 0, -1.0000008534946669, -0.25]
  #303 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.7808587256353527E-06, -2.0000005341044131, 1.0967648613924553E-06, -8]
    [1.4142138717727106, 2.7418938756525579E-06, 1.4142140083116825, -14.171575000000075]
    [-1.4142140083116064, -1.1908343240868525E-06, 1.4142138717749428, 7.17157]
  #304 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -62]
    [0, 0, 1, 4]
  #305 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.0000035555729938, 0, 0, -8.6250140000000002]
    [0, -1.2802417459842266E-06, -2.0000035555725844, -92.250011000000086]
    [0, 2.0000035555725844, -1.2802417459842266E-06, 0]
  #306 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.4142104328239404, -5.2262493137283404E-06, -1.4142147883331626, -29.408958999999999]
    [2.1647803437411335E-06, -1.9999986539604477, 5.2262476017089253E-06, -19.999994999999899]
    [-1.4142147883411624, 2.1647762105516424E-06, 1.4142104328239404, 5.5909849999999999]
  #307 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -28.000036000000001]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -91.249996999999894]
    [-0, 0, -1.0000008534946669, -0.25]
  #308 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -16]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -10.875]
    [-0, 0, -1.0000008534946669, 4]
  #309 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-2.5148000223081492E-06, 1.4142188347781417, -1.4142142153136139, -35.660511999999997]
    [-2.0000041898543968, -2.5537606087499344E-06, 1.0027011563678949E-06, -43.999984999999924]
    [-1.0967605495136577E-06, 1.414214215313544, 1.4142188347800222, -1.1213370000000005]
  #310 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -6.0000359999999997]
    [0, 1, 0, -65.999996999999894]
    [0, 0, -1, 6]
  #311 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012127298757721E-07, -1.0000008534947951, -1.4142143131922965E-06, -15.999999000000001]
    [-1.0000008534947951, 6.4012327294504075E-07, -1.414212502654839E-06, -12.210788999999977]
    [1.4142134079238573E-06, 1.4142134079238575E-06, -1.0000008534939999, 6.960782]
  #312 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0, 0, -1, -6.5000359999999997]
    [-1, 0, 0, -0.74999699999989389]
    [0, 1, 0, 0.25003099999999989]
  #313 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    [0, -2.0000006357828268, 0, -28]
    [0, 0, 2.0000006357828268, -20]
    [-2.0000006357828268, 0, 0, 6]
