# IncludedObjects
# Cgfs: 44, Materials: 3, Palettes: 1, Placements: 245

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x16_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_ceiling_frame_large_b.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_32x28x025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_6x6x025_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x24x025_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_28x2x025_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x24x025_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_bot_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_bot_a.cgf
     37: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
     38: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
     39: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     40: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
     41: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -189.75000033430899293]
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -80.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #220 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -136.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #221 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -120.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #222 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999994316, 0.00000033717478232, 0.00000000000000000, -120.00000000000000000]
    [-0.00000033717478232, 0.99999999999994316, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.90625000000000000]
  #223 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.99999999999996358, 0.00000046904364126, 0.00000000000000000, -128.25000000000000000]
    [-0.00000046904364126, -0.99999999999996358, 0.00000000000000000, 57.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 8.00000000000000000]
  #224 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, -39.25000000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, 4.00000000000000000]
  #225 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, -39.25000000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, 4.00000000000000000]
  #226 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, -39.25000000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, 0.00000000000000000]
  #227 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, -39.25000000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, 4.00000000000000000]
  #228 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.99999999999996358, 0.00000046904364126, 0.00000000000000000, -72.25000000000000000]
    [-0.00000046904364126, -0.99999999999996358, 0.00000000000000000, 57.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 8.00000000000000000]
  #229 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -39.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 8.00000000000000000]
  #230 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.99999999999996358, 0.00000046904364126, 0.00000000000000000, -88.25000000000000000]
    [-0.00000046904364126, -0.99999999999996358, 0.00000000000000000, 57.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 8.00000000000000000]
  #231 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -39.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 8.00000000000000000]
  #232 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.99999999999996358, 0.00000046904364126, 0.00000000000000000, -104.25000000000000000]
    [-0.00000046904364126, -0.99999999999996358, 0.00000000000000000, 57.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 8.00000000000000000]
  #233 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, -39.25000000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, 4.00000000000000000]
  #234 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, -39.25000000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, 0.00000000000000000]
  #235 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, -39.25000000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, 4.00000000000000000]
  #236 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, -39.25000000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, 4.00000000000000000]
  #237 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.99999999999996358, 0.00000046904364126, 0.00000000000000000, -80.25000000000000000]
    [-0.00000046904364126, -0.99999999999996358, 0.00000000000000000, 57.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 8.00000000000000000]
  #238 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -39.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 8.00000000000000000]
  #239 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -39.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 8.00000000000000000]
  #240 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.99999999999996358, 0.00000046904364126, 0.00000000000000000, -112.25000000000000000]
    [-0.00000046904364126, -0.99999999999996358, 0.00000000000000000, 57.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 8.00000000000000000]
  #241 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.99999999999996358, 0.00000046904364126, 0.00000000000000000, -96.25000000000000000]
    [-0.00000046904364126, -0.99999999999996358, 0.00000000000000000, 57.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 8.00000000000000000]
  #242 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -39.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 8.00000000000000000]
  #243 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.99999999999996358, 0.00000046904364126, 0.00000000000000000, -120.25000000000000000]
    [-0.00000046904364126, -0.99999999999996358, 0.00000000000000000, 57.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 8.00000000000000000]
  #244 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, -39.25000000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, 4.00000000000000000]
