# IncludedObjects
# Cgfs: 650, Materials: 57, Palettes: 27, Placements: 3841

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    278: objects/buildingsets/human/lowtech/alpha/int/roomgrav/wall/roomgrav_wall_straight_mid_04x01x08_d.cgf
    279: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_c.cgf
    280: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_a.cgf
    281: objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    282: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
    283: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    284: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    285: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    286: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    287: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
    288: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    289: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    290: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
    291: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_b.cgf
    292: objects/buildingsets/human/lowtech/prop/sign/holo/holo_sign_2_t.cgf
    293: objects/buildingsets/human/lowtech/prop/sign/holo/holo_sign_2_j.cgf
    294: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
    295: objects/buildingsets/human/brand/rr/signs/rr_screen_mind_the_step.cgf
    296: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_c.cgf
    297: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_b.cgf
    298: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x003_a.cgf
    299: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
    300: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_g.cgf
    301: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_d.cgf
    302: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_3.cgf
    303: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_4.cgf
    304: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_5.cgf
    305: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_6.cgf
    306: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_7.cgf
    307: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_8.cgf
    308: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    309: objects/buildingsets/human/brand/generic/shop/generic/shop_lightbox_frame_sign_support_a.cgf
    310: objects/buildingsets/human/brand/generic/shop/generic/shop_lightbox_hotdog_a.cgf
    311: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_9.cgf
    312: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_10.cgf
    313: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_11.cgf
    314: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_12.cgf
    315: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_13.cgf
    316: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_14.cgf
    317: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_15.cgf
    318: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_16.cgf
    319: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_17.cgf
    320: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_19.cgf
    321: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_18.cgf
    322: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_20.cgf
    323: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_21.cgf
    324: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_22.cgf
    325: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_23.cgf
    326: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_24.cgf
    327: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_25.cgf
    328: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_26.cgf
    329: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_27.cgf
    330: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_28.cgf
    331: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_29.cgf
    332: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_30.cgf
    333: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_31.cgf
    334: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_32.cgf
    335: objects/buildingsets/human/shop/golf/prop/security_sensor/security_sensor.cgf
    336: objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
    337: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_0250x0150x0125_a.cgf
    338: objects/buildingsets/human/lowtech/prop/utilitarian/locker/locker_deposit_1_a.cgf
    339: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_frame_0150x01x04_a.cgf
    340: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
    341: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
    342: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_34.cgf
    343: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_33.cgf
    344: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_35.cgf
    345: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_36.cgf
    346: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_37.cgf
    347: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_38.cgf
    348: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_39.cgf
    349: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_40.cgf
    350: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_41.cgf
    351: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_42.cgf
    352: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_43.cgf
    353: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_44.cgf
    354: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_45.cgf
    355: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_46.cgf
    356: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_47.cgf
    357: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_48.cgf
    358: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_49.cgf
    359: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_50.cgf
    360: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_9_e_opened.cgf
    361: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_drawer_1_a.cgf
    362: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    363: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    364: objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_a.cgf
    365: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    366: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_light_a.cgf
    367: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    368: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_corner_2m_a.cgf
    369: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    370: objects/buildingsets/human/universal/org/flower/flower_purple_veronica_a.cgf
    371: objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    372: objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    373: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_2m_a.cgf
    374: objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_02.cgf
    375: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    376: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    377: objects/planets/flora/plants/leafy_weeds_01/leafy_weeds_01.cgf
    378: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_stairs_02x01x04_b.cgf
    379: objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_cornerout_02x02x01_a.cgf
    380: objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_02x00125x01_a.cgf
    381: objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_08x00125x01_a.cgf
    382: objects/buildingsets/human/hightech/charlie/int/decal/decal_line_door_corner_4m_b.cgf
    383: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    384: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_e.cgf
    385: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
    386: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    387: objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    388: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_b.cgf
    389: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    390: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_stairs_02x01x04_a.cgf
    391: objects/planets/flora/succulents/agave/agave_e.cgf
    392: objects/planets/flora/succulents/agave/agave_a.cgf
    393: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    394: objects/buildingsets/human/universal/org/rock/rock_pebble_park_a.cgf
    395: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_b.cgf
    396: objects/planets/flora/succulents/agave/agave_d.cgf
    397: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_f.cgf
    398: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    399: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_glass_08x02x0025_a.cgf
    400: objects/buildingsets/human/hightech/charlie/int/decal/decal_line_door_corner_4m_a.cgf
    401: objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_2m_a.cgf
    402: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_seating_area_b.cgf
    403: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_glass_08x08x0025_a.cgf
    404: objects/buildingsets/human/brand/decal/icon/primary_icon_restroom_a.cgf
    405: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_b.cgf
    406: objects/buildingsets/human/hightech/charlie/int/roomsm/door/hightech_charlie_door_single_a.cga
    407: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_bucket_b.cgf
    408: objects/buildingsets/human/hightech/charlie/int/roomsm/stair/stair_straight_08x02x01_a.cgf
    409: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_bespoke_08x20x0025_a.cgf
    410: objects/buildingsets/human/hightech/prop/appliance/machine/machine_coffee_1_a.cgf
    411: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_f_100_a.cgf
    412: objects/buildingsets/human/lowtech/prop/maintenance/cable/cable_reel_1_a.cgf
    413: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_c_opened.cgf
    414: objects/buildingsets/human/lowtech/prop/accessory/tool/tool_spanner_2_adjustable_a.cgf
    415: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_3_a.cgf
    416: objects/buildingsets/human/lowtech/prop/storage/crate/crate_plastic_1_005x01x005_a.cgf
    417: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_01x005x00375_a.cgf
    418: objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_1_a.cgf
    419: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_f.cgf
    420: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_005x010x00375_a.cgf
    421: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_2_a.cgf
    422: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_0625x0625x0625_a.cgf
    423: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    424: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    425: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    426: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    427: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    428: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
    429: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x04x04_a.cgf
    430: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    431: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
    432: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
    433: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_d.cgf
    434: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
    435: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    436: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
    437: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    438: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_51.cgf
    439: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_52.cgf
    440: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_53.cgf
    441: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_54.cgf
    442: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_55.cgf
    443: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_56.cgf
    444: objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    445: objects/buildingsets/human/hightech/charlie/int/roomsm/door/roomsm_elev_frame_double_04x01x04_a.cgf
    446: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    447: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_c_addon_a.cgf
    448: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    449: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_d.cgf
    450: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_b.cgf
    451: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_3_a.cgf
    452: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_04x02x0025_a.cgf
    453: objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_2_a.cgf
    454: objects/buildingsets/human/lowtech/prop/display/advert/advert_display_1_01x0373x01625_a.cgf
    455: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    456: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    457: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_4_a.cgf
    458: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
    459: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
