# IncludedObjects
# Cgfs: 645, Materials: 16, Palettes: 16, Placements: 3606

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_28.cgf
    234: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_331.cgf
    235: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_332.cgf
    236: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_333.cgf
    237: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_334.cgf
    238: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_335.cgf
    239: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_336.cgf
    240: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_337.cgf
    241: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_338.cgf
    242: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_339.cgf
    243: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_340.cgf
    244: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_341.cgf
    245: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_342.cgf
    246: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_343.cgf
    247: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_344.cgf
    248: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_345.cgf
    249: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_346.cgf
    250: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_347.cgf
    251: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_348.cgf
    252: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_349.cgf
    253: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_350.cgf
    254: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_351.cgf
    255: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_352.cgf
    256: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_353.cgf
    257: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_354.cgf
    258: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_355.cgf
    259: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_356.cgf
    260: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_357.cgf
    261: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_358.cgf
    262: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_359.cgf
    263: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_360.cgf
    264: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_361.cgf
    265: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_362.cgf
    266: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_363.cgf
    267: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_364.cgf
    268: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_365.cgf
    269: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_366.cgf
    270: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_367.cgf
    271: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_368.cgf
    272: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_369.cgf
    273: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_370.cgf
    274: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_371.cgf
    275: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_372.cgf
    276: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_373.cgf
    277: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_374.cgf
    278: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_375.cgf
    279: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_376.cgf
    280: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_377.cgf
    281: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_378.cgf
    282: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_379.cgf
    283: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_380.cgf
    284: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_381.cgf
    285: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_382.cgf
    286: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_383.cgf
    287: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_384.cgf
    288: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_385.cgf
    289: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_386.cgf
    290: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_387.cgf
    291: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_388.cgf
    292: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_389.cgf
    293: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_390.cgf
    294: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_391.cgf
    295: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_392.cgf
    296: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_393.cgf
    297: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_394.cgf
    298: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_395.cgf
    299: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_396.cgf
    300: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_397.cgf
    301: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_398.cgf
    302: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_399.cgf
    303: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_400.cgf
    304: objects/buildingsets/human/brand/decal/signs/secondary_sign_keep_area_clear_a.cgf
    305: objects/buildingsets/human/brand/decal/signs/secondary_sign_keep_clear_a.cgf
    306: objects/buildingsets/human/brand/crusader/signs/crusader_sign_hangar_elev_a.cgf
    307: objects/buildingsets/reference/scale_ref/scale_ref_guard_a.cgf
    308: objects/buildingsets/reference/scale_ref/scale_ref_kneel_a.cgf
    309: objects/buildingsets/reference/scale_ref/scale_ref_pda_a.cgf
    310: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_sledge_1_a.cgf
    311: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_forklift_1_a.cgf
    312: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_rack_1_02x0575x03_a.cgf
    313: objects/buildingsets/human/lowtech/prop/utilitarian/trolley/trolley_cargo_2_a.cgf
    314: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_d.cgf
    315: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_container_stack_3_a.cgf
    316: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_container_stack_4_a.cgf
    317: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_container_1_025x075x025_b.cgf
    318: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_container_1_025x075x025_d.cgf
    319: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_container_1_025x075x025_a.cgf
    320: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_container_1_025x10x025_a.cgf
    321: objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_1_025x025x025_a.cgf
    322: objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_2_a.cgf
    323: objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_1_0125x025x0125_a.cgf
    324: objects/buildingsets/human/lowtech/prop/utilitarian/trolley/trolley_cargo_1_a.cgf
    325: objects/buildingsets/citysets/lorville/skyline/landingpad/lorv_skyl_landingpad_small_a.cgf
    326: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_secbth_toll_gate_a.cgf
    327: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_pilon_guard_b.cgf
    328: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_402.cgf
    329: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
    330: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    331: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_landing_pad_truss_a.cgf
    332: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
    333: objects/spaceships/ships/aegs/javelin/interior/mid_deck/brig/suave_scale_ref.cgf
    334: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x04_a.cgf
    335: objects/facility/chemline/addons/gen_ladder_1mx04m_a.cgf
    336: objects/buildingsets/human/template/int/stair/stair_straight_02x04x02_a.cgf
    337: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    338: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_landing_pad_truss_corner_a.cgf
    339: objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_floor_addon_a.cgf
    340: objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_floor_addon_b.cgf
    341: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_c.cgf
    342: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_secbth_cornerout_01x04_a.cgf
    343: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    344: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    345: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    346: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_24.cgf
    347: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_electbox_a.cgf
    348: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_electbox_b.cgf
    349: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_pilon_guard_a.cgf
    350: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_secbth_panel_02x04_a.cgf
    351: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_secbth_panel_01x04_a.cgf
    352: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_a.cgf
    353: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_b.cgf
    354: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_secbth_panel_02x04_b.cgf
    355: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_100.cgf
    356: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_104.cgf
    357: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_11.cgf
    358: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_110.cgf
    359: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_114.cgf
    360: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_12.cgf
    361: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_14.cgf
    362: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_15.cgf
    363: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_16.cgf
    364: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_17.cgf
    365: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_172.cgf
    366: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_18.cgf
    367: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_19.cgf
    368: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_194.cgf
    369: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_211.cgf
    370: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_22.cgf
    371: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_226.cgf
    372: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_227.cgf
    373: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_234.cgf
    374: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_26.cgf
    375: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_29.cgf
    376: objects/buildingsets/human/template/int/vent/vent_straight_04x02x02_a.cgf
    377: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_156.cgf
    378: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_166.cgf
    379: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_2.cgf
    380: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_228.cgf
    381: objects/buildingsets/human/template/int/walkway/walkway_center_04x04x0025_a.cgf
    382: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_cloth_1m_a.cgf
    383: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_rib_a.cgf
    384: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    385: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    386: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    387: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    388: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    389: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    390: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    391: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    392: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    393: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    394: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    395: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    396: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_c.cgf
    397: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_g.cgf
    398: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_2m_a.cgf
    399: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    400: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_mid_1m.cgf
    401: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    402: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    403: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_a.cgf
    404: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a_addon_a.cgf
    405: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_cloth_1m_a.cgf
    406: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_a.cgf
    407: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    408: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    409: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_a.cgf
    410: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/room_b_sm_addon_pipebracket_a.cgf
    411: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    412: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_b.cgf
    413: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_bracket_a.cgf
    414: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_b.cgf
    415: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_b.cgf
    416: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_a.cgf
    417: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_sbend_2m_a.cgf
    418: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_sbend_2m_a.cgf
    419: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    420: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_arrow_a.cgf
    421: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_c.cgf
    422: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_03_b.cgf
    423: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_03_b.cgf
    424: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_b.cgf
    425: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_a.cgf
    426: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b.cgf
    427: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b_leaver_a.cgf
    428: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_1m_b.cgf
    429: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
    430: objects/buildingsets/human/lowtech/alpha/int/hangar_dropoff/entrance/hd_hangar_floor_light_a.cgf
    431: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_a.cgf
    432: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
    433: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_secbth_panel_005x04_a.cgf
    434: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_secbth_panel_01x04_b.cgf
    435: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_secbth_cornerin_01x04_a.cgf
    436: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_06x01_a.cgf
    437: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    438: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x02_a.cgf
    439: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x02_a.cgf
    440: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_struc_roof_bth_c.cgf
    441: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_cap_a.cgf
