# IncludedObjects
# Cgfs: 623, Materials: 35, Palettes: 56, Placements: 2869

[CGFs]
      0: objects/spaceships/seats/drak/kit/drak_ironclad_operations_seataccess.cga
    276: data/objects/spaceships/ships/drak/ironclad/exterior/ramp/env_set_static_drak_ironclad_hangar_door.cgf
    277: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_75_01.cgf
    278: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_bulkhead_300_01.cgf
    279: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_personal_storage_straight_150_01.cgf
    280: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_275_02.cgf
    281: data/objects/spaceships/ships/drak/kit/addons/common/drak_com_extinguisher_box_01.cgf
    282: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_100_01.cgf
    283: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_utility_straight_150_01.cgf
    284: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_25_01.cgf
    285: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_straight_150_04.cgf
    286: data/objects/spaceships/ships/drak/kit/usables/drak_mod_common_armour_locker_01.cgf
    287: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_beam_01.cgf
    288: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    289: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_beam_175_01.cgf
    290: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_greeble_100_02.cgf
    291: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_200_01.cgf
    292: objects/spaceships/ships/drak/ironclad/interior/hold_ext_access/drak_ironclad_interior_roof_access_room.cgf
    293: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_bulkheadsocket_01.cgf
    294: data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_grate_straight_200x150_01.cgf
    295: objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_200_01.cgf
    296: data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_heavy_floor_skirt_straight_25_01.cgf
    297: data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_150_01.cgf
    298: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_250_01.cgf
    299: objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_grate_straight_200x175_02.cgf
    300: objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_grate_straight_200x200_01.cgf
    301: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_upper_150_01.cgf
    302: objects/spaceships/ships/drak/kit/addons/vent/drak_vent_com_jf_75_01_a.cgf
    303: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_upper_extend_50_01.cgf
    304: objects/spaceships/ships/drak/kit/addons/vent/drak_vent_com_straight_100_01_a.cgf
    305: objects/spaceships/ships/drak/kit/addons/vent/drak_vent_com_corner90_50_01_a.cgf
    306: data/objects/spaceships/ships/drak/ironclad/interior/hold_ext_access/drak_ironclad_interior_roof_access_tunnel.cgf
    307: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_upper_extend_37_01.cgf
    308: data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x25_01.cgf
    309: data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x50_01.cgf
    310: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_upper_extend_100_01.cgf
    311: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x100_03.cgf
    312: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x150_02.cgf
    313: objects/spaceships/ships/drak/kit/addons/vent/drak_vent_com_straight_150_01_a.cgf
    314: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_junctiont_50_01.cgf
    315: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_straight_50_01.cgf
    316: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_tunnel_150_01.cgf
    317: objects/spaceships/ships/drak/ironclad/interior/hold_rear/drak_ironclad_interior_hold_rear_upper_wall_bulkhead_01.cgf
    318: objects/spaceships/ships/drak/ironclad/interior/hold_rear/drak_ironclad_interior_hold_rear_room_ceiling.cgf
    319: objects/spaceships/ships/drak/ironclad/interior/hold_rear/drak_ironclad_interior_hold_rear_upper_window_glass.cgf
    320: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_150_02.cgf
    321: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_200_03.cgf
    322: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    323: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x100_01.cgf
    324: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_girder_300_01.cgf
    325: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner45_50_01.cgf
    326: data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_threshold_300_01.cgf
    327: objects/spaceships/ships/drak/kit/components/drak_component_common_large_grav_bay.cgf
    328: objects/spaceships/ships/drak/ironclad/interior/hold_rear/drak_ironclad_interior_hold_rear_floor_border.cgf
    329: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_jt_300x250_01.cgf
    330: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x150_01.cgf
    331: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner45_25_01.cgf
    332: data/objects/spaceships/ships/drak/ironclad/interior/hold_rear/drak_ironclad_interior_hold_rear_turret.cgf
    333: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_connector_200x50_02.cgf
    334: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_200_01.cgf
    335: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_corner45_50_01.cgf
    336: data/objects/spaceships/ships/drak/ironclad/interior/hold_rear/drak_ironclad_interior_hold_rear_upper_wall_03.cgf
    337: objects/spaceships/ships/drak/ironclad/interior/hold_rear/drak_ironclad_interior_hold_rear_room.cgf
    338: objects/spaceships/ships/drak/ironclad/interior/hold_rear/drak_ironclad_interior_hold_rear_upper_wall_bulkhead_02.cgf
    339: data/objects/spaceships/ships/drak/ironclad/interior/hold_rear/drak_ironclad_interior_hold_rear_upper_window.cgf
    340: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_25_01.cgf
    341: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_25_02.cgf
    342: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_200_01.cgf
    343: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_straight_100_01.cgf
    344: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_corner90_25_01.cgf
    345: objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_75_01.cgf
    346: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_25_01.cgf
    347: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_bracket50_01.cgf
    348: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_girder_400_01.cgf
    349: objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_150_01.cgf
    350: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_bracket50_01.cgf
    351: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_150_01.cgf
    352: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_50_01.cgf
    353: data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_tunnel_200_01.cgf
    354: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_cornerout90_25_01.cgf
    355: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_upper_150_01.cgf
    356: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_02.cgf
    357: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_100_01.cgf
    358: objects/spaceships/ships/drak/ironclad/interior/hold_rear/drak_ironclad_interior_hold_elevatorcorridor_floor.cgf
    359: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_300_02.cgf
    360: objects/spaceships/ships/drak/ironclad/interior/hold_rear/drak_ironclad_interior_hold_rear_lift_cove_ceiling.cgf
    361: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_upper_112_01.cgf
    362: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_tunnel_200_01.cgf
    363: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_cornerclamp_l_25_01.cgf
    364: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_straight_bulkhead_extension_175_b.cgf
    365: objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_corner90out_50_01.cgf
    366: data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_panel_200x200_01.cgf
    367: objects/spaceships/ships/drak/ironclad/interior/hold_rear/drak_ironclad_interior_hold_rear_lift_room.cgf
    368: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_connection_01.cgf
    369: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_straight_200_01.cgf
    370: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_junctiont_25_01.cgf
    371: objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_37_01.cgf
    372: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_tunnel_25_01.cgf
    373: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_tunnel_75x25_01.cgf
    374: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x75_01.cgf
    375: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_panel_200x75_01.cgf
    376: data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_200_01.cgf
    377: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_tunnel_100_01.cgf
    378: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_upper_100_01.cgf
    379: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_panel_200x150_01.cgf
    380: objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_100_01.cgf
    381: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_detail_02.cgf
    382: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_straight_125_01.cgf
    383: data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_threshold_200_01.cgf
    384: objects/spaceships/ships/drak/kit/components/drak_component_common_large_battery_bay.cgf
    385: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_250cm.cgf
    386: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_beam_c_400cm_02.cgf
    387: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_50_02.cgf
    388: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x200_01.cgf
    389: objects/spaceships/ships/drak/ironclad/interior/hold_rear/drak_ironclad_interior_hold_rear_component_bay_topper.cgf
    390: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x400_01.cgf
    391: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_50_02.cgf
    392: data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_bulkheadsocket_01.cgf
    393: objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_25_01.cgf
    394: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_beam_c_400cm.cgf
    395: data/objects/spaceships/ships/drak/kit/addons/signage/signs/drak_signage_info_ironclad_a.cgf
    396: objects/spaceships/ships/drak/kit/addons/signage/signs/drak_signage_sign_deck_01.cgf
    397: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_mounted_75_01.cgf
    398: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_150_01.cgf
    399: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_rect_10_01.cgf
    400: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_150_01.cgf
    401: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_glow_41_01.cgf
    402: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_100_01.cgf
    403: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_75_01.cgf
    404: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_upper_200_01.cgf
    405: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_150_01.cgf
    406: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_150_01.cgf
    407: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_straight_150_01.cgf
    408: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_50_01.cgf
    409: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_200cm.cgf
    410: objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_175_01.cgf
    411: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_junctiont_50_01.cgf
    412: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x37_01.cgf
    413: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_100_01.cgf
    414: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_sizeup_01.cgf
    415: objects/spaceships/ships/drak/kit/addons/common/drak_com_extinguisher_box_01.cgf
    416: data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_300_01.cgf
    417: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x25_01.cgf
    418: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_corner90_50_01.cgf
    419: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_component_150_05.cgf
    420: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_cornerclamp_r_25_01.cgf
    421: objects/spaceships/ships/drak/ironclad/interior/hold_rear/drak_ironclad_interior_hold_rear_weaponrackplug_01.cgf
    422: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_meter_01.cgf
    423: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_tunnel_75_01.cgf
    424: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_beam_01.cgf
    425: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_cornerout_50_01.cgf
    426: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_tunnel_50_01.cgf
    427: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner45_25_01.cgf
    428: data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_grate_straight_200x100_01.cgf
    429: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_girder_200cm.cgf
    430: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x62_01.cgf
    431: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner45_100_01.cgf
    432: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_heavy_floor_skirt_straight_100_01.cgf
    433: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_junctiont_25_01.cgf
    434: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_standard_100_01.cgf
    435: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_heavy_floor_skirt_straight_25_01.cgf
    436: data/objects/buildingsets/human/universal/prop/medical/stretcher/stretcher_field_1_a.cgf
    437: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_junctiont_12_01.cgf
    438: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_detail_01.cgf
    439: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    440: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x100_01.cgf
    441: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_heavy_floor_skirt_connection_50_01.cgf
    442: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x100_01.cgf
    443: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_400_01.cgf
    444: data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_heavy_floor_skirt_straight_200_01.cgf
    445: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_cover_straight_200_02.cgf
    446: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_straight_200_02.cgf
    447: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_75_01.cgf
    448: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_200_02.cgf
    449: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_150_02.cgf
    450: data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_mule_pad.cgf
    451: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_heavy_floor_skirt_straight_200_01.cgf
    452: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_mounted_50_01.cgf
    453: data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x150_01.cgf
    454: data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x200_03.cgf
    455: data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_tunnel_150_01.cgf
