# IncludedObjects
# Cgfs: 783, Materials: 77, Palettes: 29, Placements: 5264

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
    280: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    281: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    282: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0050_a.cgf
    283: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    284: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
    285: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    286: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_a.cgf
    287: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_c.cgf
    288: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    289: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_e.cgf
    290: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    291: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    292: objects/brush/planet/uee/flair_objects/locker_props/flair_object_locker_poster_pinup_01.cgf
    293: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_5_a.cgf
    294: objects/brush/planet/uee/flair_objects/locker_props/flair_object_locker_poster_sbpl_01.cgf
    295: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_02x01x04_a.cgf
    296: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    297: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_8m.cgf
    298: objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_b.cgf
    299: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_d.cgf
    300: objects/buildingsets/human/universal/prop/sawhorse/tool_sawhorse_1_open_a.cgf
    301: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
    302: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_screwdriver_b.cgf
    303: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_mechanictool_02.cgf
    304: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    305: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
    306: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x04x04_a.cgf
    307: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    308: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
    309: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    310: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x02x01_a.cgf
    311: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_d.cgf
    312: objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    313: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
    314: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    315: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    316: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    317: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
    318: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
    319: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    320: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    321: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    322: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    323: objects/planet/flora/succulents/agave/agave_polluted_d.cgf
    324: objects/dfm/dfm_crusader/station/interior/smallroom/roomsm_plant_b.cgf
    325: objects/planet/flora/succulents/agave/agave_f.cgf
    326: objects/planet/flora/grass/cotton_grass_01/cotton_grass_01_a.cgf
    327: objects/planet/flora/succulents/agave/mescal_d.cgf
    328: objects/planet/flora/succulents/agave/agave_red_c.cgf
    329: objects/planet/flora/plants/flowers/fireweed_01/fireweed_01_a.cgf
    330: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_free-standing_1_a.cgf
    331: objects/buildingsets/human/lowtech/prop/utility/waste/waste_trashcan_2_a.cgf
    332: objects/buildingsets/human/lowtech/prop/utility/waste/waste_recycle_1_b.cgf
    333: objects/buildingsets/human/lowtech/alpha/int/universal/prop/trashcan.cgf
    334: objects/buildingsets/human/lowtech/prop/interactive/terminal/terminal_ticket_1_a.cgf
    335: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    336: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    337: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
    338: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_rib_09x02x04_a.cgf
    339: objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_a.cgf
    340: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_c.cgf
    341: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_admin_02x01x01_a.cgf
    342: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
    343: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l5//Brush/designer_70.cgf
    344: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    345: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_2m_a.cgf
    346: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_b.cgf
    347: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_frame_straight_04x007x007_a.cgf
    348: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    349: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_carpet_b.cgf
    350: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_c.cgf
    351: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
    352: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_e_100_a.cgf
    353: objects/dfm/dfm_crusader/prop/magazines/magazine_page_down_c.cgf
    354: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_c_opened.cgf
    355: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_9_f.cgf
    356: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_f_100_a.cgf
    357: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    358: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_maintenance.cgf
    359: objects/dfm/dfm_crusader/prop/magazines/magazine_rolled_c.cgf
    360: objects/buildingsets/human/brand/decal/signs/screen_nup_a.cgf
    361: objects/buildingsets/human/lowtech/alpha/ext/addon/fan_a.cgf
    362: objects/buildingsets/human/lowtech/alpha/ext/addon/fan_b.cgf
    363: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    364: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_glass_04x01x04_a.cgf
    365: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    366: objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    367: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_base_2m_a.cgf
    368: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_04x01x08_c1.cgf
    369: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
    370: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    371: objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    372: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    373: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_blue.cgf
    374: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
    375: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    376: objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    377: objects/buildingsets/human/universal/prop/utensil/cup/mug_coffee_1_a.cgf
    378: objects/buildingsets/human/lowtech/prop/utilitarian/appliance/appliance_microwave_1_b.cgf
    379: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_6_cable_wide_2m_b.cgf
    380: objects/buildingsets/human/universal/prop/dressing/can/can_drink_1_pips_c.cgf
    381: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_a.cgf
    382: objects/buildingsets/human/universal/prop/dressing/poster/poster_propaganda_1_a.cgf
    383: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_5_cable_4m_a.cgf
    384: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_closed_0075x015x0075_a.cgf
    385: objects/buildingsets/human/universal/prop/dressing/poster/poster_propaganda_2_a.cgf
    386: objects/buildingsets/human/shop/india/bar/prop/prop_bar_poster_j.cgf
    387: objects/buildingsets/human/lowtech/prop/appliance/machine/machine_coffee_1_a/machine_coffee_1_a.cgf
    388: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_a.cgf
    389: objects/buildingsets/human/universal/prop/utensil/cup/mug_coffee_1_b.cgf
    390: objects/buildingsets/human/universal/prop/dressing/poster/poster_universal_1_landscape_d.cgf
    391: objects/buildingsets/human/shop/india/bar/prop/prop_bar_poster_b.cgf
    392: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_1_a.cgf
    393: objects/buildingsets/human/lowtech/prop/utilitarian/appliance/appliance_microwave_1_a.cgf
    394: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/addon/roomsm_b_addon_tech_panel_b.cgf
    395: objects/buildingsets/human/brand/rr/signs/rr_screen_fire_exit.cgf
    396: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    397: objects/buildingsets/human/brand/rr/signs/rr_screen_ticker_ezhab_01.cgf
    398: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_c.cgf
    399: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_straight_8m_a.cgf
    400: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
    401: objects/buildingsets/human/universal/prop/dressing/literature/literature_magazine_1_a.cgf
    402: objects/buildingsets/human/station/utilitarian/brand_decals/util_stn_brnd_decal_idnt_serial_a.cgf
    403: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    404: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x08_c1.cgf
    405: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    406: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_04x01x08_c2.cgf
    407: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_04x005x02_b.cgf
    408: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    409: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    410: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l5//Brush/designer_0.cgf
    411: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_slope_08x08x08_c.cgf
    412: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
    413: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    414: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_01x005x02_a.cgf
    415: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    416: objects/buildingsets/human/brand/decal/signs/secondary_sign_security_a.cgf
    417: objects/buildingsets/human/brand/decal/signs/secondary_sign_seriealnumb_b.cgf
    418: objects/planet/flora/grass/moss_01/moss_01_a.cgf
    419: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_b.cgf
    420: objects/planet/flora/succulents/agave/mescal_polluted_d.cgf
    421: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_d.cgf
    422: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_step_endl_04x01x01_a.cgf
    423: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_step_endr_04x01x01_a.cgf
    424: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_straight_02x125x01_a.cgf
    425: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_end_50x125x01_a.cgf
    426: objects/planet/flora/bush/bayberry_01/bayberry_01_scatter_b.cgf
    427: objects/planet/flora/bush/winterberry/winterberry_b.cgf
    428: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_corner_125x125x1_a.cgf
    429: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_start_50x125x01_a.cgf
    430: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_a_100_a.cgf
    431: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_4_corner_125x125x1_a.cgf
    432: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_2_a.cgf
    433: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_d_mirrored.cgf
    434: objects/buildingsets/human/hightech/prop/maintenance/tool/tool_fire-extinguisher_1_damaged_a.cgf
    435: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    436: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    437: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
    438: objects/buildingsets/human/shop/golf/prop/security_sensor/security_sensor.cgf
    439: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_frame_0150x01x04_a.cgf
    440: objects/buildingsets/human/lowtech/prop/utilitarian/locker/locker_deposit_1_a.cgf
    441: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_0250x0150x0125_a.cgf
    442: objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
    443: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
    444: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_d.cgf
    445: objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_2_c.cgf
    446: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x02_a.cgf
    447: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
    448: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_c.cgf
    449: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
    450: objects/buildingsets/human/lowtech/bravo/levski/prop/sign/levski_prop_sign_c.cgf
    451: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_freestanding_2_b.cgf
    452: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_c.cgf
    453: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_b.cgf
    454: objects/buildingsets/human/lowtech/alpha/int/prop/line_decals_yellow_e.cgf
    455: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_junctionbox_a.cgf
    456: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf
    457: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_e.cgf
    458: objects/buildingsets/human/brand/decal/logo/primary_logo_small.cgf
    459: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    460: objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_b.cgf
    461: objects/buildingsets/human/brand/decal/logo/tint_logo_small.cgf
    462: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_01x001x003_a.cgf
    463: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x001_a.cgf
    464: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_b.cgf
    465: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_coupling_a.cgf
    466: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_b.cgf
    467: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
    468: objects/buildingsets/human/universal/prop/dressing/poster/poster_band_2_los-imperators_b.cgf
    469: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x16_a.cgf
    470: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    471: objects/buildingsets/human/universal/prop/dressing/poster/poster_band_2_los-imperators_c.cgf
    472: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_t_bend_005x002x002_a.cgf
    473: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
    474: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_n.cgf
    475: objects/buildingsets/human/lowtech/bravo/int/cable/cable_curved_02x01x02_b.cgf
    476: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l5//Brush/designer_6.cgf
