# IncludedObjects
# Cgfs: 660, Materials: 48, Palettes: 50, Placements: 7274

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_175.cgf
    262: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_rib_a_cap_b.cgf
    263: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_209.cgf
    264: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_rib_a.cgf
    265: objects/buildingsets/human/lowtech/bravo/ext/hero/pipeline/pipe_mine_structure_01_10m_curve_connection_a.cgf
    266: objects/buildingsets/human/lowtech/bravo/ext/hero/pipeline/pipe_mine_structure_01_30m_90d_a.cgf
    267: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_end_a.cgf
    268: objects/buildingsets/human/lowtech/prop/storage/canister/canister_gas_4_a.cgf
    269: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_stack_02.cgf
    270: objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
    271: objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_signage_sml_m.cgf
    272: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_6_a.cgf
    273: objects/buildingsets/human/lowtech/alpha/ext/addon/arccorp_floorcable_04.cgf
    274: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_204.cgf
    275: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_201.cgf
    276: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_50.cgf
    277: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_rib_a_addon_a.cgf
    278: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_1_0125x0125x0125_a.cgf
    279: objects/buildingsets/human/lowtech/prop/utilitarian/console/console_diagnostic_2_a.cgf
    280: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_mid_2m.cgf
    281: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_130.cgf
    282: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_105.cgf
    283: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_04x02x02_a.cgf
    284: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_02x01x03_a.cgf
    285: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_2_a.cgf
    286: objects/buildingsets/human/brand/decal/signs/screen_exit_a.cgf
    287: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cgf
    288: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
    289: objects/buildingsets/human/lowtech/prop/storage/tank/tank_fuel_1_caged_05x025x025_a.cgf
    290: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    291: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/props/util_rail_bracket_a.cgf
    292: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_129.cgf
    293: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    294: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x08_a.cgf
    295: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_141.cgf
    296: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
    297: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_b.cgf
    298: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    299: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_corner_04x04x02_a.cgf
    300: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_25.cgf
    301: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_26.cgf
    302: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b_decal_a.cgf
    303: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_2m.cgf
    304: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_c.cgf
    305: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    306: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_166.cgf
    307: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/props/util_prop_eyewash_a.cgf
    308: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_portablelight_01.cgf
    309: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_a.cgf
    310: objects/buildingsets/human/lowtech/prop/storage/tank/tank_hazardous_1_025x0125x0125_a.cgf
    311: objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_water_1_a.cgf
    312: objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_hosepipe_1_a.cgf
    313: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_4_a.cgf
    314: objects/buildingsets/human/lowtech/prop/storage/crate/crate_stack_1_015x015x0075_a.cgf
    315: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_015x0075x0075_a.cgf
    316: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_3_a.cgf
    317: objects/buildingsets/human/lowtech/prop/medical/trolley/trolley_medical_box_1_a.cgf
    318: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_9_a.cgf
    319: objects/buildingsets/human/hightech/prop/maintenance/cable/cable_floor_1_b.cgf
    320: objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hose_1_a.cgf
    321: objects/buildingsets/human/lowtech/prop/storage/tank/tank_fuel_1_caged_025x0125x0125_a.cgf
    322: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    323: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_b.cgf
    324: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_005x005_a.cgf
    325: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_b.cgf
    326: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    327: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_b.cgf
    328: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_danger.cgf
    329: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_hazardous_radiation.cgf
    330: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_keep_clear.cgf
    331: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_high_pressure.cgf
    332: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_warning_radioactive.cgf
    333: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_safety_info_a.cgf
    334: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_avoid_exposure.cgf
    335: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_a.cgf
    336: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_1.cgf
    337: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_2.cgf
    338: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_4.cgf
    339: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_safety_checks.cgf
    340: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_cap_b.cgf
    341: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_b.cgf
    342: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_7.cgf
    343: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_8.cgf
    344: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_9.cgf
    345: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_05m_a.cgf
    346: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_b.cgf
    347: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_j.cgf
    348: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_10.cgf
    349: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_b.cgf
    350: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_11.cgf
    351: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_45_crnr_b.cgf
    352: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_a.cgf
    353: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    354: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_12.cgf
    355: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_13.cgf
    356: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    357: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_16.cgf
    358: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_17.cgf
    359: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_19.cgf
    360: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_b.cgf
    361: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_20.cgf
    362: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    363: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_22.cgf
    364: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_a.cgf
    365: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_23.cgf
    366: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_28.cgf
    367: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_decal_gfx_arrow_a.cgf
    368: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/room_b_sm_framelight_a_support_a.cgf
    369: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/room_b_sm_framelight_a.cgf
    370: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_e.cgf
    371: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_107.cgf
    372: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_100.cgf
    373: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_99.cgf
    374: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_32.cgf
    375: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_30.cgf
    376: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_33.cgf
    377: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_34.cgf
    378: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_36.cgf
    379: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_45_mid_1m.cgf
    380: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_rib_a.cgf
    381: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_39.cgf
    382: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_41.cgf
    383: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_42.cgf
    384: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_45.cgf
    385: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_43.cgf
    386: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_44.cgf
    387: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_46.cgf
    388: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_b.cgf
    389: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_48.cgf
    390: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_49.cgf
    391: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_mid_a.cgf
    392: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    393: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_58.cgf
    394: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_60.cgf
    395: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_61.cgf
    396: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x02_a.cgf
    397: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_62.cgf
    398: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_63.cgf
    399: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_b.cgf
    400: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_65.cgf
    401: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a_decal_a.cgf
    402: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_66.cgf
    403: objects/buildingsets/human/brand/decal/number/primary_number_9.cgf
    404: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_b.cgf
    405: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_139.cgf
    406: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_h.cgf
    407: objects/buildingsets/human/lowtech/prop/utilitarian/console/console_diagnostic_1_a.cgf
    408: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_78.cgf
    409: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_121.cgf
    410: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_83.cgf
    411: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_85.cgf
    412: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_92.cgf
    413: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_112.cgf
    414: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x02_a.cgf
    415: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/props/util_cabinet_1m_a.cgf
    416: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b_leaver_a.cgf
    417: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/props/util_cabinet_1m_b.cgf
    418: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_bracket_a.cgf
    419: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_156.cgf
    420: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_cap_a.cgf
    421: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_143.cgf
    422: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_131.cgf
    423: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_76.cgf
    424: objects/buildingsets/human/brand/decal/number/primary_number_0.cgf
    425: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_hazardous_damger_of_death.cgf
    426: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_111.cgf
    427: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_108.cgf
    428: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_97.cgf
    429: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_140.cgf
    430: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_93.cgf
    431: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_104.cgf
    432: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_96.cgf
    433: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_164.cgf
    434: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_73.cgf
    435: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_154.cgf
